"label","text"
"101","(%촀\0기다렸지?
\0(
그래서 
\0(촀\0난 왜 찾았냐? n\0?
"
"102","(촀\0기다렸지?
\0(
그래서 
\0뭐라고? n\0
"
"103","(""촀\0이게 얘기하기 쉽지?
\0(
그래서 
\0대체 뭔데? n\0
"
"201","<"
"201_01","($촀\0오! 
\0n\0 아냐?
\0
잠깐만 기다려, n"
"201_02","(촀\0어! 
\0n\0!
\0(
(촀\0기다려봐, n"
"201_03","(촀\0야, 
\0n\0!
\0(
(7촀\0앉은 채로는 
\0좀 그렇지? n"
"202","<"
"202_01","($촀\0오! 
\0n\0 아냐?
\0
잠깐만 기다려, n"
"202_02","(촀\0어! 
\0n\0!
\0(
(촀\0기다려봐, n"
"202_03","(촀\0야, 
\0n\0!
\0(
(7촀\0앉은 채로는 
\0좀 그렇지? n"
