"label","text"
"001","À l'attention 2
de d'n\0,"
"002","À toi, 2génialgéniale n\0,"
"003","2$Mon cherMa chère n\0,"
"004","Pour 2$mon cherma chère n\0,"
"005","Eh bien, n\0,"
"006","Coucou n\0 !"
"101","Ces derniers temps, tu ne t'es pas
2&contentécontentée de m'écrire avec une
fréquence admirable, tu t'es en
plus 2
fendufendue de superbes cadeaux !
T'envoyer un cadeau à mon tour me
semble être la moindre des choses."
"102","J'ai été agréablement surprise par
ta correspondance abondante et
tes cadeaux. Pour te remercier,
j'ai décidé de t'envoyer un cadeau
à mon tour, même si cela n'a rien
de surprenant."
"103","Les autres habitants de l'île font-ils
tous l'objet d'une correspondance
accompagnée de cadeaux, ou bien
dois-je me sentir spéciale pour
faire l'objet de telles faveurs ?
Merci, et voilà un cadeau en retour."
"104","Tu m'as envoyé tant de cartes que
ma boîte aux lettres déborde !
Tu es trop timide pour venir me
parler, c'est ça ? Allons, je rigole !
Tu peux m'écrire autant que cela
te chante !"
"105","J'aime accrocher toutes les cartes
que je reçois dans mon salon.
Pour afficher les tiennes, il va donc
falloir que je déménage ! Merci
beaucoup, j'adore recevoir du
courrier."
"106","Je ne m'attendais pas à recevoir
toutes ces cartes de ta part !
Elles m'ont fait tellement plaisir
que je les ai toutes lues d'un trait !
Hélas, ce fut trop rapide. Je les
espacerai, la prochaine fois."
"201","Cordialement, n
"
"202","En espérant plaire, n
"
"203","Sincèrement, n
"
"204","Gardons contact, n
"
"205","Tu es formidable ! n
"
"206","Réponds-moi ! n
"
