"label","text"
"001","Merci, n\0 !"
"002","Alors, n\0..."
"003","Je te remercie, n\0 !"
"004","2\0n\0, éclaire-moi..."
"005","À toi, 2génialgéniale n\0,"
"006","Re-bonjour, n\0 !"
"007","Coucou n\0 !"
"008","2\0n\0..."
"009","Impressionnant, n\0..."
"010","À l'attention 2
de d'n\0,"
"011","À 26mon cher amima chère amie n\0,"
"012","2$Mon cherMa chère n\0,"
"101","Merci beaucoup de m'avoir reçue
l'autre jour. J'ai pu piocher
quelques idées de décoration.
Le cadeau ci-joint devrait pouvoir
exprimer ma gratitude."
"102","C'est sûrement de la curiosité
mal placée, mais je meurs d'envie
de savoir pourquoi une partie de
ta maison est inaccessible !
Je t'envoie aussi un petit cadeau
pour te remercier de ton accueil."
"103","Je me suis bien amusée chez toi,
l'autre jour. Je voulais t'envoyer
un cadeau pour te remercier et
me suis dit que cette solution de
rangement pourrait t'intéresser."
"104","L'agencement de ta demeure me
perturbe. Y a-t-il une raison pour
tourner des meubles ainsi contre
le mur ? Bon, ci-joint tu trouveras
un petit cadeau pour te remercier
de m'avoir reçue."
"105","Merci beaucoup de m'avoir reçue
chez toi. Je voulais te remercier
en t'offrant quelque chose que tu
n'as normalement pas encore.
J'espère que tu sauras en faire
bon usage."
"106","Ce petit tour du propriétaire que
tu m'as fait faire l'autre jour fut
fort agréable ! Ta maison est très
jolie et tu as l'air de t'y sentir très
bien. Tiens, voilà un petit cadeau
pour te remercier de ton accueil !"
"107","Merci pour l'autre fois, c'était si
gentil de me recevoir ! Pour te
remercier, je t'envoie ce cadeau
qui, je pense, ne manquera pas
d'égayer ton mur. J'espère que ça
te plaira !"
"108","Merci beaucoup de ton accueil si
chaleureux ! Ta collection d'objets
rares m'a permis de confirmer que
tu étais une personne de goût.
Trouver un cadeau à ta hauteur
n'a pas été chose aisée !"
"109","Ta maison a énormément de valeur.
Je crois que je n'avais encore
jamais entrevu telle demeure, et
je te prie d'accepter ce modeste
cadeau en guise de remerciement
pour ton accueil chaleureux."
"110","J'ai beaucoup apprécié de pouvoir
visiter ta maison. Je t'offre ce petit
cadeau, il devrait te faire plaisir
car j'ai vu que tu avais encore de
l'espace à occuper. Dis-moi si j'ai
fait le bon choix !"
"111","Tu as bien de la chance de vivre
dans une maison si bien fournie.
Je voulais te remercier en t'offrant
ce petit cadeau. J'espère que tu
trouveras l'endroit idéal pour le
mettre en valeur !"
"112","Je me suis tant amusée l'autre
jour, chez toi ! Tu sais, que tu
m'aies ouvert ta porte compte
beaucoup pour moi. J'ai choisi
ce petit cadeau pour te remercier
d'être dans ma vie."
"201","En espérant plaire, n
"
"202","Fouine dévouée, n
"
"203","Maniaquement, n
"
"204","Ton amie intriguée, n
"
"205","À bientôt ! n
"
"206","Affectueusement, n
"
"207","Merci, n
"
"208","En espérant plaire, n
"
"209","Sincèrement, n
"
"210","En espérant plaire, n
"
"211","Affectueusement, n
"
"212","Cordialement, n
"
