"label","text"
"001","À l'attention 2
de d'n\0,"
"002","2$Mon cherMa chère n\0,"
"003","Merci n\0 !"
"004","À l'attention 2
de d'n\0,"
"005","2$Mon cherMa chère n\0,"
"006","À l'attention 2
de d'n\0,"
"101","C'était tellement gentil de ta part
de m'envoyer un cadeau en cette
fin d'année ! Avec ce petit cadeau,
je te souhaite également de passer
d'excellentes fêtes. Cet échange
n'est-il pas amusant ?"
"102","Ton cadeau était une belle surprise
et m'aidera à finir l'année en toute
splendeur. Pour égayer tes fêtes,
je me permets de t'envoyer ceci
en retour. J'espère avoir vu juste !"
"103","Ta carte si chaleureuse et ton
cadeau choisi avec tant de soin
marqueront durablement cette
fin d'année. J'ai aussi un petit
cadeau pour toi, et te souhaite une
nouvelle année pleine d'amitié !"
"104","Ta carte m'a fait beaucoup de bien,
moi qui étais si stressée en cette
fin d'année ! Tu as pris le temps de
m'écrire et j'en suis très touchée.
Je suis heureuse que nous soyons
2amis
amies."
"105","Chaque carte de ta part me
réchauffe le cœur, telle une bonne
tasse de chocolat. J'espère que
nous nous amuserons encore, et
que nous passerons bien du temps
ensemble l'année prochaine."
"106","Cette année touche à sa fin.
J'en chéris chaque jour et espère
que nous nous rapprocherons
l'an prochain, et que nous nous
amuserons beaucoup, toi et moi !"
"201","Encore merci, n
"
"202","À une super année ! n
"
"203","Merci, n
"
"204","n
\0 (Et bonne année !)"
"205","Cordialement, n
"
"206","Bonne année ! n
"
