"label","text"
"001","2Cher
Chère n\0,"
"002","Je t'explique, n\0..."
"003","Entre toi et moi, n\0..."
"004","J'ai bien réfléchi, n\0..."
"005","Qu'en dis-tu, n\0 ?"
"101","Quand je suis chez moi, j'aime
beaucoup me détendre avec une
boisson chaude. Je me suis dit que
tu aimais sûrement faire de même
alors j'ai décidé de t'envoyer ceci.
Bonne détente !"
"102","Tu as peut-être déjà une horloge
mais j'ai pensé que tu apprécierais
d'en recevoir une autre. J'en ai
moi-même deux, pour être sûre
de ne jamais être en retard si
jamais l'une d'elles s'arrête."
"103","Quand je vois un article de
bibliothèque, il faut à tout prix que
je l'achète. Sauf que parfois,
j'ai déjà lesdits articles en ma
possession. Alors si tu acceptes
celui-ci, je me sentirai moins bête."
"104","Dans le magasin, j'ai trouvé
un article qui me plaisait, mais j'ai
pensé qu'il t'irait mieux. Pour voir
si j'avais raison, je te l'ai acheté.
Si tu l'aimes bien, revêts-le et
viens me voir."
"105","La cuisine étant ma passion,
je choisis mes ustensiles avec le
plus grand soin. Je les ai même
triés récemment, est-ce que
celui-ci pourrait te servir ? J'ai
hâte de goûter à tes créations !"
"201","Allez, cul sec ! n
"
"202","Maniaquement, n
"
"203","Le cumul, c'est nul, n
"
"204","Dis-moi si tu l'aimes, n
"
"205","Goûteusement, n
"
