"label","text"
"001","2Cher
Chère n\0,"
"002","Je t'explique, n\0..."
"003","Entre toi et moi, n\0..."
"004","J'ai bien réfléchi, n\0..."
"005","Qu'en dis-tu, n\0 ?"
"006","Vive le partage, n\0 !"
"007","Attention, n\0..."
"008","Ch2erère n\0,"
"009","M2
ona petit2\0e n\0 à moi,"
"010","2\0n\0, j'ai bien réfléchi..."
"101","Quand je suis chez moi, j'aime
beaucoup me détendre avec une
boisson chaude. Je me suis dit que
tu aimais sûrement faire de même
alors j'ai décidé de t'envoyer ceci.
Bonne détente !"
"102","Tu as peut-être déjà une horloge
mais j'ai pensé que tu apprécierais
d'en recevoir une autre. J'en ai
moi-même deux, pour être sûre
de ne jamais être en retard si
jamais l'une d'elles s'arrête."
"103","Quand je vois un article de
bibliothèque, il faut à tout prix que
je l'achète. Sauf que parfois,
j'ai déjà lesdits articles en ma
possession. Alors si tu acceptes
celui-ci, je me sentirai moins bête."
"104","Dans le magasin, j'ai trouvé
un article qui me plaisait, mais j'ai
pensé qu'il t'irait mieux. Pour voir
si j'avais raison, je te l'ai acheté.
Si tu l'aimes bien, revêts-le et
viens me voir."
"105","La cuisine étant ma passion,
je choisis mes ustensiles avec le
plus grand soin. Je les ai même
triés récemment, est-ce que
celui-ci pourrait te servir ? J'ai
hâte de goûter à tes créations !"
"106","Je m'amusais à faire du rangement
ce week-end et j'ai mis au jour une
belle trouvaille. Elle apportera
peut-être un nouvel éclairage
à ton intérieur et sinon... désolée
de ne pas être une lumière !"
"107","Surprise, un tapis ! En ce moment,
je dévore un livre sur les tapis
volants, et j'ai acheté ça dans une
crise d'achat littéraro-compulsif,
ma grande faiblesse. Bon, j'ai peur
que ce soit un tapis pas volant..."
"108","Offrir un cadeau en pattes propres,
c'est bien, mais où est le délicieux
frisson de découvrir un emballage
mystère dans sa boîte aux lettres ?
J'espère que tu apprécieras cette
surprise comme il se doit..."
"109","J'ai bien tergiversé pendant cinq
heures avant de te dénicher le
cadeau parfait, alors j'espère que
ça te plaira. Sinon, ne te sens pas
obligé2\0e de me le dire."
"110","Et en tant que bonne copine, je me
dois de partager une passion avec
toi. Et comme j'ai un faible pour
l'artisanat, je t'offre ce cadeau en
espérant qu'il saura te convertir
aux joies du travail manuel."
"201","Allez, cul sec ! n
"
"202","Maniaquement, n
"
"203","Le cumul, c'est nul, n
"
"204","Dis-moi si tu l'aimes, n
"
"205","Goûteusement, n
"
"206","La radieuse n
"
"207","Mais il est joli, non ? n
"
"208","Féériquement ! n
"
"209","Merci d'avance, n
"
"210","n
\0, couverte de colle"
