"label","text"
"001","Eh, n\0, tu sais quoi ?"
"002","2\0n\0, essaie d'imaginer..."
"003","2\0n\0, de toi à moi..."
"004","Écoute un peu ça, n\0..."
"005","Qu'en penses-tu, n\0 ?"
"006","2\0n\0, je pense à toi..."
"007","2\0n\0, tu es 22le meilleurla meilleure !"
"008","C'est juste moi, n\0 ?"
"009","Voilà le topo, n\0..."
"010","Alors voilà, n\0..."
"101","Les tâches ménagères ont beau
être très ennuyeuses, quand je
nettoie chez moi mes pensées
s'envolent. Pendant un court
instant, je peux accomplir quelque
chose sans me soucier de rien."
"102","J'ai toujours rêvé de vivre dans
une bibliothèque... Je m'imagine
entourée par des étagères pleines
à craquer... Dans une telle maison,
je ne serais jamais à court de
lecture !"
"103","L'autre jour, j'ai trouvé une jolie
enveloppe par terre. J'ai voulu la
faire parvenir à bon port, mais elle
ne portait ni destinataire, ni
expéditeur. J'ai donc été forcée de
l'ouvrir... et elle était vide !"
"104","J'ai travaillé si dur hier que j'ai
décidé de faire la grasse matinée
ce matin. Hélas, mes yeux se sont
ouverts à la même heure que
d'habitude, comme si je mourais
d'envie de trimer une fois de plus."
"105","Quel travail pourrais-je bien mettre
en avant sur un CV ? Qui aurait
envie d'embaucher une lectrice
experte en pâtisserie ?
Ça existe, les chercheurs en
livres de cuisine ?"
"106","Je me promenais sur la plage,
quand d'un coup une de tes
blagues m'est revenue à l'esprit.
J'en ai bien ri, puis je me suis dit
que je devais te le raconter, et
donc j'ai pris mon stylo !"
"107","Qu'est-ce que tu fais, là, tout de
suite ? Tu as toujours des idées
fabuleuses, et il se trouve que je
pensais à toi... J'imagine que je
t'écris pour te demander si on peut
faire quelque chose ensemble..."
"108","Bon, ça peut paraître bizarre,
mais j'adore regarder mon réveil
quand le même chiffre s'aligne.
Par exemple, à 11:11, je fais une
minute de silence."
"109","Même si j'apprécie la solitude,
toutes les bonnes choses ont une
fin. Au bout d'un moment, le calme
me dérange et j'ai besoin d'être
entourée. Et au cas où tu te le
demandes, oui, c'est une allusion."
"110","On me rabâche que je suis trop
coincée et que je ferais mieux de
profiter de la vie. J'ai donc décidé
d'être plus spontanée et moins
à cheval sur les règles
Mince, j'ai oublié le point final !"
"201","Et toi, alors ? n
"
"202","En songe et en os, n
"
"203","Mystère... n
"
"204","En toute frustration, n
"
"205","Confusément, n
"
"206","Ne change pas, n
"
"207","Affectueusement, n
"
"208","Bizarrement, n
"
"209","Ton amie collante, n
"
"210","Dubitativement, n
"
