"label","text"
"001","À l'attention 2
de d'n\0,"
"002","2$Mon cherMa chère n\0,"
"003","Merci n\0 !"
"004","À 26mon cher amima chère amie n\0,"
"005","À toi, 2génialgéniale n\0,"
"006","Coucou n\0,"
"101","Merci mille fois pour ton cadeau
et ton petit mot. C'est toujours un
plaisir de te lire ! Permets-moi de
t'envoyer un petit quelque chose
en retour, j'espère que cela te fera
plaisir."
"102","Ton cadeau m'a procuré bien de la
joie, tout comme le petit message
si gentil que tu y as joint. Voulant
suivre ton exemple, j'ai choisi un
petit quelque chose à t'envoyer
avec ma note."
"103","La brièveté de ta note a été
largement compensée par ton
superbe cadeau. J'ai essayé de
te choisir un cadeau en y mettant
le même soin, mais je ne suis pas
certaine d'y être arrivée."
"104","Même dans tes notes les plus
brèves, tu t'exprimes avec une
aisance remarquable. J'ai pu
ressentir tes émotions lors de son
écriture. Vraiment, j'aimerais avoir
une once de ce talent si rare."
"105","Dans ta dernière note, tu as su en
dire beaucoup sans en faire
trop, alors que je crains bien de
m'étaler pour n'avoir rien à dire.
Tu n'as pas ce souci et je t'envie."
"106","Comment appelle-t-on ces poèmes
extrêmement brefs et pourtant
chargés de sens ? C'est l'effet que
m'a procuré ta note. Tu t'exprimes
avec une telle concision...
Me donneras-tu des leçons ?"
"201","Merci, n
"
"202","Merci encore, n
"
"203","En espérant plaire, n
"
"204","Cordialement, n
"
"205","Affectueusement, n
"
"206","À bientôt j'espère, n
"
