"label","text"
"001","Tu as réussi, n\0 !"
"002","Impressionnant, n\0 !"
"003","Tu fais ma fierté, n\0 !"
"004","Bravo, n\0 !"
"101","Toutes mes félicitations pour tes
rénovations ! Tu dois être 2""contentcontente
de ce nouvel espace. J'ai hâte de
voir ce que tu en feras ! Ci-joint
un petit cadeau pour toi."
"102","Tu as encore agrandi ta demeure,
félicitations ! Tout cet espace est
comme une toile pour laisser place
à ta créativité décoratrice. Ci-joint,
un petit cadeau qui, je l'espère,
saura t'inspirer."
"103","Te voir ainsi prospérer et agrandir
ta maison me fait vraiment plaisir.
Tu pourras remplir cet espace de
tous tes heureux souvenirs. Je suis
si contente pour toi que je te fais
un petit cadeau, le voilà !"
"104","On construit une maison à la sueur
de son front, mais on la possède
vraiment avec la chaleur de son
âme. Et toi, avec ton grand cœur,
tu mérites une maison pleine de
vie ! Tiens, un cadeau pour t'aider."
"201","En toute joie, n
"
"202","Trop contente ! n
"
"203","Profite bien ! n
"
"204","Tu me feras visiter ? n
"
