"label","text"
"001","À l'attention 2
de d'n\0,"
"002","À 26mon cher amima chère amie n\0,"
"003","Hé, n\0,"
"004","Pour 2$mon cherma chère n\0,"
"005","2$Mon cherMa chère n\0,"
"006","À toi, 2génialgéniale n\0,"
"101","Je tenais à te remercier de ton
cadeau et de ton gentil message.
Tes mots étaient si bien pensés !
J'aimerais te rendre la pareille
et te dire que je suis extrêmement
heureuse d'être ton amie."
"102","Les mots ne suffisent pas pour
exprimer mon émotion lorsque j'ai
reçu ton cadeau et ta si gentille
carte. Tu es si 2&généreuxgénéreuse !
En guise d'appréciation, j'ai joint
un cadeau à la présente missive."
"103","Merci pour ton cadeau, j'ai bien vu
que tu l'avais choisi avec grand
soin. De même, tu m'as rédigé une
très gentille carte. Le moins que
je puisse faire, c'est te rendre la
pareille avec ce modeste présent."
"104","Par ta carte, tu m'as tendu la main,
et je tiens à t'en remercier. Elle m'a
fait beaucoup de bien. Tu sais
toujours trouver les mots pour me
réconforter !"
"105","Tes cartes sont pleines d'attention,
si bien que j'ai bien du mal à te
répondre. Je crois que je ne
pourrai jamais égaler ton style,
mais je compte bien m'en inspirer."
"106","C'est un plaisir de correspondre
avec quelqu'un d'aussi attentionné
et expressif que toi ! J'essaie de
suivre ton exemple en m'exprimant
plus clairement. Dis-moi si je m'en
tire bien !"
"201","Merci, n
"
"202","Cordialement, n
"
"203","À très bientôt, n
"
"204","Affectueusement, n
"
"205","Gros bisous, n
"
"206","Réponds-moi ! n
"
