"label","text"
"001","Ouah, n\0 !"
"002","2\0n\0, tu es 2génialgéniale !"
"003","Quelle gentillesse, n\0 !"
"004","Mille mercis, n\0 !"
"005","Pour mon 2amiamie n\0 :"
"006","Que tu es 2 gentilgentille, n\0 !"
"101","Je ne suis pas prête d'oublier le
cadeau que tu m'as offert pour mon
anniversaire ! Je ne m'attendais
à rien de si généreux ! De par ce
paquet, j'aimerais te montrer ma
gratitude."
"102","Je ne me lasse pas de ton cadeau
d'anniversaire. Tu as un véritable
don en la matière ! Même si je n'ai
pas une once de ton talent, je
tenais à t'envoyer un petit quelque
chose pour te remercier."
"103","Merci beaucoup d'avoir fêté mon
anniversaire avec moi ! Tu m'as
fait un si beau cadeau que je ne
savais pas trop comment exprimer
ma gratitude. J'espère avoir trouvé
avec ce cadeau."
"104","J'ai beaucoup apprécié ton cadeau
d'anniversaire. Je repensais à
cette année passée, et je suis bien
heureuse que nous soyons 2amis
amies !
J'ai choisi ce petit cadeau afin de
te remercier de ta générosité."
"105","Merci beaucoup de ton cadeau
d'anniversaire ! Cette fois-ci,
c'est moi qui t'offre quelque chose.
Notre amitié me procure une joie
intense et je me réjouis de passer
une autre année avec toi !"
"106","Mon anniversaire a été d'autant
plus agréable que tu étais à mes
côtés ! Ton cadeau m'a vraiment
fait plaisir, c'est pourquoi j'en ai
choisi un, à mon tour, en gage de
notre amitié."
"201","Merci mille fois, n
"
"202","Toute ma gratitude, n
"
"203","Sincèrement, n
"
"204","Ton amie n
"
"205","Bisous, n
"
"206","À très bientôt ! n
"
