"label","text"
"001","Merci n\0 !"
"002","Très 2cher
chère n\0,"
"003","2$Mon cherMa chère n\0,"
"004","À toi, 2génialgéniale n\0,"
"005","Hé, n\0,"
"006","2$Mon cherMa chère n\0,"
"101","Merci infiniment de ton cadeau
pour mon anniversaire. Je suis
bien contente que tu aies pensé à
moi en ce jour, même si je déteste
être le centre de l'attention.
Accepte ceci pour te remercier."
"102","Ton cadeau d'anniversaire était si
inattendu qu'il m'a comblée de joie.
C'est tellement attentionné de ta
part ! Je t'envoie un petit quelque
chose avec cette carte afin de te
remercier."
"103","Merci beaucoup de ton cadeau
d'anniversaire ! Tu es vraiment
2 un amiune amie formidable ! Et par ce
petit cadeau que je t'envoie en
retour, je veux te montrer que
j'apprécie ton amitié."
"104","La carte que tu m'as écrite pour
mon anniversaire était empreinte
de gentillesse ! J'ai vraiment de la
chance que tu sois là pour fêter
ces étapes de ma vie avec moi.
À une autre année de belle amitié !"
"105","Merci de ton message pour mon
anniversaire ! Tu es tellement
22attentionnéattentionnée ! Je n'ai vieilli que
d'un an, mais ta bienveillance m'a
tant appris que je me sens bien
plus sage."
"106","Mon anniversaire fut inoubliable,
et c'est à ta carte que je le dois.
Je me réjouis de cette nouvelle
année car je sais que tu seras à
mes côtés. Merci d'être mon 2amiamie !"
"201","En espérant plaire, n
"
"202","Tu es formidable ! n
"
"203","À très bientôt, n
"
"204","Merci, n
"
"205","Tu m'inspires ! n
"
"206","Comblée, n
"
