"label","text"
"001","(촀\0¡Esta brisa primaveral es lo máximo!
\0
¡Hasta mis músculos la están
disfrutando, n\0!"
"002","(5촀\0Nadar es un ejercicio excelente
para los bíceps.\0\0()촀\0Pero hay algo que es fundamental
si no te quieres hundirn\0\0\0\0(촀\0Y eso es conseguirte un buen par
de flotadores, máquina."
"003","(촀\0El otoño es la época ideal para
hacer ejercicio, practicar deporte
y entrenar.
( 촀\0Aunque, ahora que lo pienso,
\0
las tres cosas son lo mismo,
\0
¿no crees, fiera?
(%촀\0Bueno,
\0 lo que quería recalcar (촀\0es
que el otoño ofrece posibilidades
que no se pueden desperdiciar."
"004","(촀\0Lo mejor para calentar el cuerpo
cuando hace frío es ejercitar
al aire libre.
\0 ¡Que te lo digo yo!
(촀\0Mira,
\0 basta con sacudir el esqueleto,
\0 te pones a sudar un poco yn\0\0
\0
(;촀\0Esperan\0\0
\0 (*촀\0¡Me estoy congelando!"
"005","(!촀\0Conviene mantenerse en forma,
\0
y más en primavera,
\0 que los resfriados acechan en cada esquina.\0\0(%촀\0¡Yo por mi parte pienso mantener
los virus a raya con estos musculitos
que la naturaleza me dio!"
"006","(촀\0¿Sabes qué es lo que más me gusta
del verano?\0\0(촀\0¡Que me puedo poner camisetas
de tirantes y lucir estos deltoides
de acero!"
"007","(촀\0El otoño es la época que más
me motiva para hacer ejercicio.
\0
De hecho, ya estoy que no paro.
( 촀\0¿Ah?
\0 ¿Que te enseñe mi plan
de entrenamiento?
\0 (3촀\0Lo siento,
amig2oa;
\0 es confidencial."
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0Para este invierno me preparé
un plan de tonificación muscular
extremo, máquina.\0\0(%촀\0Cuando se me marquen hasta los
músculos de los párpados,
\0 ¡se van
a quedar locos todos, n\0!"
"102","(5촀\0Este invierno pienso atiborrarme
de flexiones y sentadillas.\0\0(촀\0Ya me estoy imaginando todo lo
que voy a sudarn\0\0 ¡Qué emoción!"
"103","(%촀\0¡Por fin empieza a hacer calorcito!
\0
(촀\0Bueno, vamos a ver si estiramos
un poco los mú
\0ú
\0ús
\0cu
\0los."
"104","(촀\0El airecito tibio de las mañanas
primaverales hace que mis tríceps
salgan de su letargo invernal."
"105","(촀\0El verano es la mejor época del año
para entrenar:
\0(5촀\0 ¡sudas bien y los
músculos te brillan como debe ser!"
"106","(%촀\0¿Lo mejor del verano?
\0 ¡Fácil!\0\0(5촀\0Poder vestirse con la ropa perfecta
para que todos admiren estos
músculos de acero.(촀"
"107","(촀\0Empieza a hacer fresquito, así que
hay que moverse para no enfriarse.
\0
(5촀\0¡Y, de paso, mantenerse tonificado!"
"108","(6촀\0Cuando empieza el fresco,
\0 ¡no hay
nada mejor que el ejercicio para
entrar en calor,
\0 n\0!"
"109","(%촀\0¡Cuanto más frío hace, más calorías
quemo!
\0 (촀\0¡El invierno es ideal para
no parar de moverse!"
"110","(촀\0No estarás evitando entrenar solo
porque está haciendo frío, ¿verdad?\0\0(촀\0¡Que no se te escape ni una sesión
si luego no quieres arrepentirte
en primavera, n\0!"
