"label","text"
"002","()촀\0Dicen que hay un terrenito
disponible por ahín\0\0
\0 ¡Pronto vamos
a tener gente nueva para entrenar!\0\0(%촀\0Ya verás lo brutal que va a ser
cuando se unan a nuestra liga
de entrenamienton\0\0
(촀\0¡Quien venga estará haciendo
sentadillas antes de que pueda
decir ""hola"", n\0!"
"003","<"
"003_01","(%촀\0Hay un terreno disponiblen\0\0
\0 (!촀\0Si
alguien se atreve a instalarse,
¡seguro que será un valiente!
(촀\0¡En cuanto le diga ""hola"",
tendremos nuestra primera
competencia de 촀!"
"003_02","(&촀\0¿Viste que hay un terreno disponible?
\0 (촀\0¡Eso significa más
gente con la que competir!
(%촀\0Bueno, tú eres mi máxim2oa y más
respetad2oa rivaln\0\0
\0 (촀\0¡pero también
estaría bien tener más!"
"003_03","(%촀\0Epa, escuché que hay un terreno
disponible por ahín\0\0
\0 ¡Eso significa
isleños nuevos!\0\0(5촀\0Ojalá que a quien venga le guste
entrenarn\0\0
\0 (촀\0¡La pasaríamos brutal!"
"005","<"
"005_01","(촀\0¡Épale!
\0 ¿Te enteraste de que
hay alguien que se va a mudar
a ese terreno vacío?
(촀\0Al parecer se llama s촀.\0\0(
촀\0El nombre suena potenten\0\0
\0 pero,
(	촀\0si de potente se trata, ¡a mí no me
gana nadie!"
"005_02","(촀\0Alguien que se llama s촀 se va a mudar
al terreno vacío.
\0 (%촀\0¿Quién será?\0\0(1촀\0Espero que le guste hacer ejercicion\0\0
\0
¡porque, entonces, nos llevaremos
de maravilla!"
"005_03","(%촀\0¿Escuchaste que quien se va
a mudar a ese terreno vacío
se llama s촀?\0\0(촀\0Últimamente he estado puliendo
mi nueva receta de licuado de tofu
con quinoan\0\0
(5촀\0¡Cuando la pruebe, le va
a encantar, n\0!"
"008","<"
"008_01","( 촀\0¿No va a ser dentro de poco
el cumple de s촀?"
"008_02","( 촀\0Qué raron\0\0
\0 (%촀\0Llevo un tiempo teniendo
la impresión de que va a ser el
cumple de s촀n"
"008_03","(&촀\0Dentro de poco va a ser el cumple
de s촀, ¿verdad?"
"009","<"
"009_01","( 촀\0¿No va a ser dentro de poco
el cumple de s촀?"
"009_02","( 촀\0Qué raron\0\0
\0 (%촀\0Llevo un tiempo teniendo
la impresión de que va a ser el
cumple de s촀n"
"009_03","(&촀\0Dentro de poco va a ser el cumple
de s촀, ¿verdad?"
"010","(
촀\0Estoy bastante seguro de que es
el Z$촀 del mes que vienen\0\0\0\0(7촀\0Debería anotar estas cosas
en un calendario o algon"
"012","<"
"012_01","(&촀\0¿Sabías que s촀 empieza con la mudanza mañana?\0\0(
촀\0Escuché que se va a practicar
촀 al máximon\0\0
\0
(촀\0¡Qué suerte la suya!"
"012_02","(촀\0¡Me dijeron que s촀 empieza a empacar todo mañana!\0\0(촀\0¡Pero si aún no habíamos tenido
la competencia definitiva!
\0 (촀\0Hasta aros
de fuego tenía preparadosn"
"012_03","('촀\0Creo que s촀 empieza a hacer las maletas mañanan\0\0\0\0(9촀\0Me gustaría despedirme con una
sonrisa,
\0 (촀\0pero con lo tristes que están
mis músculos, no sé si voy a podern\0\0(촀"
"201","¿Ya viste que hay alguien en la
\0zona de campamento\0￿?
\0 (&촀\0¿Quién será?
\0
¿Le gustará el deporte?
(촀\0¡Seguro que sí!
\0 ¡A todo el mundo
le gusta!\0\0(촀\0Luego me pasaré a preguntarle si
competiría contra mí en un torneo
de 촀."
"901","(촀\0¡Claro!
\0 ¡Es el Z$촀 de este mes!(\0촀\0
Por poco se nos olvidan\0\0
(6촀\0¡esto merece tarjeta amarilla!"
