"label","text"
"001","<"
"001_01","(%촀\0¡2\02\0}촀 que tienes te marca superbién los musculitos!\0\0(촀\0Pero quiero que la gente admire tus
deltoides,
\0 (촀\0¡así que te traje 2\0
}촀!"
"001_02","(촀\0¡Tu }촀 te
resalta muy bien esos musculitos!\0\0(%촀\0Pero, si te quieres ver fuerte y
elegante a la vez,
\0 (5촀\0¡quédate con
2촀esteesta\0 }촀!"
"001_03","(;촀\0Tu }촀 está
brutaln\0\0
\0 (\0촀\0¿Es tu uniforme de la victoria?\0\0(촀\0¡2\02\0}촀 sería el trofeo perfecto para ese
ejemplar!"
"002","<"
"002_01","($촀\0¡No seas tímid2oa!"
"002_02","(촀\0¡Es solo un pequeño detallito!"
"002_03","(%촀\0¿Verdad que tengo buen gusto?"
"101","($촀\0¡Ese color te quedará brutal, n\0!"
"102","($촀\0¡Ese estilo va a resaltar tus músculos
de lo lindo, n\0!"
"104","(촀\0Los músculos tienen que estar
protegidos de todas las inclemencias
climáticasn"
