"label","text"
"001","촊(촀\0Pero qué hongo,촉
\0 ¿eh?\0\0(7촀\0Ah, no,
\0 촃no me digas que es 2\0}\0\0 que parece un hongo촆n\0\0\0\0(촀\0Ya pensaba que los hongos
se habían puesto las pilas con
esto del entrenamienton"
"002","촊촉(촀\0Uyn\0\0 2\02촀esteesta\0 }\0\0
no durará aquí ni un día.\0\0(촀\0Emito tanto calor cuando entreno
que terminará derretid2촀oa\0 a la
sentadilla número cincuenta."
"003","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 de aquí transmite tanta paz
\0 (	촀\0que me quita hasta las ganas de entrenar!"
"004","촊촉(촀\02촀EsteEsta\0 }\0\0 hace que me den unas ganas
enormes de construir cosasn\0\0\0\0촆촃(촀\0¡Un día de estos voy y me construyo
mi propio gimnasio a base de
bloques de madera, n\0!"
"005","촊촉(촀\0¿A quién se le habrá ocurrido
dejar precisamente en este sitio
2\0}\0\0?
촆촃(7촀\0Ah, n\0;
\0 que a lo mejor
está de adornon"
"006","촊촉(%촀\0¿Y est2촀ea\0 }\0\0?
\0
¿Alguien dará clase aquí fuera?\0\0촆촃(촀\0Si entrenar al aire libre es mucho
mejor,
\0 ¡seguro que estudiar también!"
"007","촊촉(촀\02\02\0}\0\0 como 2촀esteesta\0 da un toque de lujo a mi ejercicio al aire libre, n\0."
"008","촊촉('촀\02\02\0}\0\0
es más para trabajar trabajar,
que para trabajar abdominalesn\0\0\0\0촃Y eso ya no me agrada tanto, fiera."
"009","촊촉(%촀\0¡2\02\0}\0\0
al aire libre!
\0 촆촃(촀\0¡Qué idea tan salvaje!"
"010","촊촉(촀\0Se supone que 2촀esteesta\0 }\0\0 es adorable, ¿verdad?\0\0(:촀\0촆Una vez me dijeron que yo era adorablen\0\0
\0 촃(&촀\0¿Será porque me parezco a 2\0}\0\0?"
"011","촊촉(%촀\0Comer fruta después de entrenar
duro está brutal, peron\0\0\0\0촆촃('촀\02\02\0}\0\0
no era precisamente lo que tenía
en menten"
"012","촊촉(촀\0Solo pienso en una cosa cuando veo
2\0}\0\0
de 2촀
estos
estas\0n\0\0\0\0촆촃(1촀\0Me dan ganas de entrenar
a lo vieja escuela."
"013","촊(1촀\02촀EsteEsta\0 }\0\0 de
aquí me hace recordar lo bien que la pasaba de pequeñon"
"014","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 hace que me sienta como si estuviese en medio del mar!\0\0촆촃(촀\0Aunque, ahora que lo pienson\0\0
\0
(촀\0¡ya estamos en medio del mar!"
"015","촊촉(%촀\02\02\0}\0\0 como est2촀ea\0 le da un aire cosmopolita a la isla, ¿no te parece?\0\0촆촃(1촀\0Lo que extraño de la gran ciudad
es la cantidad de gimnasios
que hay ahín"
"017","촊촉( 촀\02\02\0}\0\0,
\0 촆(&촀\0¿de verdad está hech2촀oa\0 de huevo?
\0 ¿De qué tipo, si se puede saber?\0\0(촀\0Parece muy robust2촀oa\0n\0\0
\0 (촀\0¡Seguro que
se hizo con huevos de dinosaurio!\0\0(7촀\0Pues que no se entere \0Sócrates\0￿
o nos dará toda la perorata."
"018","촊촉(촀\0Se nota que est2촀ea\0 }\0\0 se hizo con mucho cariño.\0\0촆촃(1촀\0Me recuerda a las mancuernas de
peluche que me hizo mi mamá de
pequeño."
"019","촉촊(8촀\0¿2\02\0}\0\0?
\0 No sé, a mí esto del espacio no me convence del todo.\0\0촆촃Lo de las galaxias suena bien,
\0(촀\0 pero
¿cómo vas a entrenar si no hay
gravedad?
(촀\0Levantar pesas sería de risa,
n\0."
"020","촊촉('촀\0Est2촀ea\0 }\0\0 no está hech2촀oa\0 para mí,
\0 es demasiado elegante.\0\0촆촃()촀\0A mí me gustan los muebles robustos
que se puedan levantar, arrastrar y
esas cosas.
(촀\0¿Para qué voy a meter algo en casa
que no me sirve para entrenar?"
"021","촊촉(촀\0Por mis mancuernas,
\0 ¡esto debe
pesar una tonelada!\0\0촆촃(촀\0Pero si alguien lo sacó del agua y lo
trajo hasta aquí,
\0 (5촀\0seguro que yo
también lo puedo levantar.
\0
(촀\0Lo que no sé es por dónde
sujetarlo, n\0."
"022","촊촉(1촀\0¿Tú crees que 2촀esteesta\0 }\0\0 habrá venido de otra galaxia?\0\0촆촃('촀\0No,
\0 no creon\0\0
\0 ()촀\0A la velocidad que
viajan esos objetos, se habría
consumido en el aire por el calor.
\0
(%촀\0Lo sé por cómo sudo yo cuando
salgo a correr,
\0 n\0."
"023","촊촉(1촀\0Mmmn\0\0
\0 Me pregunto si 2촀eseesa\0 }\0\0 habrá salido del fondo del marn\0\0\0\0촆촃(촀\0Porque, si es así,
\0 ¡quien l2촀oa\0 haya
sacado de las profundidades
debe ser una máquina del buceo!"
"024","촊촉( 촀\0¡Ay, vaya!
\0 Alguien dejó 2\0
}\0\0n\0\0\0\0촆촃(촀\0Cuando l2촀oa\0 vi, pensé que era un
aparato para entrenamiento en
interiores o algo.
\0 ¡Qué tontería!
(%촀\0Podría haber estado afueran\0\0
\0
(촀\0¡y seguiría siendo un aparato para
entrenamiento galáctico!"
"025","촊촉Uy, uy, uyn\0\0
\0 Espero que est2촀ea\0
}\0\0 no sea señal de que la isla está embrujadan\0\0\0\0촃촆(촀\0Pero no lo digo por miedo, ¿eh?
\0
(*촀\0¿Cómo me voy a asustar de una
(+촀\0c
\0-
\0c-
\0c-
\0calabaza con ojos o algo así?"
"999","<"
"999_01","촊촉()촀\0Alguien dejó 2\0}\0\0
en mi circuito de carrerasn\0\0\0\0촆촃(5촀\0¡Brutal!
\0 ¡Así podré practicar un
poco el salto de obstáculos,
n\0!"
