"label","text"
"001","촊(촀\0Pero qué hongo,촉
\0 ¿eh?\0\0(7촀\0Ah, no,
\0 촃no me digas que es 2\0}\0\0 que parece un hongo촆n\0\0\0\0(촀\0Ya pensaba que los hongos
se habían puesto las pilas con
esto del entrenamienton"
"002","촊촉(
촀\0Uyn\0\0 2\02촀esteesta\0 }\0\0
no durará aquí ni un día.\0\0(촀\0Emito tanto calor cuando entreno
que terminará derretid2촀oa\0 a la
sentadilla número cincuenta."
"003","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 de aquí transmite tanta paz
\0 (	촀\0que me quita hasta las ganas de entrenar!"
"004","촊촉(촀\02촀EsteEsta\0 }\0\0 hace que me den unas ganas
enormes de construir cosasn\0\0\0\0촆촃(촀\0¡Un día de estos voy y me construyo
mi propio gimnasio a base de
bloques de madera, n\0!"
"005","촊촉(촀\0¿A quién se le habrá ocurrido
dejar precisamente en este sitio
2\0}\0\0?
촆촃(7촀\0Ah, n\0;
\0 que a lo mejor
está de adornon"
"006","촊촉(%촀\0¿Y est2촀ea\0 }\0\0?
\0
¿Alguien dará clase aquí fuera?\0\0촆촃(촀\0Si entrenar al aire libre es mucho
mejor,
\0 ¡seguro que estudiar también!"
"007","촊촉(촀\02\02\0}\0\0 como 2촀esteesta\0 da un toque de lujo a mi ejercicio al aire libre, n\0."
"008","촊촉('촀\02\02\0}\0\0
es más para trabajar trabajar,
que para trabajar abdominalesn\0\0\0\0촃Y eso ya no me agrada tanto, fiera."
"009","촊촉(%촀\0¡2\02\0}\0\0
al aire libre!
\0 촆촃(촀\0¡Qué idea tan salvaje!"
"010","촊촉(
촀\0Se supone que 2촀esteesta\0 }\0\0 es adorable, ¿verdad?\0\0(:촀\0촆Una vez me dijeron que yo era adorablen\0\0
\0 촃(&촀\0¿Será porque me parezco a 2\0}\0\0?"
"011","촊촉(%촀\0Comer fruta después de entrenar
duro está brutal, peron\0\0\0\0촆촃('촀\02\02\0}\0\0
no era precisamente lo que tenía
en menten"
"012","촊촉(촀\0Solo pienso en una cosa cuando veo
2\0}\0\0
de 2촀
estos
estas\0n\0\0\0\0촆촃(1촀\0Me dan ganas de entrenar
a lo vieja escuela."
"013","촊(1촀\02촀EsteEsta\0 }\0\0 de
aquí me hace recordar lo bien que la pasaba de pequeñon"
"014","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 hace que me sienta como si estuviese en medio del mar!\0\0촆촃(
촀\0Aunque, ahora que lo pienson\0\0
\0
(촀\0¡ya estamos en medio del mar!"
"015","촊촉(%촀\02\02\0}\0\0 como est2촀ea\0 le da un aire cosmopolita a la isla, ¿no te parece?\0\0촆촃(1촀\0Lo que extraño de la gran ciudad
es la cantidad de gimnasios
que hay ahín"
"017","촊촉( 촀\02\02\0}\0\0,
\0 촆(&촀\0¿de verdad está hech2촀oa\0 de huevo?
\0 ¿De qué tipo, si se puede saber?\0\0(
촀\0Parece muy robust2촀oa\0n\0\0
\0 (촀\0¡Seguro que
se hizo con huevos de dinosaurio!\0\0(7촀\0Pues que no se entere \0Sócrates\0￿
o nos dará toda la perorata."
"999","촊촉()촀\0Alguien dejó 2\0}\0\0
en mi circuito de carrerasn\0\0\0\0촆촃(5촀\0¡Brutal!
\0 ¡Así podré practicar un
poco el salto de obstáculos,
n\0!"
