"label","text"
"001","(&촀\0Oye,
\0 ¿tú sabes cuál es la fruta
típica de esta isla, n\0?"
"001_a","¡Claro!"
"001_b","Pues no..."
"002","<
￿"
"003","<"
"004","(촀\0¡Pues estupendo!
\0(""촀\0
¡Entonces come hasta que te hartes!"
"005","(촀\0¡2\02\0n촀!
\0 ¡Comerse 2\0n촀 después de una sesión de 촀 es lo máximo!"
"013","(&촀\0¿Ya pasaste por la tienda de la
\0oficina de gestión vecinal\0￿, máquina?\0\0(촀\0Es verdad que aún no tienen mucha
variedad,
\0 (%촀\0pero ese olorcito a nuevo
que se siente cuando entrasn"
"014","(촀\0¿Ya visitaste \0MiniNook\0￿?
\0
(%촀\0Tienen un montón de cosas
brutales, ¿sabes?
(촀\0Yo ya compré ahí un par de
mancuernas y unos lentes de
buceo con acabado de acero."
"015","(""촀\0En \0MiniNook\0￿ tienen un montón
de cosas buenas, ¿sabes?\0\0(%촀\0Yo me acerco de vez en cuando a ver
las novedades,
\0 (촀\0y de paso les doy
un respiro a mis músculos."
"016","(%촀\0Dicen que \0Sócrates \0￿quiere convertir
su carpa en un \0museo\0￿ de verdad
algún día.\0\0()촀\0Podría empezar por tener una
exposición sobre mis cuádriceps.
\0
(촀\0¡Así se daría a conocer superrápido!"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Te recomiendo que les eches un
vistazo a todas las exposiciones que
hay en el \0museo\0￿.
\0 ¡Están brutales!
( 촀\0¿Ah?
\0 ¿Que si yo he visto alguna?
\0
(7촀\0Buenon\0\0 es que el poco tiempo libre
que tengo lo dedico a entrenar yn"
"028","(촀\0Mi meta en la vida es ser como
2\0
\0
del \0museo\0￿.\0\0(1촀\0Esa templanza,
\0 esa sangre fría
incluso en el aguan\0\0
\0 (촀\0¡Ojalá
las tuviera yo también!"
"029","(&촀\0¿Ya viste 2\0

del \0museo\0￿?\0\0(촀\0Esa imagen me inspiró para crear un
plan de entrenamiento innovador.
(3촀\0¡Será el líder en los gimnasios!"
"030","(%촀\0Me impresiona 2\0

del \0museo\0￿, atleta.\0\0(촀\0¡Es un auténtico prodigio de la
naturaleza,
\0 como mis abdominales!"
"201","(촀\0Cómo me alegro de verte otra vezn\0\0
\0
(6촀\0¿Recuerdas cuando nos pasábamos las tardes entrenando?"
"202","<ËÌÍ"
"203","(%촀\0Yo seguí con mi rutina de ejercicio
intenso diario desde que me fui,
¿sabes, 2""campeóncampeona?
()촀\0¿Y tú?
\0 (촀\0¿Sigues intentando
superar tus marcas personales?"
"204","(촀\0Veo que seguiste entrenando,
¿eh?
\0 ¡Mira los músculos que tienes!
\0
(2촀\0No me atrevería a competirn\0\0
(9촀\0Pero tranqui,
\0 que me pondré
las pilas para estar a tu altura.
\0
(5촀\0¡Ya verás, ya, n\0!"
"205","(\0촀\0Mmmn\0\0
\0 Ahora que lo pienso,
\0 (2촀\0al final
nunca decidimos quién tenía más
definición muscular, ¿no?
(%촀\0¿Te parece si lo resolvemos ahora?
\0
(촀\0¡Comparemos abdominales!"
"205_a","¡De acuerdo!"
"205_b","Mejor no"
"206","(%촀\0Genial,
\0 pues en marcha, ¿eh?
\0
(5촀\0Aunque te aviso que puedo partir
almendras con el ombligo.
(촀\0¡¿Cómo?!
\0 ¿Que no me crees?
\0
(
촀\0¡Yo jamás le mentiría a 2&un amigouna amiga!
\0
(9촀\0No hace falta que me mires asín\0\0
(촀\0Bueno,
\0 allá tú.
\0 Cuando quieras
te lo demuestro,
\0 (2촀\0aunque justo hoy
me quedé sin almendrasn"
"207","( 촀\0¿Eh?
\0 ¡Qué decepción!
\0
(6촀\0Bah,
\0 tampoco me extrañan\0\0
\0
(5촀\0¡Te habría dejado el suelo!"
