"label","text"
"001","()촀\0Aposté que podía pasar un día
hablando de otra cosa que no
fuera tonificación.
(%촀\0¿Te puedo molestar un rato,
n\0?"
"002","()촀\0Quiero diseñar una rutina de
ejercicios para isleños, así que
tengo que saber cosas de todosn\0\0
(촀\0¡Te voy a caer a preguntas,
máquina!"
"003","(
촀\0Vamos a vern\0\0
\0 podemos hablar den\0\0
\0
(촀\0¡Ah!
\0 ¡Ya sé!"
"010_01","(&촀\0¿2""TuTu\0TusTus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 aún 2""ella\0loslas\0 촀?"
"010_01_a","(%촀\0¡Sí!
(%촀\0¡Así es!"
"010_01_b","('촀\0Ya no mucho..."
"010_02","(&촀\0¿Recuerdas cuando te pregunté
sobre 2""tutu\0tustus\0 촀
2Rfavoritofavorita\0favoritosfavoritas\0?\0\0(촀\0Me dijiste que 2*eraera\0eraneran\0 2\0촀n\0\0
\0 (촀\0¿Aún piensas así, atleta?"
"010_02_a","(%촀\0¡Sí!
(%촀\0¡Así es!"
"010_02_b","('촀\0Ya no..."
"010_03","(&촀\0Me dijiste que querías ser
촀, ¿verdad?
\0
¿Aún estás entrenando para eso?"
"010_03_a","(%촀\0¡Sí!
(%촀\0¡Así es!"
"010_03_b","('촀\0Pues ya no..."
"010_04","(
촀\0Si mal no recuerdo, me dijiste
que lo que más te gusta 2""eses\0sonson\0촀.
(&촀\0¿Aún estás al máximo con eso?"
"010_04_a","(%촀\0Efectivamente
(%촀\0¡Así es!"
"010_04_b","('촀\0Ya no mucho..."
"010_05","('촀\0Una cosan\0\0
\0 Resulta que se me ha
destonificado un poco el cerebro
por tenerlo en reposon\0\0
(촀\0¡Y ahora no me acuerdo bien
si tu destreza 2,esesessonsonson
촀!\0\0(&촀\0¿Todavía eres un as en eso, fiera?"
"010_05_a","(%촀\0Sin duda
(%촀\0¡Así es!"
"010_05_b","('촀\0No tanto..."
"010_101","(&촀\0¿Te acuerdas de lo que
me contaste sobre 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?\0\0(%촀\0""2\0
촀"" fue lo que dijiste.
\0 
(촀\0¿Aún es así, máquina?"
"010_101_a","(%촀\0¡Sí!
(%촀\0¡Así es!"
"010_101_b","('촀\0Pues no..."
"010_102","(&촀\0¿Recuerdas lo que comentaste sobre
2""tutu\0tustus\0 촀 favorit2oa\0osas\0?\0\0Esto fue lo que me dijiste:
""
촀""n\0\0\0\0¿Aún te parece algo tan delicioso,
n\0?"
"010_102_a","(%촀\0¡Sí!
(%촀\0¡Así es!"
"010_102_b","('촀\0Ya no tanto..."
"010_103","Una preguntan\0\0
\0 Dijiste que
tu trabajo soñado serían\0\0
\0
""
촀""n\0\0
(&촀\0¿Aún piensas así, atleta?"
"010_103_a","(%촀\0¡Sí!
(%촀\0¡Así es!"
"010_103_b","('촀\0Pues ya no..."
"010_104","(%촀\0""2\0
촀""n\0\0
\0
Eso fue lo que me dijiste cuando
hablamos de pasatiempos.
(&촀\0¿Aún disfrutas hacer eso, máquina?"
"010_104_a","(%촀\0¡Al máximo!
(%촀\0¡Así es!"
"010_104_b","('촀\0Ya no, la verdad..."
"010_105","(
촀\0""2\0
촀""n\0\0
\0
('촀\0Hace mucho que no tonifico
la memorian\0\0
(&촀\0¿Esa era tu destreza?"
"010_105_a","(%촀\0¡Sí!
(%촀\0¡Así es!"
"010_105_b","('촀\0Ya no..."
"011_01","(촀\0¡Menos mal!
\0 ()촀\0Porque hablando con
n촀 le dije que eso era lo tuyo.
(;촀\0Luego tuve una laguna mental y por
un momento pensé que había metido
la pata con la informaciónn"
"011_02","(촀\0Pues menos mal que me lo
confirmasn\0\0
\0 (%촀\0porque eso le había
dicho a n촀, ¿sabes?
(촀\0¡Por un momento pensé que había
metido la pata brutalmente!"
"011_03","(촀\0¡Brutal!\0\0()촀\02\0n촀 y yo estábamos hablando sobre nuestros planes de futuro y se lo comenté.\0\0(5촀\0¡Entre los míos está poder levantar
una mancuerna solo con el dedo
meñique!"
"011_04","(6촀\0Perfecto.
\0 Pregunto porque fue eso
precisamente lo que le dije sobre ti
a n촀n\0\0
(
촀\0A lo mejor te pide que le hagas
una demostración de lo que 2""eses\0sonson\0
촀n"
"011_05","(
촀\02\0n촀 me preguntó
si conocía a expertos en 촀n\0\0\0\0(;촀\0No lo pensé dos veces y te
mencionén\0\0
\0 (%촀\0¡Me alegro de no haber
metido la pata, n\0!"
"011_101","(6촀\0Pues mejor.
\0 Últimamente tonifico
poco el cerebro y eso hace que se
me olviden las cosas, n\0.
(;촀\0Aparte, le dije exactamente eso
a n촀:
\0
""
촀⁠""n"
"011_102","(촀\0¡Menos mal!
\0 (%촀\0Es que le había dicho
a n촀 que era algo
muy gourmetn\0\0
¡""2\0
촀""!\0\0(
촀\0Aunque primero tendría
que probar yon"
"011_103","(촀\0¡Buenísimo!\0\0()촀\0Trotando con n촀 salió la conversación y le dije eso, ¿sabes?\0\0(%촀\0También le dije que mi sueño
era ser un as 2!촀del
de la\0 촀n\0\0
\0
(
촀\0¿o mejor 2!촀del
de la\0 촁?
('촀\0¡Qué difícil es decidirse, n\0!"
"011_104","(6촀\0¡Brutal!
\0 Porque hablé con n촀 de pasatiempos y eso fue exactamente lo que le dije.\0\0(;촀\0Así que no te sorprendas si algún día
te pregunta sobre el asunto, ¿sabes?"
"011_105","(
촀\0Mejor, porque eso fue lo que
le comenté a n촀 mientras hacíamos sentadillas.\0\0(촀\0Le dije que tú eras un as en eson\0\0
\0
(촀\0¡Menos mal que no me
confundí de atleta!"
"020","($촀\0Epa, n\0n\0\0 (6촀\0Mis tonificadas orejas oyeron una
cosita sobre ti el otro dían"
"030_01","(%촀\0¿2""EsEs\0SonSon\0 2\0촀 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?"
"030_01_a","(%촀\0¡Sí!
(%촀\0Así es..."
"030_01_b","('촀\0Pues no..."
"030_02","()촀\0Escuché que, de todas las 촀s que existen, te 2:
gusta
gusta\0gustangustan\0 2\0촀n\0\0\0\0(&촀\0¿Es cierto, fiera?"
"030_02_a","(%촀\0¡Es verdad!
(%촀\0¡Sí!"
"030_02_b","('촀\0Pues no mucho..."
"030_03","(&촀\0Epa,
\0 ¿tu trabajo soñado sigue
siendo ser 촀?"
"030_03_a","(%촀\0¡Sí!
(%촀\0¡Así es!"
"030_03_b","('촀\0Ya no..."
"030_04","(%촀\0Dicen por ahí que te 2:
gusta
gusta\0gustangustan\0 mucho
촀.
\0 (&촀\0¿Es cierto eso?"
"030_04_a","(%촀\0¡Sí!
(%촀\0Así es..."
"030_04_b","('촀\0Estás mal informado..."
"030_05","(&촀\0Una pregunta:
\0 ¿es verdad que se te
2""dada\0dandan\0 muy bien 촀, n\0⁠?"
"030_05_a","(%촀\0¡Sí!
(%촀\0Así es..."
"030_05_b","('촀\0Pues ya no mucho..."
"030_101","(9촀\0Hablando en serio de 촀 favorit2oa\0osas\0n\0\0\0\0(&촀\0""2\0⁠
촀"", eso fue lo que dijiste, ¿no?"
"030_101_a","(%촀\0¡Sí!
(%촀\0Así es..."
"030_101_b","('촀\0Lo dije, pero no..."
"030_102","()촀\0Así que tu 촀 favorit2oa\0osas\0
es, palabra por palabra,
""
촀""n\0\0
(&촀\0¿Me confirmas de verdad que
sigue siendo eso, máquina?"
"030_102_a","(%촀\0¡Confirmado!
(%촀\0¡Sí!"
"030_102_b","('촀\0Pues no..."
"030_103","(&촀\0¿Todavía estás decidid2oa
a convertirte en eso que dijiste,
\0
""
촀""?"
"030_103_a","(%촀\0¡Claro!
(%촀\0¡Así es!"
"030_103_b","('촀\0Ya no..."
"030_104","(%촀\0Escuché que tu pasatiempo es
""
촀""n\0\0
\0
(&촀\0¿Me lo confirmas, n\0?"
"030_104_a","(%촀\0¡Confirmado!
(%촀\0Correcto"
