"label","text"
"001","<"
"001_01","(촀\0¿Qué te parece mi nuev2촀oa\0 }촀?\0\0(5촀\0¿Verdad que me queda brutal?
\0
()촀\0No es fácil verse tan bien,
no te creasn"
"001_02","(촀\0¿Cómo me queda tu }촀?\0\0(7촀\0Es lo más olímpico que tengo.\0\0(촀\0Puede que quede un poco sudadon\0\0
Pero eso es lo que le da el
toque olímpico especial."
"001_03","(촀\0A ver, n\0n\0\0\0\0(5촀\0¿Qué te parece?
\0 ¿Est2촀ea\0 }촀 resalta mi musculatura o qué?"
"002","<"
"002_01","(촀\0¡Mira!
\0(촀\0 ¡2\0}촀
2촀
nuevo\0
nueva!\0\0Era de s\0촀.
\0
(%촀\0Hay algo en su estilo que tiene
un nosequé que ni te cuento."
"002_02","(5촀\0¿Qué te parece mi }촀?
\0 Brutal, ¿no?\0\0(2촀\0En realidad, era de s\0촀.\0\0(촀\0Después de que se lo pidiera un
par de centenares de veces, no se
pudo negar."
"003","<"
"003_01","(촀\0Bueno, ahora que me puse tu }촀,
\0 dime una cosan\0\0\0\0(촀\0¿Cómo me veo? Como una pintura,
¿no?
\0 (2촀\0Es que tú y yo tenemos unos
gustos estratosféricamente geniales."
"003_02","(촀\0¡Eh! ¡Mira tu 2&촀antiguoantigua\0
}촀!
\0
Me queda a la medida, ¿no?
(%촀\0Decidí que voy a apropiarme
de tu estilo porque quiero
\0
(촀\0¡y porque me queda brutal!"
"003_03","(%촀\0¡Fíjate qué bien me queda tu }촀!\0\0(촀\0Ya l2촀oa\0 considero parte de mi
uniforme de la victoria,
\0 (""촀\0¡así
que muchas gracias, máquina!"
"004","<"
"004_01","(7촀\0¡Mírame y embelésate!
\0 Tengo 2""촀puestopuesta\0
2*촀el viejola vieja\0 }촀
de s\0촁.
(촀\0Si tuviese que describir con una
palabra su estilo,
\0 diría que esn\0\0
\0
(촀\0¡indescriptible, n\0!"
"004_02","(촀\0¿Qué te parece mi 2촀
nuevo
nueva\0
}촀?
\0(
2:촀MastodónticoMastodóntica\0, ¿no?
(%촀\0Debería agradecerle este artículo
tan brutal a s\0촀.
(7촀\0¡Tiene un gusto que da gusto!"
"011","(촀\0Eh, n\0, 2""campeóncampeona.
\0
¿Conoces esta vestimenta?
\0
(7촀\0Deberías, ¡porque es creación tuya!
(촀\0Fíjate en cómo marca las líneas
atléticas de mi cuerpo sideral.
\0
¡Obra de una máquina como tú!"
"012","(촀\0Atent2oa.
\0 Mira este conjunto, creación
de s\0촂.
\0 (%촀\0Se llama
""s촀"".
(5촀\0Me gusta tanto que estoy pensando
ponerles el mismo nombre a mis
pectorales, n\0."
"013","($촀\0¿No te parece brutal el diseño
de este atuendo?
\0 Se llama
""s촀"".\0\0(%촀\0Es obra de s\0촂,
\0
de s촀.\0\0(촀\0Es tan cómodo que da gusto llevarlo
puesto.
\0 (촀\0¡E incluso acumula el sudor
de forma aerodinámica!"
"101","<"
"101_01","(%촀\0¡Mira lo bien que me queda
2촀esteesta\0 }촀, n\0!\0\0(촀\0Cuando estreno ropa, me pongo
a ejercitar músculos que
normalmente no trabajo.\0\0(촀\0Aunque, ahora que lo pienso,
de esos ya casi no me quedann"
"101_02","($촀\0¿Te gusta cómo me vestí hoy?
\0
Me pareció que de vez en cuando
puedo cambiar de estilo.\0\0(촀\0Ya ves,
\0 (촀\0¡hay otras cosas además del
equipo de gimnasia y las sudaderas!"
"101_03","(촀\0¿Puedes creer que me acaban de
decir que estoy (촀\0""guapísimo"" con mi
}촀?
()촀\0Esperaba que me dijeran que estaba
marcado,
\0 mastodóntico,
\0 fibroso,
\0
potente o incluso
\0 ""como un tren""n\0\0
(촀\0Pero a quién voy a engañarn\0\0
\0
(5촀\0¡Me encantó lo de ""guapísimo"", n\0!"
"102","<"
"102_01","(\0촀\0Con algo simple y sencillo como
2촀esteesta\0 }촀,
me siento más relajado.
(1촀\0Es como si hoy no tuviera ninguna
preocupaciónn\0\0
\0
\0 

\0(촀\0¡Ay!
\0 Aún tengo
que hacer mis mil flexiones diarias."
"102_02","(7촀\0Se me ocurrió que me podría poner
algo diferente a la ropa deportiva
de siempre.
\0
(&촀\0¿Qué te parece,
\0 n\0?\0\0(%촀\0Eso sí,
\0 debo tener cuidado,
\0
porque hago una flexión con esto
(촀\0¡y rompo las costuras!"
"102_03","()촀\0La gente que por trabajo siempre va
de traje
\0 se alegra si se pone algo
informal de vez en cuandon\0\0
(촀\0Pues yo, que siempre voy informal,
\0
hoy me puse algo (5촀\0un poco más
sofisticado.
\0 ¿Qué te parece?
(촀\0Yo no sé por qué esta ropa se
considera más serian\0\0
\0 Para algo serio
como un maratón,
\0 (촀\0¡prefiero la otra!"
"103","<"
"103_01","(촀\0Mira esta maravilla de
}촀.\0\0A mí no me hacen falta ropitas de
moda para verme profesional.\0\0(%촀\0Cuando ando relajado, me pongo
algo sencillito.\0\0(촀\0Sencillito, ¡pero siempre marcando
músculo, n\0!"
"103_02","(촀\0Vamos,
\0 dime la verdad:
\0 (2촀\0no
puedo pasar desapercibido con
la elegancia de esta ropa.\0\0()촀\0Después de todo,
\0 realza mis
músculos,
\0 (5촀\0que ya de por sí
son muy llamativos, n\0."
"103_03","()촀\0Sé que ponerme 2\0}촀 así es como relajar mi estilo un pocon\0\0\0\0(%촀\0Pero esto es lo único relajado en mí.
\0
(촀\0¡Ahora mismo tengo cada músculo
del cuerpo tenso como un resorte!"
"104","<"
"104_01","(촀\0¿Qué te parece, 2""campeóncampeona?
\0<
(촀\0¿Estoy para que me inmortalicen,
o qué?\0\0(7촀\0Je, je, jen\0\0
\0 Tengo un estilo tan
mastodóntico que hasta podrían
considerarme monumento insular."
"104_02","(6촀\0Fíjate,
\0 por fin me puedo poner algo
(촀\0que está a la altura de mi buen físico
natural.\0\0('촀\0Bueno,
\0 casi,
\0 porque no hay fibra
que pueda compararse con
la den\0\0 (촀\0¡mis músculos!"
"104_03","(촀\0¿Alguna vez fuiste a un gimnasio
en donde la música está al máximo
y hay una gran bola de discoteca?
(촀\0¡Porque lo que tengo puesto ahora
es perfecto para ir a ese tipo
de lugares, n\0!"
"105","<"
"105_01","(촀\0¡Mira lo bien que me queda esto!
\0
¡Qué buen sentido de la dinámica
tiene este diseño, n\0!
(5촀\0Justo mi estilo:
\0 combina deportividad
y pectorales bien marcados."
"105_02","(&촀\0¿Qué te parece cómo me veo hoy?
\0
(촀\0¿Tan deportivo como siempre
o aún más?\0\0(촀\0Sé que la vestimenta no me hará
ni más rápido ni más fuerten\0\0
\0\0\0(촀\0¡pero con una buena aerodinámica
siempre se pueden recortar unos segundos!"
"105_03","(&촀\0¿Sabes lo que más me gusta de 2촀esteesta\0 }촀?
\0 (!촀\0¡Que no sudas absolutamente nada!\0\0(5촀\0Por eso, a menos que hayas
entrenado durante horas,
\0 no hace
falta lavarl2촀oa\0 demasiado seguido."
"106","<"
"106_01","(5촀\0Estoy elegante, ¿verdad?\0\0(%촀\0Con estos abultados músculos que
me caracterizan,
\0 a veces es difícil
que algo me haga ver tan pro.
(촀\0¡Pero, gracias al gran estilo que
tengo,
\0 no hay trapo que se me
resista, n\0!"
"106_02","(6촀\0¿No me notas algo diferente,
\0 n\0?
\0 (촀\0¡Hoy me puse algo especial!\0\0(2촀\0Me costó bastante meter toda mi
musculatura en este atuendon\0\0\0\0Por favor,
\0 no me cuentes chistes
ni me hagas reír,
\0 (촀\0que no quiero
que exploten las costuras."
"106_03","(2촀\0Sé lo que estás pensando y sí:
\0
estoy demasiado formaln\0\0\0\0( 촀\0¡Pero no te imaginas las reglas sobre
la vestimenta que tienen algunos
gimnasios!\0\0('촀\0Lo sé, es increíblen\0\0
\0 (촀\0¡Ahora tengo
que probar cómo me va en el
ergómetro con esto puesto!"
"201","(촀\0Me encanta cómo me queda 2촀esteesta\0
}촀,
\0 ¿a ti no?\0\0(촀\0Resalta mucho mis oblicuos,
\0 que
obviamente son mis músculos
abdominales favoritos,(촀\0 n\0."
