"label","text"
"001","<"
"001_01","(촀\0¿Qué te parece mi nuev2촀oa\0 }촀?\0\0(5촀\0¿Verdad que me queda brutal?
\0
()촀\0No es fácil verse tan bien,
no te creasn"
"001_02","(촀\0¿Cómo me queda tu }촀?\0\0(7촀\0Es lo más olímpico que tengo.\0\0(촀\0Puede que quede un poco sudadon\0\0
Pero eso es lo que le da el
toque olímpico especial."
"001_03","(촀\0A ver, n\0n\0\0\0\0(5촀\0¿Qué te parece?
\0 ¿Est2촀ea\0 }촀 resalta mi musculatura o qué?"
"002","<"
"002_01","(촀\0¡Mira!
\0(촀\0 ¡2\0}촀
2촀
nuevo\0
nueva!\0\0Era de s\0촀.
\0
(%촀\0Hay algo en su estilo que tiene
un nosequé que ni te cuento."
"002_02","(5촀\0¿Qué te parece mi }촀?
\0 Brutal, ¿no?\0\0(2촀\0En realidad, era de s\0촀.\0\0(촀\0Después de que se lo pidiera un
par de centenares de veces, no se
pudo negar."
"003","<"
"003_01","(촀\0Bueno, ahora que me puse tu }촀,
\0 dime una cosan\0\0\0\0(촀\0¿Cómo me veo? Como una pintura,
¿no?
\0 (2촀\0Es que tú y yo tenemos unos
gustos estratosféricamente geniales."
"003_02","(촀\0¡Eh! ¡Mira tu 2&촀antiguoantigua\0
}촀!
\0
Me queda a la medida, ¿no?
(%촀\0Decidí que voy a apropiarme
de tu estilo porque quiero
\0
(촀\0¡y porque me queda brutal!"
"003_03","(%촀\0¡Fíjate qué bien me queda tu }촀!\0\0(촀\0Ya l2촀oa\0 considero parte de mi
uniforme de la victoria,
\0 (""촀\0¡así
que muchas gracias, máquina!"
"004","<"
"004_01","(7촀\0¡Mírame y embelésate!
\0 Tengo 2""촀puestopuesta\0
2*촀el viejola vieja\0 }촀
de s\0촁.
(
촀\0Si tuviese que describir con una
palabra su estilo,
\0 diría que esn\0\0
\0
(촀\0¡indescriptible, n\0!"
"004_02","(촀\0¿Qué te parece mi 2촀
nuevo
nueva\0
}촀?
\0(
2:촀MastodónticoMastodóntica\0, ¿no?
(%촀\0Debería agradecerle este artículo
tan brutal a s\0촀.
(7촀\0¡Tiene un gusto que da gusto!"
"011","(촀\0Eh, n\0, 2""campeóncampeona.
\0
¿Conoces esta vestimenta?
\0
(7촀\0Deberías, ¡porque es creación tuya!
(촀\0Fíjate en cómo marca las líneas
atléticas de mi cuerpo sideral.
\0
¡Obra de una máquina como tú!"
"012","(촀\0Atent2oa.
\0 Mira este conjunto, creación
de s\0촂.
\0 (%촀\0Se llama
""s촀"".
(5촀\0Me gusta tanto que estoy pensando
ponerles el mismo nombre a mis
pectorales, n\0."
"013","($촀\0¿No te parece brutal el diseño
de este atuendo?
\0 Se llama
""s촀"".\0\0(%촀\0Es obra de s\0촂,
\0
de s촀.\0\0(촀\0Es tan cómodo que da gusto llevarlo
puesto.
\0 (촀\0¡E incluso acumula el sudor
de forma aerodinámica!"
"101","(%촀\0¡Mira lo bien que me queda
2촀esteesta\0 }촀, n\0!
(촀\0Cuando estreno ropa, me pongo
a ejercitar músculos que
normalmente no trabajo.
(
촀\0Aunque, ahora que lo pienso,
de esos ya casi no me quedann"
"102","(\0촀\0Con algo simple y sencillo como
2촀esteesta\0 }촀,
me siento más relajado.
(1촀\0Es como si hoy no tuviera ninguna
preocupaciónn\0\0
\0
\0 

\0(촀\0¡Ay!
\0 Aún tengo
que hacer mis mil flexiones diarias."
"103","(촀\0Mira esta maravilla de
}촀.\0\0A mí no me hacen falta ropitas de
moda para verme profesional.\0\0(%촀\0Cuando ando relajado, me pongo
algo sencillito.\0\0(촀\0Sencillito, ¡pero siempre marcando
músculo, n\0!"
"104","(촀\0¿Qué te parece, 2""campeóncampeona?
\0<
(촀\0¿Estoy para que me inmortalicen,
o qué?\0\0(7촀\0Je, je, jen\0\0
\0 Tengo un estilo tan
mastodóntico que hasta podrían
considerarme monumento insular."
"105","(촀\0¡Mira lo bien que me queda esto!
\0
¡Qué buen sentido de la dinámica
tiene este diseño, n\0!
(5촀\0Justo mi estilo:
\0 combina deportividad
y pectorales bien marcados."
"106","(5촀\0Estoy elegante, ¿verdad?\0\0(%촀\0Con estos abultados músculos que
me caracterizan,
\0 a veces es difícil
que algo me haga ver tan pro.
(촀\0¡Pero, gracias al gran estilo que
tengo,
\0 no hay trapo que se me
resista, n\0!"
"201","(촀\0Me encanta cómo me queda 2촀esteesta\0
}촀,
\0 ¿a ti no?\0\0(
촀\0Resalta mucho mis oblicuos,
\0 que
obviamente son mis músculos
abdominales favoritos,(촀\0 n\0."
