"label","text"
"001","<"
"001_01","(%촀\0Esta zona tiene más espacio que
vitaminas mi licuado de tofu.
\0
(촀\0¡Es perfecta para trotar por ahí!"
"001_02","(!촀\0
\0\0¡Eco, eee
\0cooo!\0d\0\0(2촀\0Este sitio está casi que vacío.
\0 
(촀\0Aunque yo no me quejo.
\0 ¡Como
futura pista de atletismo es ideal!"
"001_03","(%촀\0Con tanto espacio que hay por aquí,
es el sitio perfecto para hacer rutinas
de entrenamiento al aire libre.
(1촀\0Sería genial:
\0 haríamos flexiones,
abdominales y, de postre, una buena
ración de sentadillas.
(촀\0¿Qué?
\0 ¿Que todo eso no hace falta
hacerlo al aire libre?
\0 (촀\0Ya lo sé, pero
así puedo lucir mis musculitos."
"001_04","(촀\0No pensaba verte por aquín\0\0
\0
(촀\0¡Oye! ¿Quieres lanzarte unos
trotes conmigo, 2""campeóncampeona?"
"001_05","(촀\0¡En guardia!
\0 (9촀\0Este encuentro no es
coincidencia, así que más te vale
estar list2oa para mover musculaturan\0\0
(&촀\0¿O te agarré desprevenid2oa?\0\0(촀\0¡Pues no bajes nunca la guardia,
que nunca se sabe cuándo tú y yo
nos veremos las caras, máquina!"
"002","(촀\0¿Qué? ¿Conque trotando por mi
zona?
\0 ¡Brutal, n\0!\0\0(%촀\0Te acompaño.
\0(촀\0 ¡Podemos dar vueltas
a mi casa hasta que uno de los dos
caiga mareado!"
"003","(&촀\0¿Has pasado alguna vez a visitar a s촀?\0\0촊촉(1촀\0Me encanta 2\0촀
que les sirve a las visitas.\0\0촆촃(촀\0¡Dejaría de hacer una de mis series
de sentadillas diarias para volver
a probar esa maravilla!"
"004","촊촉(촀\0¿Esta tienda de campaña es tu casa?
\0
(촀\0¡Está brutal!\0\0촆촃(%촀\0Tan cerca de la naturaleza,
seguro que sales a trotar
todas las mañanas,
\0 ¿no?
(촀\0¡Aprovecha para combinar la vida
campestre con el deporte, máquina!"
"005","촊촉( 촀\0¿Es esta tu casa?
\0 촆촃(촀\0Pues me parece
superacogedora.
\0 ¡Me gusta!\0\0(%촀\0A mí, con tener el espacio justo para
hacer flexiones y abdominales, me
basta y me sobra."
"006","(
촀\0Oye,
\0 esta sala es muy grande, ¿no?\0\0(촀\0¿No la estarás preparando para practicar 촀 adentro de tu casa?\0\0(촀\0Vaya,
\0 veo que te me adelantaste con
la idean"
"007","(촀\0¿Para qué usas la habitación de
atrás?
\0 (6촀\0¿La usas como lugar para
entrenar o algo así?
(촀\0¡Pues una habitacionzucha y unos
aparatos de gimnasio no tonifican
los músculos automáticamente!
(촀\0\0(Caramba,
\0 qué envidian\0\0
\0).\0￿"
"008","(6촀\0Ampliaste tu casa desde que la
construyeron,
\0 no me digas que non\0\0\0\0(%촀\0Tu choza es como mis músculosn\0\0
\0
(촀\0¡No tiene límite!"
"009","(촀\0¡Vaaayaaa!
\0 (촀\0¡Tu casa es tan grande
que la había confundido con un
estadio!
(촀\0Con tanto espacio,
\0 ya no hay rutina
que se te resista."
"010","(촀\0¡¿Tienes una casa de dos pisos?!\0\0(
촀\0A ver si lo adivinon\0\0
\0 El primer piso
para el gimnasio
\0 y el segundon\0\0
\0
(촀\0¡para los vestuarios! 
(%촀\0Bien pensado, máquina."
"011","(촀\0¡¿Es verdad que tu casa tiene
sótanooo?!\0\0(촀\0Tremendo gimnasio pondría yo
con un espacio así, n\0n"
"012","촊촉(촀\0La casa de s\0촀 es una
tienda de campaña, ¿no?\0\0촆촃(촀\0¡Es como si estuviese acampando
todos los días!
\0 (%촀\0Tendré que pasar
a hacerle una visititan"
"013","촊촉2\0s\0촀 vive ahín\0\0촆
\0
(&촀\0¿Has estado 촃alguna vez?\0\0(촀\0Sería brutal esperar en la puerta
a que salga para darle un susto.
\0
(촀\0¡Sorpresa, s\0촀!"
"014","(촀\0Ey,
\0 촊¿alguna vez has ido 촉a la casa
de s\0촀?\0\0촆촃(촀\0Es bastante grande,
\0 así que se me
ocurrió que sería olímpico hacer una
carrera de relevos ahí adentro."
"015","촊촉(%촀\0La casa de s\0촀 es enorme,
\0 ¿no te parece?\0\0촆촃(3촀\0Conociéndol2촀oa\0,
\0 quizá termina
convirtiéndola en un castillo."
"016","촊촉(촀\0Parece que s\0촀 no se conforma con cualquier cosan\0\0
\0
(%촀\0¡Qué casa!\0\0촆촃(촀\0Cada uno a lo suyo:
\0 2촀élella\0 tiene
una casazan\0\0
\0 (5촀\0¡y yo unos musculazos!"
"017","촊촉(촀\0Oye,
\0 ¿no tienes curiosidad por ver
cómo es por dentro la casa de
s\0촀?
(1촀\0¿Qué tipo de vida llevará?
\0 ¿Qué
hará por ahí?
\0(촀\0 ¡Espero que no sea
entrenamiento muscular!
촆촃(촀\0Ya no necesito más competencia en
el tema del mantenimiento físicon"
"018","촊촉(촀\0¡Cómo me gustaría que mi casa
también tuviera dos pisos,
\0 como la
de s\0촀!\0\0촆촃(1촀\0Me pasaría el día subiendo y bajando
escaleras como un locon"
"019","(촀\0Estuve pensando en esto de que la
casa de s\0촀 tiene
un sótano.\0\0촆촃(%촀\0Seguro que es un gimnasio exclusivo
y secreton\0\0
\0 (촀\0¡Tengo que saber cómo
me puedo inscribir!"
"020","촊(촀\0\0Tom Nook\0￿ le cedió a \0Tendo \0￿un rincón
en la \0oficina de gestión vecinal\0￿.\0\0촆Por ahora no está vendiendo
demasiado,
\0 (%촀\0¡pero veo en sus ojos
que terminará triunfando!\0\0(6촀\0Tienen el mismo brillo que tienen
los míos antes de ponerme con
las mancuernasn\0\0
(촀\0¡O el que tiene \0Tom Nook \0￿en los
suyos antes de vender una casa!"
"021","(%촀\0촊촉\0Tendo \0￿y \0Nendo \0￿ya tienen \02\0촀MiniNook
\0￿fuera de la \02\0Ȃ촄oficina de gestión vecinal\0￿,
\0
¡y con muchas cosas interesantes!
촆촃(촀\0¡A este paso superará a \0Tom Nook\0￿
en menos de lo que canta un gallo,
n\0!"
"022","촊촉(%촀\0¿Viste la cantidad de cosas que
están vendiendo en \02\0촀MiniNook\0￿?
\0 ¡Se están poniendo las pilas de verdad!\0\0촆촃(촀\0Apuesto a que \0Tendo \0￿y su socio
terminarán superando en ventas
a \0Tom Nook\0￿, n\0."
"024","촊(촀\0Parece que últimamente el \0museo\0￿
ha perdido algo de vida,
\0 ¿no te
parece?
촆(%촁\0¡Si yo fuera tú,
\0 ()촀\0intentaría buscar una
solución para ese asunto!\0\0( 촀\0¿Que haga algo yo, dices?
\0 (7촀\0Acabo
de decir ""si yo fuera tú""n"
"025","<
opqrt"
"029","촊촉(%촀\0Si tienes cualquier tipo de duda,
\0
¡la \0oficina de gestión vecinal\0￿ es
adonde tienes que ir!
촆촃()촀\0Por ejemplo, le pregunté a \0Canela\0￿
si podíamos tener un gimnasio en
la islan\0\0
\0 ('촀\0y me dijo que no.
(촀\0No era la respuesta que esperaba,
(5촀\0¡pero al menos me respondió!"
"030","( 촀\0¿Eh?
\0 촊촉¿Tú por el \0aeródromo\0￿?
\0
촆촃Eso significa que viniste
a buscar a alguien, ¿no?\0\0(&촀\0¿Que qué estoy haciendo yo aquí?
\0
(촀\0Pues ejercitándome un poco para
salir de viaje un día de estos."
"031","(1촀\0La plaza sería un sitio brutal para
hacer deporte, n\0.\0\0()촀\0Además, incluso los perdedores de
las competencias pueden llevarse
la ropa sucia de tierra de recuerdon"
"032","(촀\0La plaza es un sitio brutal para
calentar antes de lanzarte una
caminata olímpica, ¿sabes?
(촀\0Aunque con tanta gente, hay que
tener cuidado de no llevarse a alguno
entre las patasn"
