"label","text"
"001","(촀\0Mientras iba trotando por la playa,
vi a \0Gulliver \0￿tirado en el suelo,
\0
como si se hubiera caído.
(;촀\0Me hubiera parado a ver qué pasaba,
\0
pero llevaba un ritmo vertiginoso yn\0\0\0\0(%촀\0En fin,
\0 creo que deberías pasar
por ahí a ver si está bien,
n\0."
"002","(촀\0Por si no lo sabías,
\0 \0Totakeke\0￿ dará
un concierto frente a la \0oficina
de gestión vecinal\0￿.\0\0(5촀\0Es un as de la guitarra;
\0
¡no te lo puedes perder,
n\0!"
"003","(촀\0Hace un rato me crucé con \0Tili\0￿
y se quedó mirando mi ropan\0\0
(촀\0o eso intuyo.
(5촀\0¡A lo mejor lo que estaba admirando
era este cuerpo escultural!"
"004","(%촀\0Hace rato vi a \0Alcatifa\0￿ preparando
sus cosas.
\0 (촀\0Cómo la admiro por venir
sola de tan lejos a ganarse la vidan\0\0
()촀\0Y cargando con todas esas alfombras
tan pesadasn\0\0
\0 (촀\0¡Debe tener los
hombros supertonificados!"
"006","(촀\0¡\0Totakeke\0￿ está en concierto frente
a la \02\0Ȃ촄oficina de gestión vecinal\0￿!
\0
¡Y hasta acepta peticiones!\0\0(1촀\0Eso de ir tocando de isla en isla
tiene pinta de ser un entrenamiento
supercompleton"
"007","(촀\0¿Sabes quién vino hoy?
\0
¡\0Juliana\0￿!\0\0(촀\0Vende unos nabos buenísimos.
\0
(촀\0Pesan tanto que puedes hacer bíceps
con ellos antes de guisarlos."
"008","(촀\0¿Has visto ese barco anclado
en la costa norte?
\0( ('촀\0Me da mala
espina,
\0 n\0.\0\0(8촀\0Es quen\0\0
\0 es un barco de pesca,
\0
y el pescado viene con espinasn\0\0
\0
¿Entendiste?
\0 (촀\0¡Ja, ja, ja!"
"009","(*촀\0Brrrn\0\0 Qué escalofríon\0\0
\0 (촀\0Tengo la
sensación de que alguien nos observa.
\0 ¿Tú no, n\0?\0\0()촀\0Quien haya venido a admirar el
entrenamiento de un profesional
como yo, que lo diga.
\0
(5촀\0¡No hace falta que se esconda!"
"011","(&촀\0¿Alguna vez has ido a un concierto
especial de cumpleaños de
\0Totakeke\0￿?
(%촀\0Pues una oportunidad como la de
hoy no se presenta todos los días;
\0
¡deberías aprovecharla!
(촀\0Además,
\0 de paso puedes intentar
saludarlo y charlar un rato con él.
\0
¡Es un tipo bien chévere,
\0 ya verás!"
"013","()촀\0¡Escuché que \0Totakeke \0￿dará hoy
un concierto especial de
cumpleaños!
\0 (촀\0¡En nuestra isla!
(6촀\0Aparte de ser un artistazo,
\0 se ve
que está en forma.
\0 (&촀\0¿Qué programa
de entrenamiento seguirá?
(촀\0A ver si luego puedo acercarme
a hablar con él e intercambiar
trucos entre profesionales."
"014","()촀\0¿Sabes que \0Pili \0￿anda por aquí,
máquina?
\0 Si quieres renovar
tu vestuario,
\0 ¡ella es la indicada!\0\0(5촀\0Yo le encargué una camiseta que
me resaltara aún más los deltoides
y el trapecio.\0\0(촀\0Hubieras visto la cara que puson\0\0
(6촀\0¿Crees que sepa vestir a atletas de
alto rendimiento como yo?"
"015","(촀\0Parece que \0CJ\0￿ está en la isla
hoy.
\0 (촀\0¡Seguro que, si lo ves,
sabes quién es!
(촀\0Cuanto más pescado le lleves, más
te pagará.
\0 (5촀\0¡Así ejercitas los brazos
y encima te llevas una recompensa!"
"016","(촀\0¡Escuché que \0Kamilo \0￿pasó por aquí!
\0
Si todavía no lo conoces,
\0
¡esta es tu oportunidad!
(%촀\0Le cuesta socializar,
\0 pero en cuanto
le enseñes un insecto bien definido
te lo meterás en el bolsillo."
"017","(%촀\0¿Ya viste a \0Betunio\0￿?
\0
Está en la plaza.\0\0(촀\0Quería unos zapatos para trotarn\0\0
\0 (촀\0pero luego recordé que yo
siempre corro descalzo."
"018","(%촀\0Acabo de ver a \0Estela \0￿preparándose
para observar el firmamento.
\0
Me ofreció su telescopio, peron\0\0
(5촀\0Con lo tonificada que tengo la vista,
\0
¡a mí no me hace falta, n\0!"
