"label","text"
"001","(1촀\0No hay nada como el olor que 
queda en el ambiente después de
un entrenamiento intenson\0\0
(5촀\0¡Y, si huele más bien fuertecito,
eso quiere decir que has tonificado
músculos como debe ser!"
"002","(%촀\0Me esforcé un montón para que esta
habitación quedara reluciente,
¿sabes?\0\0(촀\0¡Aún se puede oler el sudor que
me costó dejarla así!"
"003","(촀\0Cuando quieras entrenar un rato,
¡pásate por mi casa!\0\0(""촀\0No importa qué parte del cuerpo
quieras tonificar. ¡Yo siempre estoy
dispuesto a entrenar con todo!"
"004","(5촀\0Empiezo las mañanas haciendo
aquí unas ZĀ sentadillas.
\0
(촀\0¡A veces me pongo y no puedo parar!"
"005","(촀\0Esta habitación está totalmente
diseñada para tonificar abdominales.\0\0(7촀\0Puedes copiarme la idea, si quieres."
"006","(촀\0¿Se están preparando para entrenar?
\0
(촀\0Se les nota el entusiasmo,
¡si quieren entreno con ustedes!"
"007","(%촀\0Ya que s촁 está aquí,
\0
(촀\0podríamos trabajar pectorales, ¿no?\0\0(&촀\0¿Mejor abdominales?
\0 ¿Cuádriceps?
\0
¿Bíceps?
\0 (촀\0¡Yo siempre estoy listo
para lo que sea!"
"008","(""촀\0¿Qué, n\0?
\0
(촀\0¿Te gusta mi sala de musculación?\0\0(%촀\02\0s촁 y tú pueden
venir cuando quieran, ¿eh?"
"009","(촀\0¡Ajá!
\0 (촀\0Conque vienen a admirarme
los bícepsn\0\0
(6촀\0¿Quieren que les cuente mi secreto?
(촀\0¡Pues se van a quedar con las ganas,
n\0!"
"010","(촀\0Vayan\0\0
\0 Nunca pensé que vendría
tanta genten\0\0\0\0(촀\0¡Definitivamente no hice suficiente
licuado de atún con espinacas para
todos, n\0!"
"011","(촀\0¡Con tanta gente alrededor, me
siento como un medallista olímpico,
n\0!\0\0(%촀\0Ya estoy listo para las entrevistas.
\0
(촀\0¿Quién quiere preguntar primero?"
