"label","text"
"001_01","(촀\0Me enteré de algo megainteresante
de s\0촀, ¿sabes?
\0 ¿Quieres que te lo diga?\0\0()촀\0Resulta que 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀."
"001_01_a","¡Yo lo sabía!
¡Por supuesto!"
"001_01_b","(\0촀\0¿En serio?
(\0촀\0¿De verdad?"
"001_02","()촀\0Me enteré de una cosita por ahín\0\0\0\0(촀\0Que 2\0촀 2""eses\0sonson\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀, n\0."
"001_02_a","¡Yo lo sabía!
¡Así es!"
"001_02_b","(\0촀\0¿De verdad?
(\0촀\0¿En serio?"
"001_03","(&촀\0¿Sabías que el sueño de s\0촀 es ser 촀?"
"001_03_a","¡Pues sí!
¡Yo lo sabía!"
"001_03_b","(\0촀\0¿En serio?
(\0촀\0¿De verdad?"
"001_04","(촀\0¡Me enteré de que a s\0촀 le 2Jencantaencanta\0encantanencantan\0 촀!"
"001_04_a","¡Yo sabía eso!
Es cierto."
"001_04_b","(\0촀\0¿En serio?
(\0촀\0¡No tenía idea!"
"001_05","()촀\0Me enteré de que s\0촀 tiene un nivel olímpico en lo de 촀."
"001_05_a","¡Así es!
¡Es cierto!"
"001_05_b","(\0촀\0¿En serio?
(\0촀\0¿De verdad?"
"001_101","(촀\0Me sé un dato muy curioso sobre s\0촀 que quizá no conozcas, n\0.\0\0()촀\0Cuando se trata de 촀 me dijo que esto es lo que prefiere: 
\0
촀."
"001_101_a","¡Yo lo sabía!
¡Por supuesto!"
"001_101_b","(\0촀\0¿De verdad?
(\0촀\0¿En serio?"
"001_102","()촀\0""2\0
촀""n\0\0\0\0Esto es lo que dice s\0촀 que es su 촀 favorit2oa\0osas\0."
"001_102_a","¡Así es!
¡Efectivamente!"
"001_102_b","(\0촀\0¿En serio?
(\0촀\0¿De verdad?"
"001_103","(4촀\0¿Sabes cuál es el trabajo
soñado de s\0촀?\0\0(촀\0Pues me dijo esto:
\0
""
촀""."
"001_103_a","¡Claro!
¡Sí, lo sabía!"
"001_103_b","(\0촀\0¿En serio?
(\0촀\0¡No tenía idea!"
"001_104","(
촀\0¿Sabes cómo le gusta pasar
el tiempo a s\0촀?
\0\0\0()촀\0Dijo que lo que le gusta es esto:
""
촀""."
"001_104_a","¡Lo sabía!
¡Claro!"
"001_104_b","(\0촀\0¿De verdad?
(\0촀\0No lo sabía..."
"001_105","(
촀\0Descubrí algo brutal sobre s\0촀.\0\0(%촀\0Resulta que es medallista olímpico
en 
촀."
"001_105_a","¡Efectivamente!
¡Así es!"
"001_105_b","(\0촀\0¿Ah, sí?
(\0촀\0¿En serio?"
"010_01","(
촀\0Escuché que s\0촀 no escucha música ni cuando sale a correr, ¿será verdad?"
"010_01_a","¡Así es!
¡Es verdad!"
"010_01_b","(\0촀\0¿En serio?
(\0촀\0¡No me digas!"
"010_02","(9촀\0Al parecer a s\0촀 no le gusta nada leer librosn\0\0(&촀\0 ¿Tú lo sabías, máquina?"
"010_02_a","Sí, lo sabía.
¡Por supuesto!"
"010_02_b","(\0촀\0No tenía ni idea...
(\0촀\0No lo sabía"
"010_03","('촀\0Escuché que s\0촀 
no es muy fan de los cómics.
\0
(&촀\0¿Tú lo sabías?"
"010_03_a","¡Claro!
¡Sí!"
"010_03_b","(\0촀\0No tenía idea...
(\0촀\0No lo sabía..."
"010_04","()촀\0¿Tú sabías que a s\0촀 no le interesa ver películas?
( 촀\0¡Ni las de acción!"
"010_04_a","Es verdad
Así es"
"010_04_b","(\0촀\0¿De verdad?
(\0촀\0¿En serio?"
"010_05","Parece que s\0촀 ('촀\0no ve televisión, ni siquiera los programas de aerobics. ¿Lo sabías?"
"010_05_a","¡Sí, lo sabía!
¡Obviamente!"
"010_05_b","(\0촀\0¿En serio?
(\0촀\0¡No me digas!"
"010_06","(촀\0Al parecer a s\0촀 no le
gustan los deportesn\0\0
\0 ¿Lo puedes
creer, n\0?"
"010_06_a","¡Claro que lo creo!
¡Ya lo sabía!"
"010_06_b","(\0촀\0¡Increíble!
(\0촀\0¿De verdad?"
"010_07","(9촀\0Me enteré de que s\0촀 no tiene una bebida favoritan\0\0
\0 ¿Tú sabías eso, n\0?"
"010_07_a","Sí, lo sabía
Lo había escuchado"
"010_07_b","(\0촀\0¡Ni idea!
(\0촀\0¿De verdad?"
"010_08","(&촀\0Épalen\0\0
\0 ¿tú sabías que s\0촀 no tiene una comida favorita, n\0?"
"010_08_a","Yo lo sabía
¡Así es!"
"010_08_b","(\0촀\0Ni idea...
(\0촀\0¿En serio?"
"010_09","(
촀\0Me enteré de que s\0촀 no tiene ningún trabajo soñadon"
"010_09_a","Ya lo sabía
Así parece..."
"010_09_b","(\0촀\0¿De verdad?
(\0촀\0No tenía idea"
"010_10","(촀\0Resulta que s\0촀 no tiene ninguna afición.
(&촀\0¿Tú lo sabías, n\0?"
"010_10_a","Claro que lo sabía
¡Sí!"
"010_10_b","(\0촀\0¿De verdad?
(\0촀\0No tenía idea"
"010_11","()촀\0Al parecer s\0촀 dice que no hay nada que se le dé especialmente bienn\0\0
\0 (&촀\0¿Lo sabías?"
"010_11_a","Pues sí...
Así es"
"010_11_b","(\0촀\0No tenía ni idea
(\0촀\0¿De verdad?"
