"label","text"
"001","(6촀\0¿A que adivino para qué podrías
estar usando una pala?\0\0(촀\0Seguro que vas levantando tierra
por ahí para hacer bíceps,
¿no, máquina?
(5촀\0¡Unas cuantas horas haciendo eso
bastan para que se te pongan
los brazos de acero!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0¡Una regadera!
\0 (촀\0Levantando media
docena de esas llenas, se hacen
unos músculos que no te imaginasn\0\0
(촀\0¿Qué? ¿Que tú no la usas para eso?
\0
¿Y por qué tienes una?"
"005","(촀\0¡Uyyy, qué paraguas tan brutal!
\0
(촀\0Ese diseño elegante y curvilíneo 
me dice que tienes gustos refinados.
(촀\0¡No me mires así!
\0 (촀\0¡No soy el único
en esta isla al que le interesa
la moda, n\0!"
"006","(촀\0¿No te gusta el sonido del hacha
cortando la madera?\0\0(촀\0Además, ¡la vibración de los golpes
es el tonificador muscular perfecto,
n\0!"
"007","(%촀\0Estirar una resortera lo máximo
que puedas es un entrenamiento
de los buenos, ¿no crees?
(\0촀\0(촀\0Yo con esa parte me conformo;
\0
lo de lanzar piedras no me interesa."
"008","(촀\0Con eso que tienes en la mano
puedes hacern\0\0
\0 ¡chas! Y convertir
la ropa en lo que quieras, ¿no?
(4촀\0¿Qué te parecería convertir tus
trapitos enn\0\0
\0 los de 2ununa atleta
profesional?
(촀\0¡2\0n
\0, medalla de oro!
(촀\0¿Brutal o no, colega?"
"009","( 촀\0¡Conque construyendo un camino!
\0
(촀\0Parece que te gusta darlo todo, ¿no?\0\0(%촀\0Te sugiero que lo hagas en forma
de círculo.\0\0(촀\0¡Sería buenísimo ver a la gente
dando vueltas y vueltas sin parar,
n\0!"
"010","(촀\0¿No me digas que estás
construyendo desniveles?\0\0(촀\0¡Pues aplauso para ti!
\0 La escalada
es algo estupendo para conseguir
musculotes, n\0."
"012","(&촀\0¿Estás haciendo un río,
n\0?\0\0(촀\0Je, je, je,
\0 me encanta jugar
en los ríos, n\0.\0\0(촀\0Sobre todo cuando vienen bien
crecidos;
\0 ¡nadar contracorriente
es ideal para sacar brazos!"
"014","(&촀\0Epa, ¿qué planes tienes para ese
cañón de confeti?\0\0(촀\0¡¿Acaso te me ibas a acercar
sigilosamente por la espalda
para darme un susto de infarto?!\0\0(촀\0Pues ni se te ocurra,
\0 que por cada
susto de esos pierdo dos miligramos
de masa muscular, n\0n"
"015","(촀\0¡2\0n\0!
\0 Esa escalera
que tienes está brutaln\0\0
\0
¿Adónde tienes pensado subir?
()촀\0Yo tengo una y la uso para subir y
bajar mil veces seguidas al día,
\0
(5촀\0¡por eso tengo estas pantorrillas!"
"016","(""촀\0¡2\0n\0!
\0 ¡No tenía ni idea
de que te gustara tanto el
salto con garrocha!
(%촀\0Aunque te aviso que el récord
lo tienen estos bíceps que
la naturaleza me dion"
"100","(촀\0Tienes una redn\0\0
\0 Mi infalible poder
de deducción me dice que estás
cazando insectos.
(&촀\0¿Eh?
\0 ¿No has cazado ninguno aún?\0\0(촀\0¡No te preocupes, que la intención
es lo que cuenta, n\0!"
"101","(""촀\0¡Epa, n\0!
\0
(촀\0¿Cómo te va con la caza
de insectos silvestres?
(%촀\0Yo diría que no has alcanzado todo
tu potencial en este campo aúnn\0\0\0\0(촀\0Pero no te apures, ¡que lo bueno
se hace esperar, 2""campeóncampeona!"
"102","(촀\0¿Qué?
\0 (""촀\0¿Ya se te da mejor el refinado
arte de cazar insectos?\0\0(촀\0¡Para ser 2ella mejor, debes ser
sigilos2oa como una víbora y mortal
como un gato!
(촀\0¿O era al revés?"
"103","(촀\0¡Oye,
\0 (촀\0veo que has mejorado tu
técnica de cazainsectos!\0\0(%촀\0Ya pareces tod2oa 2ununa profesional.
\0
(""촀\0¡Con una red de setenta y cinco
kilos harías unos buenos bíceps!"
"104","(촀\0¡2\0n\0!
\0 (촀\0¡Ya cazaste
todos los insectos posibles!\0\0(%촀\0Ese es el resultado de tu persistente
entrenamiento muscular con
la red en mano.\0\0(&촀\0¿Qué?
\0 ¿Que esa no era tu intención?\0\0(촀\0Pues, después de tanta caza
entomológica, ¡lograste sacar
unos buenos bíceps!"
"105","(촀\0De pesca, ¿eh?
\0 ¡Veo que te gustan
los retos acuáticos, máquina!\0\0(\0촀\0Ahn\0\0
\0(촀\0 ¿Que aún no has pescado
ninguno?\0\0(촀\0Bueno, es cuestión de tiempo.
\0
Yo tampoco logré esta musculatura
en un día, n\0."
"106","(%촀\0La pesca consiste fundamentalmente
en reaccionar solo cuando toque,
¿sabes?
¡Hay que jalar la caña en el
momento justo e intentar que la
presa no se te escape!
()촀\0Pescar es muy bueno para tonificar
los músculos. (%촀\0Y lo mejor de todo es
que te puedes comer lo que agarres."
"107","(""촀\0¿Cómo vas en el mojado mundo
de la pesca, colega?
\0 (%촀\0¡Pescar es
lo máximo, n\0!"
"108","(촀\0Caña en mano, estás empezando
a tener pinta de profesional,
2""campeóncampeona.
(%촀\0Seguro que ya has atrapado unos
cuantos ejemplares submarinos."
"109","(촀\0¡¿Qué?!
\0 ¿Ya pescaste todos
los tipos de peces posibles?\0\0(촀\0Es que cuando te llamo ""máquina"",
sé lo que digo.
\0 (촀\0¡Ya tengo 2ununa
acuarrival a mi altura!"
