"label","text"
"001","(5촀\0La tonificación muscular no consiste
únicamente en hacer los ejercicios
de toda la vida.
(9촀\0Voy a enseñarte unas cuantas
rutinas al estilo n
\0,
máquina."
"002","<
"
"003","()촀\0Para empezar te diré algo
que todo atleta que se respete
debe sabern\0\0\0\0(촀\0¡Estos musculitos no se consiguen
en un día!
\0 (%촀\0Te sugiero que lo memorices, es sabiduría pura."
"004","(%촀\0Toda tonificación muscular empieza
por dar unas cuantas carreras,
\0 y para
eso es importante la constancia.
(촀\0Pero deberías empezar por algo
ligeriton\0\0
\0 Yo creo que, con unas tres
horas de trote continuo, basta.
(
촀\0Aunque a lo mejor me estoy
pasandon\0\0
\0 (촀\0¡Que sean solo
dos y media, n\0!"
"005","La gente suele pensar que hacer
ejercicio todos los días puede llegar
a ser aburrido.\0\0(%촀\0Pero lo importante es pensar
en formas originales de hacerlo
para evitar la rutina.
()촀\0Por ejemplo,
\0 puedes dar paseos
caminando con las manos y saltando sobre el dedo índice. 
(촀\0O lo que hago yo todas las mañanas:
quitarme la pijama sin usar las manos.
(촀\0¡Hay oportunidades de ejercicio
hasta en los quehaceres más
cotidianos, n\0!"
"006","()촀\0Te voy a revelar uno de los secretos
mejor guardados de mi método de
ejercicios n
\0.
Los métodos tradicionales aconsejan
diversas técnicas para distintos
objetivos.
('촀\0Pero eso es para principiantes.
(촀\0¡No hay nada mejor que combinar
técnicas!
()촀\0Por ejemplo,
\0 yo hago natación
a la vez que levanto mancuernas.\0\0(촀\0¡Así tonifico los músculos y además
mejoro mi capacidad anaeróbica,
n\0!"
"007","(%촀\0Independientemente del programa
de ejercicios que elijas, lo más
importante es la constancia.
(촀\0Que no se te olvide lo que quieres
conseguir, y procura perseverar
hasta lograrlo, n\0.
()촀\0No te preocupes si ves que no llegas
a mi niveln\0\0
\0 (촀\0Lograr esta tonicidad
toma su tiempo."
"009","(촀\0La camiseta que uso para entrenar
es como si fuera de la familian\0\0\0\0(\0촀\0¿Y a que no sabes por qué la uso
todos los días?
\0 ($촀\0¿Lo sabes,
n\0?"
"009_a","¿Porque es cómoda?"
"009_b","¿Porque transpira bien?"
"009_c","¿Por la talla?"
"009_d","¿Por el diseño?"
"010","(촀\0¡Qué respuesta tan buena!
\0
(촀\0Aunque la comodidad no es
tan importante para mí.\0\0(%촀\0Lo que es fundamental es que
se marquen estos musculitos
que la naturaleza me dio."
"011","( 촀\0Vaya, parece que sabes sobre ropa deportivan\0\0
\0 (촀\0Eso es lo que la mayoría de la gente diría, peron\0\0
(촀\0La transpiración es algo secundario
para mí.
\0 (촀\0\0(Debería darme un baño,
que ya huelo un poco a humanon\0\0
\0).\0￿
(9촀\0Una buena camiseta deportiva tiene
que retener bien el sudor;
\0
(촀\0¡eso marca músculo como se debe!"
"012","(촀\0¡Vaya, qué perspicacia la tuya!
\0
Veo que tu mejor músculo es
el cerebro.
(%촀\0Cuanto más pequeña sea la talla,
más se verá el acero de los
músculos que tengo.
(5촀\0Bastante que me ha costado esta
figura como tallada en mármol, así
que hay que lucirla, n\0."
"013","(촀\0La verdad es que un buen diseño
llama bastante la atención.\0\0(%촀\0Primero te fijas en la camiseta
y luego en estos pectorales
de granito.
(3촀\0¡Es una combinación perfecta,
n\0!"
"015","(7촀\0A la mayoría de la gente no le gustan
los dolores musculares,
\0 ¡pero a mí
me encantan, n\0!"
"016","<"
"017","(%촀\0Sentir dolor es lo que te permite
saber que tienes los músculos
trabajando a toda máquina.
(촀\0Así que, aparte de esa desagradable
sensación de entumecimiento, ¡lo
demás son ventajas, n\0!"
"018","(%촀\0Para mí, el dolor es la forma
que tienen mis músculos de
comunicarse conmigo.
(촀\0Esta comunicación hace que nuestro
vínculo se haga más fuerte, lo que
me da mucha felicidad.
(촀\0Así quen\0\0
\0 ¡mientras más dolor,
más satisfacción, n\0!"
"019","(%촀\0El otro día 2\0n촀 me
dijo que tenía dolores musculares
horripilantes, n\0.\0\0(촀\0Yo quería saber en qué músculo;
\0
no es lo mismo tener dolor en el
ancóneo que en el coracobraquialn\0\0
(촀\0\0(Como es lógico y normaln\0\0).
\0\0￿\0\0()촀\0La gente se pierde cuando no
se trata del bíceps o el trícepsn"
"021","(4촂\0Por cierto,
\0 ¿a ti no te gusta que te
den unos buenos masajes cuando
tienes dolor muscular?"
"021_a","Claro
¡Es una maravilla!"
"021_b","(\0촀\0Eso tiene que doler...
(\0촁\0No sé..."
"022","(촂\0A ti también te gusta, ¿eh?
\0
(2촂\0Yo soy masajista certificado, así
que puedo autohacerme uno.
(%촂\0¡Así me entreno para hacer masajes
y me hago masajes para entrenar!"
"023","(%촂\0Ya veo.
\0 Bueno, si no estás
acostumbrad2oa, te recomiendo
un masaje suavecito.
(촂\0Esos son geniales incluso cuando
no tienes dolores."
"025","(
촀\0A veces es difícil notar si alguien
tiene músculos definidos o no, ¿sabes?
(%촀\0Gente que parece debilucha y al final
resulta que tiene unos musculotes.\0\0(7촀\0Por eso creo que, cuanto más
bíceps, ¡más estrecha la camiseta
para marcarlos, n\0!"
"026","(9촀\0¿Qué motivo hay para esconder los
musculitos que la naturaleza te dio?
\0
(촀\0¡Hay que compartirlos con el mundo!
(촀\0Ya sé que la modestia no es una de
mis cualidades, ¡pero tengo
otras, n\0!"
"027","(
촀\0Pensándolo bienn\0\0
\0 Quizá debería
empezar a entrenar la modestia."
"028","<"
"028_01","(%촀\0Tuve un sueño supergalácticon\0\0\0\0(1촀\0Resulta que había conseguido tener
el doble de abdominales
de lo normaln\0\0
(촀\0¡Y cada abdominal tenía sus propios
abdominales!\0\0(촀\0¡Bueno, de ejercicio y de ilusión
también se vive, n\0!"
"028_02","(촀\0Por ahí dicen que tú nadas como
una nutria y yo, como un ladrillon\0\0
\0
(
촀\0
\0¡Ni se te ocurra reírte!

\0('촀\0La gente no sabe lo que cuesta
mantener a flote estos pedazos
de músculos que tengo."
"101","<\0"
