"label","text"
"001","<"
"001_01","(촀\0Llevo tiempísimo detrás de 2\0}\0\0,
pero nada.\0\0(촀\0¡¿Qué?! ¡¿Que tú tienes?!"
"001_02","(\0촀\0(촀\0Escuché por ahí que conseguiste
2\0}\0\0n"
"001_03","(촀\0Oyen\0\0
\0 Tú no tendrás por ahí 2\0}\0\0,
\0 ¿verdad?\0\0(촀\0Te voy a ser sincero: ¡es lo que más
necesito en estos momentos!"
"002","(4촀\0Te propongo un trato:
\0 ¿qué tal
Z\0?"
"002_a","¡Claro!
Está bien"
"002_b","Ni pensarlo
Lo siento..."
"003","(촀\0¡Claro que sííí!
\0 ¡Veo que hablamos
el mismo idioma, máquina!"
"004","( 촀\0Bueno...
\0 (%촀\0No se pierde nada con
preguntar, ¿no?"
"005","<"
"005_01","(촀\0¡Perfecto! ¡Ya conseguí
2\0}\0\0 que quería!"
"005_02","(촀\0¡Brutal! ¡Con las ganas que
tenía de conseguir 2\0
}\0\0!"
"005_03","(촀\0¡Bueno!
\0 ¡Ya tengo otro motivo para
volver a casa!"
"102","(촀\0¡Tenemos que hacer negocio,
n\0!
\0 (\0촀\0¿Y si te doy

\0Z\0?"
"102_a","¡Claro!
Está bien"
"102_b","Ni pensarlo
Lo siento..."
"103","(촀\0¡Atómico!
\0 Un trato como este
solo se puede cerrar entre colegas
tan buenos como nosotros."
"104","(촀\0Ya veon\0\0
\0 Pues, si no hay trato,
no hay trato.
\0 Me lo tomo con
deportividad, máquina."
"105","<"
"105_01","(촀\0¡Sí!
\0 ¡Al fin conseguí 2\0
}\0\0
que estaba buscando!
(""촀\0¡Mil gracias, n\0!"
"105_02","(촀\0¡Bien!
\0 ¡Ya tengo 2\0
}\0\0!\0\0(%촀\0Gracias de verdad, n\0."
"105_03","(촀\0¡Sííí!
\0 ¡Ya casi logro tener la colección
más mastodóntica que haya existido,
n\0!
(촀\0¡Va a estar brutal,
n\0! ¡Te lo prometo!"
