"label","text"
"001","촊촉(%촀\0Est2촀ea\0 }\0\0 parece muy cómod2촀oa\0n\0\0\0\0()촀\0Hay que tener cuidado al meterse
en la cama después de entrenar,
¿sabes?
촆촃(촀\0¡Porque te puede dar un calambre
de los buenos!"
"002","촊촉(촀\0¡2\02\0}\0\0!
\0
¡Brutal!\0\0촆촃(촀\0¡Así puedo ver deporte mientras
hago deporte!"
"003","촆촃(%촀\0¡El truco para correr con estilo
es llevar bien el ritmo!\0\0촊촉(촀\0Y est2촀ea\0 }\0\0 me ayudará bastante con eso, máquina."
"004","촊촉(5촀\0¡2\02\0}\0\0!\0\0촆촃(촀\0Sirve para medirse los latidosn\0\0
\0
¡y para ver la hora, n\0!"
"005","촊촉( 촀\0¿2\02\0}\0\0?
\0
(%촀\0Con esto aquí,
\0 ¡me siento mucho
más cerca de la naturaleza!"
"006","촊촉(2촀\0No sé quién habrá puesto aquí
2\0}\0\0, ¡pero es la idea más brutal de todas!\0\0촆촃(촀\0¡Nada relaja más después de un
trote que un bañito de los buenos,
n\0!"
"008","촊촉(
촀\02촀EsteEsta\0 }\0\0 pesa una toneladan\0\0\0\0촃¡Seguro que quien 2촀lola\0 haya
puesto aquí tiene una musculatura
de primera división, máquina!"
"009","촊(촀\0¡2\02\0}\0\0!
\0
¡Justo lo que necesito después de
hacer mil sentadillas!"
"010","촊촉(&촀\0¿2\02\0}\0\0?
\0 ¿Aquí?\0\0촆촃(%촀\0¡Bueno, así podemos disfrutar de
la música mientras entrenamos
a la intemperie!"
"011","촊촉(&촀\0¿2\02\0}\0\0?
\0 ¿Aquí, a pleno aire libre?\0\0(촀\0¡Y yo que pensaba que era innovador
con esto del acuayoga!"
"012","촊촉(촀\0¡¿A quién se le habrá ocurrido poner
2\0}\0\0
aquí?!
촆촃(5촀\0¡Eso sí que es saber lo importante
que es tonificarse cuando sea
y donde sea, n\0!"
"016","촊촉(촀\0En n\0 solo hay
una cosa mejor que entrenar:
\0
¡y es entrenar al aire libre!\0\0촆촃(%촀\0Y seguro que con 2\0}\0\0 como 2촀esteesta\0 te sentirás como en casa."
"999","촊(촀\0¡Se me ocurrió que podría usar
촉est2촀ea\0 }\0\0
en mi entrenamiento!\0\0촆촃(촀\0¡Correré dando vueltas a su alrededor, n\0!"
