"label","text"
"001","(촀\0¡Se acerca el gran día en
n\0!
\0 (촀\0¡2\0n\0!\0\0(촀\0Va a ser tan emocionante como
una carrera de 100 metros planos,
¡pero multiplicado por un millón!"
"002","(촀\0¡Mañana nos espera un gran día
en n\0, 2""campeóncampeona!\0\0(촀\0¡Estoy tan eufórico ahora mismo
que podría hacerme un trillón
de flexiones sin pestañear!"
"005","(촀\0¿Estás list2oa para el \0Torneo de Pesca\0￿
del sábado?\0\0(%촀\0Yo llevo meses entrenando al máximo
con la caña de pescar.
\0 ¡Con estos
bíceps, no habrá pez que se resista!
(촀\0Pero no se lo cuentes a nadie, ¿eh?
¡Es un secreto, n\0!"
"006","(촀\0¡Mañana se celebra el \0Torneo de Pesca\0￿, n\0!\0\0(촀\0Ya verás la cara que pondrán todos
cuando vean cómo manejo la cañan\0\0
\0
(6촀\0¡Va a ser épico, n\0!"
"007","(촀\0¿Te preparaste bien para la
\0Caza de Insectos\0￿ del sábado,
n\0?
(5촀\0Yo llevo semanas machacando los
tríceps al máximo.
\0 (촀\0¡Esos insectos
no saben lo que les espera, fiera!"
"008","(촀\0¡Mañana tenemos la \0Caza de Insectos\0￿, n\0!\0\0(5촀\0Espero que los insectos hayan
entrenado tan a fondo como yo.
\0
(!촀\0¡Me gusta la adrenalina!"
"016","(&촀\0¿Sabías que mañana tendremos un
espectáculo de fuegos artificiales?
\0
¡Estoy supertonificado de emoción!
(\0촀\0Cuando explota un fuego artificial,
\0
(촀\0¡siento tanta emoción como cuando
bato un nuevo récord, n\0!"
"017","(촀\0Ya tienes algo para sorprender a los
de la \0Academia de Artes Decorativas\0￿,
¿no?
\0 (%촀\0Porque vienen mañana, fieran\0\0
()촀\0Van a evaluar la decoración de tu
casa, ¡así que debes esmerarte para
obtener una buena puntuación!"
"018","(촀\0¿Qué tal te fue con los de la
\0Academia de Artes Decorativas\0￿?
\0
(촀\0A mí,
\0 digamos quen\0\0 regular.\0\0(촀\0Parece que lucir mis músculos
mientras les enseñaba la casa
no sirvió de muchon"
"019","(%촀\0¡Este año se pasó volando!
\0
¿Estás list2oa para decir adiós
al Z\0?\0\0(촀\0Va a haber un fiestón de Año Nuevo,
\0
(5촀\0¡así que tendré que buscar ropa
para la ocasión, n\0!"
"020","(촀\0Mañana se acaba el Z\0.
\0 Parece
mentira, ¿no?
\0 ¿Lo tienes todo
listo?
\0 (5촀\0¡Porque yo estoy preparado!
(%촀\0La \0cuenta regresiva \0￿en la plaza
va a ser épica.
\0 (""촀\0¡Espero verte
por ahí, fiera!"
"101","(촀\0Ya falta poco para el \0Primero de
Mayo\0￿.
\0 El tiempo es como una carrera
de velocidad.\0\0()촀\0Dicen que van a hacer algo
en otra isla para celebrar ese día.\0\0(촀\0¡Ojalá sea un pentatlón!
\0
(5촀\0Yo estoy listo para afrontar
cualquier reto, n\0."
"102","(촀\0Mañana es el \0Primero de Mayo\0￿.
\0
¿De qué se tratará el evento tan
especial que tienen preparado?
(%촀\0Parece que necesitamos un \0boleto
Primero de Mayo \0￿para participar
o algo así.
(촀\0Aunque \0Tom Nook\0￿ no nos dirá
nada hasta mañana."
"103","(&촀\0¿Sabes qué evento se festeja el
31 de octubre?
\0 Aparte de ser día
de entrenamiento, claron\0\0
(촀\0¡\0Halloween\0￿, n\0!\0\0(촀\0Es el día en que acumular dulces
importa casi más que las sentadillas.
\0
Pero atención,
\0 ¡dije ""casi""!"
"104","(촀\0¡Mañana ya es \0Halloween\0￿!\0\0(촀\0Ya verás el disfraz triunfador que
conseguí y cómo resalta mis
mejores músculos.
\0
(촀\0¿A quién quiero engañar?
\0
¡Si todos mis músculos son brutales!"
"105","(촀\0¿Estás preparad2oa para estos juegos
olímpicos de la comida?\0\0(%촀\0Ten en cuenta que el \0Día del Pavo\0￿
requiere de un estómago bien
entrenado,
\0 n\0.
(7촀\0Un consejo que te doy:
\0 empieza a
practicar también el levantamiento
de tenedor, n\0."
"106","(촀\0¡Este \0Día del Pavo\0￿ va a ser
excepcional!
\0 Ya estoy preparado
para mañana, n\0.
(6촀\0Cocinar en casa,
\0 comida gourmet
en la plazan\0\0
\0 (촀\0¡y hacer carreras
para llegar de un lado a otro!"
"107","(6촀\0Lo percibes, ¿verdad?
\0 Es como un cosquilleo especial que recorre toda
tu musculatura,
\0 ¡n\0!
(촀\0¡El típico síntoma de que se acerca el
\0Día de los Juguetes\0￿!
\0 (촀\0A ver si aprendo
de una vez a envolver regalosn"
"108","(\0촀\0¡Atención!
\0 (촀\0¡Ya estoy en plena forma
con los preparativos para el
\0Día de los Juguetes\0￿, n\0!\0\0(촀\0Imagino que unos cuantos kilos
de regalos no será demasiado peso
para nadien\0\0
\0 (촀\0¿verdad?"
