"label","text"
"001","(촀\0¡Se acerca el gran día en
n\0!
\0 (촀\0¡2\0n\0!\0\0(촀\0Va a ser tan emocionante como
una carrera de 100 metros planos,
¡pero multiplicado por un millón!"
"002","(촀\0¡Mañana nos espera un gran día
en n\0, 2""campeóncampeona!\0\0(촀\0¡Estoy tan eufórico ahora mismo
que podría hacerme un trillón
de flexiones sin pestañear!"
"005","(촀\0¿Estás list2oa para el \0Torneo de Pesca\0￿
del sábado?\0\0(%촀\0Yo llevo meses entrenando al máximo
con la caña de pescar.
\0 ¡Con estos
bíceps, no habrá pez que se resista!
(촀\0Pero no se lo cuentes a nadie, ¿eh?
¡Es un secreto, n\0!"
"006","(촀\0¡Mañana se celebra el \0Torneo de Pesca\0￿, n\0!\0\0(촀\0Ya verás la cara que pondrán todos
cuando vean cómo manejo la cañan\0\0
\0
(6촀\0¡Va a ser épico, n\0!"
"007","(촀\0¿Te preparaste bien para la
\0Caza de Insectos\0￿ del sábado,
n\0?
(5촀\0Yo llevo semanas machacando los
tríceps al máximo.
\0 (촀\0¡Esos insectos
no saben lo que les espera, fiera!"
"008","(촀\0¡Mañana tenemos la \0Caza de Insectos\0￿, n\0!\0\0(5촀\0Espero que los insectos hayan
entrenado tan a fondo como yo.
\0
(!촀\0¡Me gusta la adrenalina!"
"017","(촀\0Ya tienes algo para sorprender a los
de la \0Academia de Artes Decorativas\0￿,
¿no?
\0 (%촀\0Porque vienen mañana, fieran\0\0
()촀\0Van a evaluar la decoración de tu
casa, ¡así que debes esmerarte para
obtener una buena puntuación!"
"018","(촀\0¿Qué tal te fue con los de la
\0Academia de Artes Decorativas\0￿?
\0
(촀\0A mí,
\0 digamos quen\0\0 regular.\0\0(촀\0Parece que lucir mis músculos
mientras les enseñaba la casa
no sirvió de muchon"
"019","(%촀\0¡Este año se pasó volando!
\0
¿Estás list2oa para decir adiós
al Z\0?\0\0(촀\0Va a haber un fiestón de Año Nuevo,
\0
(5촀\0¡así que tendré que buscar ropa
para la ocasión, n\0!"
"020","(촀\0Mañana se acaba el Z\0.
\0 Parece
mentira, ¿no?
\0 ¿Lo tienes todo
listo?
\0 (5촀\0¡Porque yo estoy preparado!
(%촀\0La \0cuenta regresiva \0￿en la plaza
va a ser épica.
\0 (""촀\0¡Espero verte
por ahí, fiera!"
