"label","text"
"001","(5촀\0¿Todo listo para empezar la semana,
máquina?
\0 (촀\0¡Yo ya tengo clarísimo el plan de entrenamiento!"
"002","(촀\0¿Sabes qué día es hoy?
\0 Martes,
\0
y eso significa que toca trabajar
la parte superior del cuerpo."
"003","(촀\0Como cada miércoles, hoy toca
trabajar la parte inferior del cuerpo.
\0
(!촀\0¡Vamos con todooo!"
"004","(%촀\0Estaba deseando que llegara
el jueves, porque es el día que
dedico a trabajar la resistencia."
"005","(%촀\0Una de las claves para desarrollar
la masa muscular es alimentarse
bien,
\0 n\0."
"006","(촀\0¡Por fin es sábado!
\0 (촀\0¡No veía la hora
de empezar mi rutina de ejercicios
especial de los findes!"
"007","(7촀\0Hoy tenía pensado darles un respiro
a mis músculos,
\0 ('촀\0pero al final decidí
que mejor no."
"101","<"
"101_01","(%촀\0Primero,
\0 nada mejor que una sesión
intensa de trabajo abdominal.
\0
(촀\0¡Sudor garantizado!"
"101_02","(%촀\0Hoy me tocan dos horas seguidas 
de plancha abdominal, 10 km a nado
y 500 flexionesn\0\0 con cada brazo.
(촀\0¡2\0n\0!
\0 ¡Me van a temblar
hasta las puntas de las pestañas!"
"101_03","(9촀\0Procura no pasarte de la raya, ¿sí?
\0
Que tampoco es la idea pasarte
toda la semana con calambres.
(%촀\0Te lo digo porque eres principiante;
\0
(촀\0¡un profesional como yo no tiene
ese problema!"
"102","<"
"102_01","(%촀\0Creo que voy a hacer pesas un rato.
\0
(5촀\0¡Estos bíceps como sandías
no se van a inflar solos, 2""campeóncampeona!"
"102_02","((촀\0Ya sé que tengo un abdomen de
escándalo,
\0 pero yo siempre quiero
más.
\0 (5촀\0¡Que no decaiga la tonificación!"
"102_03","(9촀\0Últimamente he descuidado un poco
los dorsales,
\0 (%촀\0¡pero eso lo arreglo yo
con unas flexiones, n\0!"
"103","<"
"103_01","(%촀\0Las sentadillas son lo mejor para
tonificar las patas, fiera.
\0 (촀\0¡Te dejan
unos glúteos duros como el acero!"
"103_02","(촀\0Para fortalecer las patas, no hay
nada como trotar, n\0.\0\0(촀\0Si das unos cuantos cientos de
vueltas a la isla,
\0 ¡ya verás cómo
te lo agradecen las pantorrillas!"
"103_03","()촀\0A veces me voy al campo, agarro una
roca grande,
\0 me pongo bocarriba
y la levanto a presión con las patas.(\0촀\0
Solo hago 1500 repeticiones,
\0 (촀\0¡pero
no sabes cómo me hacen sudar!"
"104","<"
"104_01","(촀\0Siempre empiezo con una carrerita
suave y voy acelerando hasta que
alcanzo esta velocidad de vértigo.\0\0(촀\0¿Ah?
\0 ¿Que parece que voy a paso
normal?
\0 (	촀\0Claro,
\0 ¡como que aún estoy
cansado de la rutina de ayer!"
"104_02","()촀\0La manera más rápida de mejorar
consiste en subir progresivamente
las repeticiones de los ejercicios.
(촀\0Por eso,
\0 hoy solo multiplicaré por
ocho mis 500 sentadillas habituales.
\0
(촀\0¡Tampoco hay que exagerar!"
"104_03","(촀\0Últimamente he notado que
a veces me cuesta recuperar
el aliento, ¿sabes?\0\0(촀\0¡¿Que a lo mejor me estoy pasando
con los ejercicios, dices?!
\0 
(촀\0¡Eso sí que tiene gracia, fiera!"
"105","<"
"105_01","(촀\0Últimamente me estoy controlando
con la mantequilla de las tostadas
mañaneras.
(%촀\0Una untada por cada 10 flexiones
es más que suficiente."
"105_02","(촀\0Aunque, cuando me pongo a cocinar,
\0
pienso en las sentadillas que estoy
dejando de hacer,
\0 n\0.
(촀\0Ojalá inventaran algún aparato que
transformara en masa muscular
las horas que paso en la cocinan"
"105_03","(%촀\0¿Has probado alguna vez 2\0촀 con triple ración de queso?
\0
(촀\0\0(Grogrogrogron\0\0).\0￿\0\0(2촀\0Solo de pensar en lo ric2 촀oa\0 que es,
me rugen las tripasn"
"106","<"
"106_01","Si pones superatención a mis
músculos,
\0 (5촀\0¡verás que están más
tonificados que la semana pasada!"
"106_02","(촀\0¡Mírame estos musculitos, fiera!
\0
Ni uno que no esté bien definidon\0\0
\0
(촀\0¡Y lo que les falta!"
"106_03","(%촀\0Si quieres ponerte tan fuerte
como yo,
\0 (촀\0¡no te saltes ni una
flexión, n\0!"
"107","<"
"107_01","()촀\0Mira,
\0 estaba pensando en mis cosas
\0
y, cuando me di cuenta, ya había
hecho 500 sentadillas.
(촀\0¡Es como si mi cuerpo tuviera puesto
el piloto automático, n\0!"
"107_02","(촀\0Mi cuerpo no me deja estar quieto
ni un segundo,
\0 (촀\0¡y no sé qué hacer
para gobernarlo, n\0!"
"107_03","(&촀\0¿Pero qué más voy a hacer?
\0
¿Qué mejor pasatiempo que seguir
esculpiendo este cuerpo esbelto?"
