"label","text"
"000","(\0촀\0Ey, atleta,
\0 una pregunta.
\0
(&촀\0¿Conoces a alguien que se llama
s\0촀?
('촀\0Escuché que vive por aquí,
pero hasta ahora no he visto
ni una sola gota de su sudor.
( 촀\0¡Oye!
\0 Ahora que lo pienson\0\0 ¿será que 2촀lola\0 cohibieron mis deltoides?\0\0(5촀\0Por algo es que me llaman
""deltoides de acero"", fieran"
"001","(촀\0Hace poco vi a s\0촀 mientras trotaba por ahín\0\0
\0 (3촀\0¿Sabes en qué andaba?"
"002","(촀\0¿A que no sabes qué hizo s\0촀 el otro día?"
"003","(&촀\02\0n\0,
\0 ¿no has visto a s\0촀 últimamente?\0\0(촀\0Habíamos quedado en vernos para
una competencia de 촀,
\0 pero no se apareció.\0\0(촀\0Seguro que tuvo miedo de que
yo le ganara."
"004","(%촀\0Por cierto,
\0 hace rato vi a s\0촀, n\0.\0\0(촀\0Tenía los músculos bastante
tonificados.
\0 ¡Dile que venga a verme
para que me cuente su secreto!"
"005","( 촀\0¡Ah!
\0 Ayer me encontré a s\0촀, n\0.\0\0¡Cómo se nota que trabaja los
abdominales!
\0 (5촀\0¡Parecen láminas
de acero!"
"006","()촀\0Desde que gané en una competencia
de 촀 no he vuelto a ver a s\0촀.
(촀\02\0n\0n\0\0
\0 Espero que ya se le haya pasado el trauma de la derrota."
"020","(&촀\0¿Te enteraste de lo de s\0촀, de s촀?"
"021","(촀\0¿Sabes qué estuvo haciendo por
aquí s\0촀 de s촀?"
"022","(촀\0Me pasé dos semanas preparando
el licuado de tofu perfecto para s\0촀n\0\0
(촀\0A ver si hay suerte y vuelve pronto
de s촀 para probarlo."
"023","(촀\0¡Epa!
\0 Escuché que eres amig2oa
de s\0촀, n\0.\0\0(촀\0Debe ser atómico conocer
a gente de s촀n\0\0\0\0(%촀\0Avísame si alguna vez quieres que
te acompañe hasta allá.
\0 (촀\0¡Quiero
practicar mi nado estilo mariposa!"
"024","( 촀\0¡Oye!
\0 (&촀\0¿Viste a s\0촀 el otro día?\0\0(%촀\0Escuché que vino nadando desde
s촀n\0\0
\0 (촀\0¡Eso sí que es amistad, n\0!"
"025","( 촀\0¡Al final todo se sabe, colega!\0\0()촀\0Escuché que s\0촀 vino desde s촀 para ver lo tonificado de tus tríceps.\0\0(%촀\0Qué brutal que haya más gente interesada en la tonificación muscular.
\0 (촀\0¡Ojalá vuelva pronto!"
"026","(1촀\02\0s\0촀 estuvo en n\0.\0\0(촀\0¡Y no pudimos conversar todo
lo tonificadamente que me hubiese
gustado!\0\0(촀\0Con las ganas que tenía de contarle
mis avances musculares, n\0n"
"101","(%촀\0Me dijeron que estuvo bastante
tiempo con lo que se traía entre patas, n\0.\0\0(촀\0Eso nos conviene a todos.
\0
(5촀\0¡Necesitamos público para
mis entrenamientos!"
"102","(%촀\0¡Según dicen por ahí, se pasó
todo el día lanzando el anzuelo!\0\0(촀\0Me imagino lo tonificados que le
quedaron los brazosn\0\0
\0
(6촀\0¡Qué envidia, n\0!"
"103","()촀\0Parece que casi dejó la isla
sin insectos.
\0 (촀\0¡Debe tener las
muñecas bien tonificadas!"
"104","()촀\0Dicen que se pasó el día doblando
el lomo en la playan\0\0\0\0( 촀\0¡Su colección de conchas marinas
tiene que ser mastodóntica, n\0!"
"105","()촀\0Parece que se pasó el día sudando
la gota gorda en la playa.\0\0(촀\0Primero pensé que estaba
recogiendo arena para sacos
de boxeon\0\0
(촀\0¡Pero resulta que lo que de verdad
le interesaba eran las almejas!"
"106","(%촀\0Mucha gente vio que se pasó
bastante tiempo explotando globos.
\0
(&촀\0¿Será parte de su entrenamiento?"
"107","(%촀\0Estuvo bastante tiempo mirando
el cielo a ver si veía estrellas
fugaces para pedir deseos.
(&촀\0¿Qué crees que habrá pedido?
\0
(촀\0¡Seguro que abdominales de acero
o bíceps de roca, n\0!"
"108","(촀\0Parece que estuvo sacudiendo
árboles como si le hubieran
dado cuerdan\0\0
(촀\0¡Quizá lo que quería era arrancarlos
para lanzarlos lo más lejos posible, n\0!"
"109","(촀\0Se la pasó dándole hachazos
a los árboles de la isla.\0\0(촀\0Bueno,
\0 si eso le sirve como ejercicio,
me parece mastodóntico."
"110","(촀\0Parece que estuvo mucho tiempo
cortando árboles con su hacha,
n\0.
(촀\0¡Ahora que lo pienso, me parece
un ejercicio de lo más completo!
\0
(%촀\0Sin llegar a la deforestación, claron"
"111","(촀\0Al parecer estuvo bastante tiempo
plantando árboles a diestra
y siniestra, n\0.
()촀\0No cualquiera sabe apreciar los
valores tonificadores de la jardinería.
\0
(촀\0¡Voy a intentarlo yo también!"
"112","()촀\0Parece que estuvo corriendo de aquí
para allá regando las flores.
\0 (촀\0¡Qué
manera tan útil de hacer ejercicio!"
"113","()촀\0Varios isleños dicen que no habían
visto a nadie haciendo más muecas
en su vida, n\0.\0\0(촀\0Los músculos de la cara también hay
que tonificarlos.
\0 (촀\0¡Seguro que ahora
levanta las mancuernas con las cejas!"
"114","(%촀\0Cuentan que anduvo de isla en isla
visitando, explorandon\0\0\0\0(촀\0
\0¿Será que hay un circuito de
competencia de 촀 por ahí y yo no me he enterado?n"
