"label","text"
"001","(%촀\0Estaba pensando en qué deporte
sería el ideal para hacer mi debut
profesional."
"002","<"
"003","(7촀\0El fútbol podría ser una opción
interesanten\0\0
\0 Además de que
yo soy un excelente jugador.
(1촀\0Bajaría al centro del campo
con mi inimitable juego de pies,
\0
y entoncesn\0\0
\0 (촀\0¡Goool!
(촀\0Y después me rasgaría la camiseta
para que mis fans pudiesen
contemplar mi hercúlea figura.
(촀\0Pero no llevaría la camiseta de las
flexiones, porque a esa le tengo
mucho cariño, n\0n"
"004","(7촀\0El béisbol podría ser una opción
buenísiman\0\0
\0 Y no se me da
nada mal tampoco.\0\0(1촀\0Sacaría todas las bolas del campo
y anotaría carrera tras carrera
gracias a la potencia de mis bíceps.\0\0(촀\0¡Y terminaría la partida rasgándome
la camiseta para que todos vieran
mis apolíneos pectorales!
(&촀\0¿O lo de rasgarse el uniforme no se
hace en el béisbol?"
"005","(7촀\0El curling siempre me ha parecido
un deporte brutaln\0\0
\0 Y seguro que
yo sería el mejor practicándolo.
(1촀\0Ya puedo verme frotando el hielo
como un loco para mover esas
enormes piedras de graniton\0\0\0\0(촀\0¡Y luego, fuera camisa, para que se
pueda apreciar el acerado aspecto
de mi abdomen de cuadritos!
(촀\0Aunque, con el frío que debe hacer
en una pista de curling, mejor
me quedo con la camisa puestan"
"009","<
"
"010","()촀\0Creo que una línea de ropa deportiva
al estilo de n
\0 sería
todo un éxito.
()촀\0El tema podría ser la tonificación
muscular y todas esas movidas.\0\0(%촀\0Imagínate:
\0 camisetas con
estampados de bíceps o de
pectorales.\0\0(촀\0¡Cualquiera podría tener un
cuerpazo con solo ponérselas,
n\0!"
"011","()촀\0Las mangas te ayudan a mantenerte
caliente mientras haces tu sesión
de trote diario.
(촀\0Además, contribuyen a marcar
bien esos brazos.\0\0(촀\0¡Y lo mismo pasa con las manoplas!\0\0\0(촀\0(Un momenton\0\0
\0 Si la gente se fija
en lo marcadas que tengo las manos,
se olvidarán de mis bícepsn\0\0
\0).\0￿
( 촀\0¡2\0n\0!
\0 ¡Nada, nada!
\0
(촀\0Olvida lo que dije."
"012","(촀\0
\0Estaba pensando en que la natación
es ideal para presumir de músculosn\0\0
\0
en algunos casos.
(%촀\0Porque yo, cuando me voy a hacer
unas brazadas, siempre llevo
flotadores.
(촀\02\0n\0n\0\0
\0 ¿Cuál será la mejor
forma de que se vean mis apolíneos
pectorales entre tanto plástico?"
"016","(%촀\0Si tienes dudas deportivas,
\0
¡yo soy tu mejor guía!"
"017","<"
"018","(촀\0El equipamiento para hacer esgrima
es brutal.\0\0(%촀\0¡Es casi como si estuvieras vestido
de caballero medieval!\0\0()촀\0Y también huele igual que uno,
n\0n"
"019","(%촀\0En natación, el estilo libre no es
en realidad tan libre como yo
pensaban\0\0
(2촀\0El otro día me metí en la piscina con
mis flotadoresn\0\0
\0 y todo el mundo
me empezó a gritarn"
"020","(%촀\0¿Sabías que la sensación de euforia
que se siente después de una carrera
se llama ""subidón del corredor""?
(%촀\0Como el que se siente cuando
haces medio millar de flexiones:
\0
¡el ""subidón del subidor""!
(;촀\0¿Cómo que eso qué?
\0
Acuérdate de que estás hablando
con un experto, n\0n"
"021","(촀\0Aunque tú eres de l2oas que prefieren
la práctica en vez de la teoría,
¿verdad?
\0 ¡Igual que yo!"
"025","Oye,
\0 (&촀\0¿sabes lo que se necesita para
sobrevivir en medio de la naturaleza
salvaje?"
"027","< !"
"031","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
los abdominales tonificados."
"032","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
los bíceps tonificados."
"033","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
los isquiotibiales tonificados."
"034","
(!촀\0Ya conoces eso de ""mente sana,
cuerpo sano"", ¿no, fiera?\0\0(9촀\0Pues tener unos pectorales de acero
es eso del ""cuerpo sano""n\0\0\0\0(5촀\0En otras palabras,
\0 ¡tú sigue mis
consejos de entrenamiento y lo de
""mente sana"" vendrá por sí solo!"
"035","(+촀\0Si te vas por ahí de supervivencia
a la naturaleza, tendrás que llevar
un montón de cosas enciman\0\0
(,촀\0Y a lo mejor incluso tienes que nadar
en algún que otro río revuelto.\0\0(9촀\0Por esto deberías tonificar los
músculos de tus brazos, para que
nunca te fallen, n\0.
(5촀\0Y, de paso, tener una capacidad
pulmonar óptima para poder inflar
tus flotadores cuando te toque."
"036","(촀\0""Isquiotibial"" suena a nombre de
detergente, pero es el músculo que
tienes detrás de los muslos, colega.
(9촀\0Porque, en la naturaleza salvaje,
a veces no sobrevive el más fuerte,
sino el que más corre.
(5촀\0Sobre todo si te tienes que escapar
de una avalancha de nieve recién
caída, n\0n\0\0
(촀\0\0(Debo recordarlo, me niego a
quedar otra vez enterradon\0\0).\0￿"
"042","(%촀\0Se me ocurrió el juramento
perfecto para todo deportista que
se precie, colega.
($촀\0¡Escucha, que te vas a quedar
boquiabiert2oa, n\0!"
"043","<,-."
"044","(!촀\0¡Sé uno con el sudor!
\0
(!촀\0¡Y haz las sentadillas con amor!\0\0(촀\0Espero tener la oportunidad
de usarlo al menos un par de
docenas de veces al dían"
"045","(!촀\0¡Échate unas carreras!
\0(
(!촀\0¡Pero, en la carretera, cuidado
con los autos, n\0!
(촀\0Mmmn\0\0
\0 Tal vez debería repensarlo
un poco másn"
"046","(!촀\0¡El ""sofabol"" no es una opción!
(!촀\0¡Usa el yoga para la relajación!\0\0(촀\0Mmmn\0\0
\0 Para ser un juramento
deportivo, me quedó un poco
flojo, ¿no?"
"048","He estado pensandon\0\0
\0 (9촀\0Y creo que
nunca te he dicho que te ves en
muy buena forma y saludable."
"049","<234"
"050","()촀\0Por ejemplo,
\0 noto que tu respiración
anaeróbica es excelente.\0\0(촀\0¡Sigue así con ese cardio,
\0
n\0!"
"051","()촀\0A juzgar por tu postura, puedo decir
que mantienes bien tus músculos
abdominales.\0\0Tu andar firme y seguro es sinónimo
de bienestar y energía.
\0 (6촀\0Solo un experto se daría cuenta de eso."
"052","()촀\0A juzgar por tu tono muscular facial,
\0
puedo decir que te mantienes bien
hidratad2oa.\0\0¡Sigue así,
\0 n\0!"
"053","( 촀\0¿Sabes qué?
\0 (3촀\0Me parece que es hora
de enseñarte una de mis técnicas
secretas de entrenamienton"
"054","<789"
"055","(2촀\0A lo mejor te parece raro,
\0
pero tú hazme caso.\0\0()촀\0Primero,
\0 ponte mirando hacia
el océano.
\0 Luego respira hondo.
\0
Y por últimon\0\0\0\0(;촀\0¡grita algo que te inspire desde
lo más profundo de tus pulmones!\0\0
\0(!촀\0\0¡Amo mis músculos!\0d
\0(\0촀\0
\0\0\0(촀\0Por ejemplo.
\0 (촀\0En fin,
\0 usa esta técnica
con cuidado,
\0 porque es más
poderosa de lo que te imaginas."
