"label","text"
"001","(&촀\0¿Estás interesad2oa en algún tipo de
entrenamiento, fiera?"
"001_a","Sí"
"001_b","Pues no"
"001_c","Buscaré alguno"
"002","(촀\0¿Ah, sí?
\0(촀\0 ¡Pues buenísimo!\0\0(촀\0Hacer deporte hace que te sientas
genial, ¡así que no pierdas la
costumbre, n\0!"
"003","(촀\0Ya veon\0\0
\0 Entonces tú eres más
\0
de ""sofabol"", ¿no, colega?\0\0(7촀\0Bueno, a lo mejor podemos vernos
un día y hacer algo.
\0 ¿Qué tal 촀?
(촀\0¡Si no te diviertes, la próxima vez
pongo yo el sofá, n\0!"
"004","(촀\0¡Pues me alegro y apoyo la moción,
2""campeóncampeona!"
"008","(촀\0Resulta que un amigo mío me
invitó a hacer algún deporte
con él.
(%촀\0Cuando uno está en tan buena forma
como yo,
\0 a la gente le gusta pedirte
que hagas ejercicio con ellos.
(&촀\0¿Qué deporte crees que debería
practicar con mi amigo?"
"008_a","Tenis
Básquetbol
Fútbol"
"008_b","Lucha libre
Boxeo
Judo"
"008_c","Caída libre"
"009","(1촀\0Sí,
\0 me serviría para hacer un poco
de cardio, afinar los reflejos y pasar
un rato megasideral.
(촀\0Ahora, ¡a buscar una pelota, que hay
que practicar por si la cosa se pone
competitiva, n\0!"
"010","(1촀\0Sí,
\0 dando golpes se tonifican
los músculos y además te echas
unas risas.
(촀\0¡Mi cuerda amarilla-blanca
en capoeira me va a venir
de maravilla, n\0!"
"011","(촀\0Pero, colegan\0\0
\0 eso es solo para
una persona.
\0 ¿Cómo nos vamos
a divertir los dos haciendo eso?
(촀\0Aunque a lo mejor, si uno empuja
al otron"
"015","(촀\0Oye, tengo una pregunta interesante
para ti: 
\0((촀\0¿qué músculos te gusta
más tonificar?"
"015_a","Los bíceps"
"015_b","Los tríceps"
"015_c","Los cuádriceps"
"015_d","Los deltoides"
"016","()촀\0Tu elección dice mucho sobre
ti, colega.\0\0(%촀\0Sacar ese músculo es un típico
gesto de fortaleza.\0\0(촀\0Por eso yo diría que te gusta actuar
con energía y determinación."
"017","()촀\0Tu elección dice mucho sobre
ti, 2""campeóncampeona.\0\0(%촀\0El bíceps sin el apoyo del tríceps
no es nada.\0\0(촀\0Por eso me atrevería a decir que eres
2ununa fiel amig2oa siempre dispuest2oa
a echar una mano.\0\0()촀\0Aunque ya sabes:
\0 ¡no te pases
de buena gente para que no se aprovechen de ti, n\0!"
"018","()촀\0Tu elección dice mucho sobre
ti, fiera.\0\0(%촀\0El cuádriceps sirve tanto para hacer
tu trote diario como para poder
levantarte de la silla.\0\0(촀\0Por eso diría que eres una persona
de convicciones fundamentales y que
aprecias la honestidad y la bondad."
"019","()촀\0Tu elección dice mucho sobre ti.\0\0(%촀\0Estos músculos del hombro ayudan
a lanzar, a sujetar y, sobre todo,
a levantar cosas.\0\0(촀\0Así que me huele a que eres alguien
a quien le gusta apoyar y levantar
el ánimo de sus amigos.
()촀\0Pero, con tanto ocuparte de los
demás,
\0 ¡que no se te olvide cuidar
de ti también, n\0!"
"022","(촀\0Tengo una pregunta curiosa para
ti:
\0( (촀\0¿con qué deporte te diviertes
más en compañía de tus amigos?"
"022_a","Con el fútbol"
"022_b","Con el béisbol"
"022_c","Con un maratón"
"022_d","Con el básquetbol"
"023","()촀\0Puedo decirte lo que tus amigos
piensan de ti basándome solo en
tu respuesta.
\0 (촀\0¿Qué te parece?
(%촀\0En el fútbol es importantísimo
el trabajo en equipo y la ejecución
de las jugadas.\0\0(촀\0Así que apuesto mis mejores
mancuernas a que tus colegas te
consideran una persona confiable."
"024","()촀\0Pues, eso dice mucho de ti, n\0.\0\0(%촀\0El béisbol requiere capacidad atlética
y plena comprensión de sus
complicadas reglas.
(촀\0Así que intuyo que tus amigos creen que eres alguien serio y responsable."
"025","()촀\0Con esa respuesta puedo deducir
lo que tus amigos piensan de ti.\0\0(%촀\0Correr un maratón no es cualquier
cosa.
\0 Para ganar hace falta tener
la mente y el cuerpo en equilibrio.
(촀\0Seguro que todos piensan que
eres supercentrad2oa."
"026","()촀\0Esa respuesta dice mucho de ti,
¿sabes?\0\0(%촀\0El básquetbol se juega en equipo,
\0
¡pero también te da la oportunidad
de ser una superestrella!
(촀\0Seguro que no me equivoco si te
digo que todos piensan que tienes
madera de celebridad."
"030","(\0촀\0Oye,
\0 ¿tienes algún método especial
para peinarte?"
"030_a","Ahora que lo dices, sí"
"030_b","Ahora que lo dices, no"
"030_c","Es un secreto"
"031","(촀\0¡Lo sabía!
\0 (촀\0Mi instinto no me falla
jamás de los jamases.\0\0(5촀\0Yo suelo peinarme de la forma más
aerodinámica posible.\0\0(%촀\0Nunca se sabe cuándo hay que salir
corriendo, n\0n"
"032","(;촀\0¿Ah, no?
\0 (촀\0Pues yo pensaba que algo
habría detrás de ese estilo capilar.\0\0(5촀\0Yo uso peinados que sean cómodos
a la hora de hacer mis largos en la
piscina olímpica.
()촀\0Con demasiados adornos, es
bastante difícil que el flotador
te quepa bien por la cabezan"
"033","(촀\0¡¿Qué?!
\0 (촀\0¡Pues ahora sí que me
mata la curiosidad, n\0!"
