"label","text"
"101","(%촀\0¡Ayer estuviste por ahí un rato largo,
atleta!
\0 (촀\0¿Hiciste muchas sentadillas?"
"102","(%촀\0Ayer te vi pescando.
\0 (&촀\0¿Conseguiste
muchos?
\0 (촀\0¿Entrenaste bien
los brazos?"
"103","(%촀\0Ayer te vi moviendo la red que daba
gusto.\0\0(촀\0¿Tú también estás observando
a los insectos para ver si te dan
ideas de ejercicios nuevos?"
"104","(3촀\0Ayer te vi recogiendo conchas
marinasn\0\0\0\0(%촀\0¡Puede que eso hasta sea mejor
ejercicio que las tres mil sentadillas
que hago yo todas las tardes!"
"105","(%촀\0Ayer te vi escarbando en busca
de almejas.
\0 (촀\0¡Así me gusta, que tonifiques esos bíceps, n\0!"
"106","(%촀\0Escuché que ahora estás entrenando
la resistencia.
\0 (촀\0¿Cuántos globos
explotaste ayer, n\0?"
"107","(촀\0Anoche te vi pidiendo deseos a las
estrellas fugacesn\0\0
\0 (
촀\0Pero si tus
abdominales ya son perfectosn\0\0
(&촀\0¿Qué más quieres en la vida?"
"108","(촀\0¡Me quedé loco ayer cuando vi
cómo sacudías árboles!\0\0(%촀\0¿Así es como consigues esos
increíbles tríceps, n\0?"
"109","(&촀\0¿Por qué estuviste ayer dándole
a los árboles con el hacha?
\0 (%촀\0Si es
un ejercicio nuevo, ¡está brutal!
(촀\0Y, si lo que estás haciendo son
proyectos de taller, ¡no olvides
enseñarme lo que hagas, fiera!"
"110","(%촀\02\0n\0, ayer cortaste como
un millón de árboles.\0\0(&촀\0¿De verdad necesitas toda esa
madera o es que estás poniendo
en práctica un nuevo ejercicio?"
"111","()촀\0Hay rumores de que ayer estuviste
plantando cosasn\0\0
\0 (촀\0¡Mastodóntico!\0\0(%촀\0¡No hay nada como un buen rato
al aire libre y plantando!
\0 (촀\0¡Cuanto
más natural, mejor, n\0!"
"112","(촀\0Ayer te vieron con regadera en mano
por toda la isla.
\0 ¡Las flores deben
estar bien contentas!
(촀\0¡Si sigues así, n\0 tendrá más flores que yo músculos
definidos, n\0!"
"113","(;촀\0Escuché que ayer estuviste haciendo
entrenamiento facial.
\0\0\0¡Pues sigue así!
\0 Yo ahora estoy
entrenando los ojos mientras hablo
contigo.(촀"
"116","(&촀\0¿Qué proyecto hiciste ayer?
\0
(%촀\0Seguro que te quedó algo tan
impactante como mis bíceps."
"117","(&촀\0¿Cuántas herramientas estropeaste
ayer?
\0 (촀\0¡Seguro que así ganarás fuerza en los músculos, n\0!"
"118","( 촀\0Ayer no saliste de tu casa, ¿verdad?
\0
(6촀\0Yo también soy n\0 de ejercicios caseros."
"119","(%촀\0Epa,
\0 ayer te vi trotando por la isla.
\0
(촀\0¡Y parecía que mantenías
el ritmo bastante bien!
(&촀\0¿Cuántos kilómetros hiciste?
\0
¿Doscientos?
\0 ¿Cuatrocientos?"
"120","(&촀\0¿Ayer estuviste cavando hoyos?
\0
(촀\0¡Porque ahora podemos saltar unos
cuantos para hacer piernas!"
"121","(촀\0Dicen por ahí que ayer te caíste
en un montón de hoyosn\0\0
\0
(촀\0¡Me hubieras avisado, colega!
(5촀\0¡Te hubiera sacado a pulso de todos
en un momento, n\0!"
"122","(%촀\0Me dijeron que ayer estuviste
moviendo muebles.\0\0(7촀\0¡Recuerda que es importante
hacer fuerza con las patas y no con
la espalda para levantar peso!"
"123","(촀\0Parece que ayer te vieron pegad2oa
al celular.
\0 ¿Qué estabas haciendo, n\0?
( 촀\0¡Ah! 
\0¿Creando nuevos diseños?
\0
(촀\0¡Pensé que estarías tomando fotos
de tu musculatura!"
"124_01","(%촀\0Me encantó hablar contigo ayer.
\0
(5촀\0¡Entrenar los músculos de la
mandíbula nunca está de más!"
"124_02","(촀\0¿Conque ayer compartiste secretos
de entrenamiento con s촀?
(&촀\0¿Ah?
\0 ¿Que no estuvieron hablando
de eso?
\0 ¿Es que hay más temas
de conversación?"
"125","(촀\0¡Conque tuviste un montón de
compañeros de ejercicio ayer!\0\0(5촀\0Vamos a tener que llamar a n\0 ""Musculolandia"", ¡n\0!"
"126_01","(%촀\0Me dijeron que ayer te picaron unas
cuantas avispas, n\0.\0\0('촀\0A mí a veces también me pasa.
\0
(%촀\0¡Pero huir de ellas es un ejercicio
bien olímpico!"
"126_02","(&촀\0¿Te picó una avispa ayer?
\0
(촀\02\0n\0n\0\0
\0 Yo corro rápido, pero a veces también me alcanzan."
"127","(&촀\0¿Encontraste algún fósil interesante
ayer?
\0 (촀\0¡Me emociono de pensar lo
fuertes que eran los dinosaurios!"
"128","(&촀\0Conque ayer estuviste dándole a las piedras, n\0.\0\0(1촀\0Es brutal la sensación cuando te
vibran los bíceps al golpear piedras
con los puñosn"
"129","(&촀\0¿Escuché bien?
\0 ¿Ayer enterraste
bayas por ahí, n\0?\0\0(촀\0Bueno,
\0 yo también hice eso el otro
día y ahora no sé dónde las enterré."
"130","(&촀\0¿Cuánta fruta recogiste ayer?
\0 
¿Te la vas a comer toda o la vas
a usar para licuados de proteínas?"
"131","(%촀\0Ayer te vi bastante pendiente del
celularn\0\0
\0 ¡Parecía que no tenías
ojos para otra cosa, n\0!
(촀\0Yo ya no lo uso tanto desde que lo
apreté con tanta fuerza que le rompí
la pantalla."
