"label","text"
"003","<တᄀ촀"
"016","(9촀\0¡Entrenar en días como estos
es lo máximo!\0\0(촀\0Levantar las mancuernas llenas de
lodo le da un toque de emoción
al ejercicio, n\0.
"
"017","(촀\0Incluso en los días lluviosos puedes
encontrar maneras estupendas
para ejercitarte.
(%촀\0Por ejemplo, ¡si parpadeas por cada
gota que veas caer, tendrás unos
párpados de acero inoxidable!
(촀\0Una,
\0 dos,
\0 tresn\0\0
\0 sieten\0\0
\0 (촀\0¡Que no me
da tiempo, n\0!"
"018","(9촀\0Los atletas profesionales entrenan
bajo cualquier condición.\0\0(5촀\0Así que nada podrá impedir que haga
mis rutinas habitualesn\0\0
\0 (*촀\0excepto
el frío que hace ahora mismo."
"019","(촀\0¡Escucha lo que te digo!
\0 Los atletas
profesionales entrenan incluso con nevadas como esta.
(9촀\0Y como yo soy todo un profesional,
\0
(촀\0¡voy a entrenar llueve, truene o
relampaguee, n\0!"
"020","(촀\0¡Cuando el clima está tan agradable
como hoy, me dan unas ganas
enormes de practicar 촀!
(
촀\0Aunque, pensándolo bien, si se trata
de ejercitar los músculos, cualquier
cosa me sirve, n\0."
"021","(촀\0Vaya, el clima se pone tan malo
como un gimnasio sin mancuernasn\0\0\0\0(촀\0¡¿A ti te gustan los nubarrones?!
\0
(촀\0¡Ja, ja, ja! ¡Así me gusta; optimismo
ante todo!"
"022","(1촀\0Estos pétalos de cerezo volando
por todas partes parecen el confeti
de una celebraciónn\0\0\0\0(촀\0""¡Gracias, n\0!
\0
n
\0, su campeón de 촀, se los agradece"".
(\0촀\0(촀\0¡Tremendo discurso!
\0(촀\0 Hay que estar
preparado; ¡nunca se sabe cuándo
puede caer una medalla olímpica!"
"023","(촀\0Tienes que tener en cuenta que
hacer ejercicio no depende de
cómo esté el clima.
(%촀\0¡Lo importante es mantener
los músculos duros como
el acero!"
"024","<"
"024_01","(&촀\0Me pregunto si habrá alguien de
por aquí que quiera patrocinar
mis músculosn"
"024_02","(7촀\0Hace un poco de frío,
\0 pero espero
(촀\0que a la gente no le importe
y salga a hacer ejercicio."
"024_03","(
촀\0Debería ponerme a entrenar
en serio si quiero defender
el título en condicionesn"
"025","(촀\0Para ser la hora que es, todavía hay
bastante luz.
\0 (
촀\0Quizá me da tiempo de
darle unas vueltas más a la islan"
"026","<"
"026_01","(
촀\0¿Cómo será hacer un triatlón
nocturno?
\0 Supongo que podría
organizar alguno."
"026_02","(&촀\0¿Alguna vez te has puesto a contar
estrellas?
\0 (5촀\0Yo hago una sentadilla
por cada astro que veo, máquina."
"026_03","()촀\0A la luz de las estrellas, los músculos
se me marcan muy brutal.
\0 (%촀\0¡Parece
que estoy aún más fuerte y todo!"
"101","(%촀\0¡Hoy el clima está brutal!
(1촀\0Si el cielo continúa así de despejado,
¡podremos ver las estrellas!"
"102","(촀\0¡Qué buen clima el de hoy!
\0
(%촀\0A lo mejor por la noche podemos
ver alguna estrella fugaz y todo."
"103","<ÉÊË"
"104","(촀\0¿Viste qué arcoíris tan espectacular,
n\0?\0\0(%촀\0¡2\0n\0!
\0 ¡Es como una
portería enorme en el cielo
esperando a que le metan un gol!\0\0(촀\0Anda,
\0 ¡agarra un balón y dispara
con todo, máquina!"
"105","(촀\0¡Pero qué ven mis ojos de culturista!
\0 ¡Un arcoíris doble, colega!\0\0(%촀\0Eso es señal de que algo bueno
va a pasarn\0\0\0\0(촀\0Llegó el momento de entrenar,
\0
¡que seguro que hoy cuenta el doble!"
"106","(촀\0Oye, ¿tú crees que en un día frío
y despejado como hoy podremos
ver la aurora 2borealaustral?"
"107","(촀\0¿Pudiste ver la aurora 2borealaustral,
n\0?\0\0(촀\0Es un espectáculo celestial, colega.
Cinco palabras: ¡im-
\0pre-
\0sio-
\0nan-
\0te!
\0
(촀\0¡Qué brutal!"
"108","(촀\0¡Ah, n\0!
\0 (\0촀\02\0n\0,
\0 con tanta niebla casi no te reconozcon"
"109","(%촀\0¡Vaya tormenta!
\0 (촀\0¡Hay tanto trueno
que se puede gritar a todo pulmón
sin molestar a nadie, fiera!\0\0
\0(!촀\0
\0

\0\0¡Eooooo!\0d(촀\0
	"
"201","(촀\0¡Mira! ¡Una lluvia de meteoritos!
\0
(\0촀\0Je, je, je. Brutal, ¿no?\0\0(&촀\0¿Dónde irán a parar todos esos
meteoritos? A lo mejor alguno
me sirve de mancuernan"
"202","(촀\0¿Sabías que, si miras arriba con\0 \0￿,
oprimes \0\0￿ y pides un deseo al ver una estrella fugaz,
\0
el deseo se cumple?
(촀\0Pero tienes que hacerlo antes de que
la estrella desaparezca.
\0(촀\0 ¡Hay que ser
rápido y formular un deseo corto!
(
촀\0A mí me gustarían\0\0
\0 eeehn\0\0
\0 mmmn\0\0
\0
(촀\0¡saber cuál sería mi deseo!"
"203","(%촀\0Estoy contando todas las estrellas
fugaces que veo.\0\0(촀\0¡Concentrarme y contarlas es ideal
para tonificar los músculos de los
párpados!\0\0(촀\0Así disfruto de la naturaleza a la vez
que entreno.
\0 ¡Sin desperdicio!"
