"label","text"
"002","()촀\0Dicen que hay un terrenito
disponible por ahín\0\0
\0 ¡Pronto vamos
a tener gente nueva para entrenar!\0\0(%촀\0Ya verás lo brutal que va a ser
cuando se unan a nuestra liga
de entrenamienton\0\0
(촀\0¡Quien venga estará haciendo
sentadillas antes de que pueda
decir ""hola"", n\0!"
"003","<"
"003_01","(%촀\0Hay un terreno disponiblen\0\0
\0 (!촀\0Si
alguien se atreve a instalarse,
¡seguro que será un valiente!
(촀\0¡En cuanto le diga ""hola"",
tendremos nuestra primera
competencia de 촀!"
"003_02","(&촀\0¿Viste que hay un terreno disponible?
\0 (촀\0¡Eso significa más
gente con la que competir!
(%촀\0Bueno, tú eres mi máxim2oa y más
respetad2oa rivaln\0\0
\0 (촀\0¡pero también
estaría bien tener más!"
"003_03","(%촀\0Epa, escuché que hay un terreno
disponible por ahín\0\0
\0 ¡Eso significa
isleños nuevos!\0\0(5촀\0Ojalá que a quien venga le guste
entrenarn\0\0
\0 (촀\0¡La pasaríamos brutal!"
"005","<"
"005_01","(촀\0¡Épale!
\0 ¿Te enteraste de que
hay alguien que se va a mudar
a ese terreno vacío?
(촀\0Al parecer se llama s촀.\0\0(
촀\0El nombre suena potenten\0\0
\0 pero,
(	촀\0si de potente se trata, ¡a mí no me
gana nadie!"
"005_02","(촀\0Alguien que se llama s촀 se va a mudar
al terreno vacío.
\0 (%촀\0¿Quién será?\0\0(1촀\0Espero que le guste hacer ejercicion\0\0
\0
¡porque, entonces, nos llevaremos
de maravilla!"
"005_03","(%촀\0¿Escuchaste que quien se va
a mudar a ese terreno vacío
se llama s촀?\0\0(촀\0Últimamente he estado puliendo
mi nueva receta de licuado de tofu
con quinoan\0\0
(5촀\0¡Cuando la pruebe, le va
a encantar, n\0!"
"006","(%촀\0¿Te enteraste de que vamos a tener
gente nueva?
\0 (촀\0¡Alguien va a añadir
sus musculitos al vecindario!
(6촀\0Ya conmigo hay suficiente músculo
en esta isla,
\0 pero cualquier ayuda
es bienvenida, n\0."
"007","<"
"007_01","(&촀\0¿Ya conoces a la nueva adquisición
vecinal de n\0?\0\0(%촀\0Las primeras impresiones son
las que quedan, ¿sabes?\0\0()촀\0Así que lo que creo que deberías
hacer es presentarte y decirn\0\0\0\0
\0(!촀\0
\0

\0\0""¡Encantad2oa de
conocerte!""\0d\0\0
	\0()촀\0Es importante poner el énfasis
suficiente para que sepa que
de verdad te alegras, ¿entendido?"
"007_02","(&촀\0¿Ya conoces a la persona que se
acaba de mudar a la isla?
\0 (%촀\0Yo aún
estoy pensando en cómo saludar.\0\0(
촀\0En vez de decirle hola, le daré mi
famoso tour de sentadillas por la isla
como muestra de mi hospitalidad."
"007_03","(&촀\0¿Te enteraste de que hay una
cara nueva entre los isleños
de n\0?\0\0()촀\0Podríamos ir a levantar sus muebles
un raton\0\0
\0 (5촀\0¡Eso sí es una manera
brutal de presentarse!"
"008","<"
"008_01","( 촀\0¿No va a ser dentro de poco
el cumple de s촀?"
"008_02","( 촀\0Qué raron\0\0
\0 (%촀\0Llevo un tiempo teniendo
la impresión de que va a ser el
cumple de s촀n"
"008_03","(&촀\0Dentro de poco va a ser el cumple
de s촀, ¿verdad?"
"009","<"
"009_01","( 촀\0¿No va a ser dentro de poco
el cumple de s촀?"
"009_02","( 촀\0Qué raron\0\0
\0 (%촀\0Llevo un tiempo teniendo
la impresión de que va a ser el
cumple de s촀n"
"009_03","(&촀\0Dentro de poco va a ser el cumple
de s촀, ¿verdad?"
"010","(
촀\0Estoy bastante seguro de que es
el Z$촀 del mes que vienen\0\0\0\0(7촀\0Debería anotar estas cosas
en un calendario o algon"
"011","<"
"011_01","(%촀\0Mañana es el cumple de s촀, ¿verdad?\0\0('촀\0Aún tengo que pensar qué
le voy a regalar.\0\0(
촀\0Podría darle alguna de mis
mancuernasn\0\0(\0촀\0 ('촀\0No. Eso no sería
aceptablen\0\0
\0 \0(para mí)\0￿."
"011_02","(
촀\0El cumple de s촀 esn\0\0
\0
(촀\0¡Uy!
\0 ¡Mañana!\0\0(7촀\0Por poco quedo maln\0\0
\0 ('촀\0¡Ahora no
se me olvidará!"
"011_03","(%촀\0Te acuerdas de que mañana es
el cumple de s촀,
¿verdad?
(2촀\0Bueno, no te preocupes,
\0 que a mí
también casi se me olvidan"
"012","<"
"012_01","(&촀\0¿Sabías que s촀 se muda de isla mañana?\0\0(
촀\0Escuché que se va a practicar
촀 por todo lo alton\0\0
\0
(촀\0¡Qué suerte tiene!"
"012_02","(촀\0¡s촀 se va mañana
de n\0!\0\0(촀\0¡Y aún no habíamos tenido la
competencia definitiva!
\0 (촀\0Hasta aros
de fuego tenía preparadosn"
"012_03","('촀\0Creo que s촀 está empaquetando cosas para irse de n\0 mañanan\0\0\0\0(9촀\0Me gustaría despedirme con una
sonrisa,
\0 (촀\0pero con lo tristes que están
mis músculos, no sé si voy a podern\0\0(촀"
"013","<"
"013_01","(9촀\0Parece que s촀 se muda hoyn\0\0
\0 Pensaba que no lo haría.\0\0(촀\0
\0Estas que ves no son lágrimasn\0\0
\0(촀\0
Así es,
\0 los lagrimales también sudan."
"013_02","(%촀\0Sabes que s촀 se va hoy de n\0, ¿verdad?\0\0(&촀\0¿Ya te despediste?
\0
(
촀\0Hacer maletas para mudarse
es un ejercicio brutaln\0\0
(촀\0¡A lo mejor me deja que le lleve
las cajas hasta donde se mude!"
