"label","text"
"001","(촀\0Este sitio está brutal, n\0n\0\0\0\0(""촀\0¡Creo que lo voy a convertir en mi
gimnasio particular!\0\0(촀\0¡Ja, ja, ja,
\0 no te asustes,
que estoy bromeando!"
"002","(%촀\0Tu casa transmite unas vibras
de lo más tonificadasn\0\0\0\0(
촀\0Aunque estaría aún mejor con unas
cuantas mancuernas por el suelo."
"003","(-촀\0Aquí hace un poco de calor, ¿no?\0\0(촀\0¡A ver si es que tienes un sauna
en la casa!
\0 (촀\0¡Me encanta la idea,
n\0!"
"004","(&촀\0¿Tienes por aquí la entrada a
un gimnasio secreto o algo así,
n\0?"
"005","<\0	
"
"006","(""촀\0Ponte cómod2oa y tómate algo
si quieresn\0\0\0\0(촀\0¡A lo mejor no debería estar
ofreciendo nada, porque esta
no es mi casa, n\0!"
"007","(촀\0El otro día 
\0s촀
me dio un licuado de proteínas
que estaba buenísimon\0\0
('촀\0Pero no te creas que vine a su
casa a pedirle más, ¿eh?"
"008","(
촀\0Con s촀, tú y yo ya
seríamos suficientes para un torneo
de básquetbol de todos contra mín\0\0
(촀\0¡Bueno,
\0 que alguien traiga una
pelota y empezamos!"
"009","(촀\0Ayn\0\0
\0 Cada vez que voy a casa
de alguien, me dan unas ganas
horribles de ir al baño.
((촀\0Pero no te preocupes, que no tengo
ninguna emergencian\0\0
\0 (촀\0todavía."
"010","(촀\0No falla:
\0 ¡cada vez que voy a casa
de alguien me dan unas ganas
horribles de ir al baño!
(5촀\0Pero no te preocupes, que está todo
controladon\0\0
\0(촀\0 o casi."
"101","<"
"101_01","( 촀\0Uy, no tienes mueblesn\0\0\0\0(6촀\0Seguro que aprovechas todo este
espacio como pista de atletismo
o algo,
\0 ¿verdad? "
"101_02","(%촀\0Ay, no tienes nada de nadan\0\0
¿No te pasas un poco de radical?"
"101_03","(
촀\0Si dejas tanto espacio vacío en casa
para poder meter más pesasn\0\0
\0
(%촀\0¡tenemos mucho en común!"
