"label","text"
"001","(&촀\0¿Andas de ejercicio matutino?
\0
(%촀\0¡Así me gusta!
\0 ¡Esa es la mejor forma de ponerse las pilas, n\0!"
"002","(촀\0Aquí me tienes,
\0 empezando el día
con unos estiramientos dinámicos,
\0
¡como debe ser!"
"003","(%촀\0Después de una sesión de ejercicios,
\0
¡nada mejor que un buen licuado
de proteínas!
\0 (촀\0
\0¡De

\0
\0li

\0
\0cio

\0
\0so!
"
"004","(%촀\0A esta hora del día me gusta
relajarme un poco antes de empezar
el ejercicio vespertino, ¿sabes?"
"005","(촀\0Por mucho que se ponga el sol,
\0
¡a mí aún me queda energía para
rato,
\0 n\0!

\0(!촀\0
\0

\0\0È¡2\0n\0!\0d"
"006","(%촀\0Hoy sudé la gota gordan\0\0
\0
(촀\0¡así que mañana seguramente
me dolerá hasta el pelo!"
"007","(%촀\0Me encanta hacer ejercicio
en plena noche.
\0 (7촀\0Lo malo es que
no me veo los músculos."
"008","(촀\0Qué mañana tan buena para
una sesión de flexiones, ¿sabes?
\0
(촀\0¡No se puede pedir más!"
"011","(촀\0Acuérdate de los ejercicios de
enfriamiento cuando termines
de entrenar, ¿eh?
(""촀\0Aparte de relajar el cuerpo,
\0
ayudan a sacar músculo."
"012","(촀\0¡Con este clima dan ganas de tener
los deltoides al aire!
\0 (5촀\0Los músculos
están para lucirlos."
"013","(촀\0¡Pero qué temperatura tan brutal!
\0
Aprovecharé para hacer sentadillas
hasta que me crujan los cuádriceps."
"014","(5촀\0Es verdad que el día está gris,
\0
¡pero no pienso dejar que cuatro
nubes me arruinen mi rutina!"
"015","

\0(,촀\0\0È¡Achúúú!\0d
\0(
	\0\0\0(8촀\0Hay que abrigarse bien para entrenar
con esta nieven\0\0
\0 (9촀\0¡no vaya a ser que
termine tonificando un resfriado!"
"016","()촀\0El frío puede agarrotar los músculos,
¿sabes?
\0 (촀\0¡Por eso es tan importante
hacer ejercicios de calentamiento!"
"017","()촀\0Si sales a correr con tanta lluvia,
ten cuidado,
\0('촀\0 ¡que no es divertido
resbalarse y torcerse un tobillo!"
"018","<ጐ᐀촀"
"019","(""촀\0Esta lluvia invita a entrenar
las ancas al aire libre, ¿verdad?
\0
(촀\0¡Me encanta,
\0 n\0!"
"020","('촀\0Con esta lluvia no provoca salir
mucho,
\0 (%촀\0así que hoy me quedo
haciendo pesas en mi casa."
"021","(6촀\0¡Es el día perfecto para una sesión
de ejercicios combinados!"
"022","(촀\0¡Qué tiempo brutal venimos teniendo
últimamente!
\0 (촀\0¡Dan ganas de hacer
ejercicio, n\0!"
"023","()촀\0Hay que reconocer que los pétalos
de cerezo son bastante bonitosn\0\0
\0
(2촀\0¡pero con el sudor se me pegan!"
"024","(%촀\0Cuando el cielo está así de nublado,
\0
se me embota la cabeza.
\0 (촀\0¡Así no se
puede tonificar los pectorales!"
"025","

\0(,촀\0\0È¡Achúúú!\0d
\0(
	\0\0\0(*촀\0¡Pero qué frrríooo!
\0 ('촀\0Hasta se me
están quitando las ganas
de entrenar y todon"
"026","(*촀\0¡Brrr!
\0 (%촀\0¡Tengo que mantenerme
activo para no enfriarme, n\0!"
"027","(촀\0No pienso parar mis ejercicios
por cuatro gotas que caigan.
\0
(5촀\0¡Tonificación o nada, n\0!"
"028","<ᴐḀ촀"
"029","(촀\0¡Ojalá lloviera todos los días!
\0
¡Es como más me gusta entrenar!
\0
¡Croac, croac!"
"030","(촀\0Pfffn\0\0
\0 Esta lluvia me quita las ganas
de entrenar hasta a mí,
\0 que en la
vida me he saltado unas flexiones."
"031","(촀\0Hoy me lo quiero tomar con calma.
\0
Precisamente ahora iba a darle 50
vueltas a la isla.
\0 ¿Te unes?"
"032","(촀\0¡Otro día perfecto para entrenar!
\0
($촀\0¡Podrías venir conmigo alguna
vez, máquina!"
"033","
(,촀\0\0È¡Achúúú!\0d
\02
	\0\0\0
(2촀\0Hace rato estaba haciendo un poco
de cardio y me cayó un pétalo
de cerezo justo en la nariz.
('촀\0La verdad es que molestó
un poco,
\0 (;촀\0¡pero olía brutal!"
"034","(9촀\0A veces,
\0 cuando cambia el tiempo,
\0
se me resiente la rodillan\0\0
\0 ('촀\0¡y eso
no es para nada divertido!"
"035","(+촀\0¡Cómo pega este frío en las orejas!"
"036","(%촀\0Me encanta salir a correr cuando
nieva.
\0 (촀\0¡Con los copos cayendo,
parece que uno va más rápido!"
"037","(촀\0Tremenda lluvia, ¿no?
\0 Pero eso no es
impedimento,
\0 porque yo estoy listo
para entrenar en todo terreno."
"038","<✐⠀촀"
"039","(촀\0¡Nada mejor que una sesión
de entrenamiento bajo la lluvia!
\0
¡Croac, croac!"
"040","(9촀\0Entrenar en el lodo ayuda a mejorar
la resistencia,
\0 (촀\0¡pero a veces me
hace falta el sol!"
"041","(5촀\0Tú haz como si yo no estuviera.
\0
Solo salí a trotar un rato por n\0.\0\0(촀\0Me gusta hacerlo un par de veces
al día, ¿sabes?"
"042","(촀\0¡Espero que estés sudando como
se debe, máquina!
\0 (촀\0¡Y no te olvides
de hidratarte,
\0 n\0!"
"043","(촀\0Tienes cara de querer venir
a correr conmigo por la isla,
\0
(6촀\0¿a que sí?"
"044","
(!촀\0
\0\0¡Que vivan los músculos!\0d(촀\0
	\0\0\0(촀\0Uffn\0\0
\0 Escuché por ahí que gritar
tonifica los abdominales.\0\0(촀\0Y también escuché que mis
vecinos se están quejandon"
"045","(촀\0Me estoy preparando al máximo para
el maratón de n\0.
\0
(%촀\0¡Este año voy por la de oro!"
"046","(%촀\0Yo les hablo a mis músculos,
¿sabes?
\0 (5촀\0Así crecen más lustrosos,
\0
como las plantas."
