"label","text"
"001","(촀\0¡Es el año de la rata!
\0 ¡Sí!
\0 (촀\0¡Estos 365
días no va a haber quien me pare!
\0
¡Voy a ser el roedor del año!"
"002","(촀\0¡El año del buey es mi año total!
\0
(5촀\0¡A partir de hoy mis músculos se van
a enterar de lo que es trabajo duro!"
"003","(촀\0¡El año del tigre!
\0( (5촀\02\0n\0
se va a enterar de cómo se tonifica
el tigre más fuerte de la islan"
"004","(촀\0¡Llegó el año de la liebre!
\0
¡A saltar se ha dicho!
\0 (촀\0¡Este año
nadie va a llegar más alto que yo!"
"005","(촀\0¡Llega galopando el año del caballo!
\0
\0
¡Y que se prepare porque yo ya estoy
listo para la carrera!"
"006","()촀\0Que sea el año de la cabra no
significa que tengamos que temblar
como corderitos desvalidosn\0\0
(5촀\0¡Y menos un ejemplar tan
musculoso como yo!"
"007","(촀\0¡Es el año del mono!
¡Permitido embananarse,
prohibido aplatanarse!"
"008","(촀\0¡Al fin estamos en el año del gallo!
\0
(촀\0¡Voy a poner las plumas a trabajar
hasta que duelan!"
"009","(촀\0El año del perro es mi año, ¿sabes?
\0
(%촀\0¡Y lo voy a empezar a celebrar
corriendo como loco! ¿Te animas?"
"010","(촀\0¿Estás list2oa para comenzar con todo
el año del cerdo?
\0 (5촀\0¡Porque yo ya
estoy afilando las pezuñas!"
