"label","text"
"001","(
촀\0El otro día me iba a encontrar
con n촀,
\0 pero
no apareció.
(촀\0Aunque yo también llegué
bastante tarden"
"002","(%촀\0La cosa es que estaba lloviendo
y me dio por hacer un poco de
촀 en casa.
(9촀\0Estaba tan superconcentrado
que cuando me di cuentan\0\0\0\0(촀\0Tuve que salir corriendo para llegar,
y aun así llegué tarden\0\0\0\0(
촀\0Ahora que lo pienson\0\0
\0 (촀\0¡quizá
fui yo quien metió la pata,
n\0!"
"003","(7촀\0En realidad, la culpa la tuve yon\0\0\0\0(촀\0Y pensar que llegué tarde por
entretenerme mirándome los
músculos en el espejon\0\0
(촀\0¡2\0n\0! ¡¿Lo dije en
voz alta?!"
"004","(촀\0Digo yon\0\0
\0 El caso es que, cuando
estaba a punto de salir, estaba en
la tele el Artista Culturistan\0\0
(7촀\0Total, que me quedé embobado con
sus rutinas y se me pasó la hora
totalmenten\0\0
\0d(%촀\0Pero es que no hacía más que decirn\0\0\0\0\0d
\0(!촀\0""\0¡Con mancuernas,
\0
lograrás (!촀\0lo que quieras!""\0d\0d\0\0(촀\0Así que fui a disculparme llevándole
el mejor par que tengo, pero\0dn\0\0
\0
('촀\0no me perdonón"
"008","(5촀\0¡Te voy a enseñar la rutina de
ejercicios que diseñé especialmente
para ti!"
"009","<

"
"010","(9촀\0Yo lo llamon\0\0
\0 (3촀\0¡""entrenamiento a palazos de n
\0""!\0\0()촀\0Básicamente, tienes que hacer
bíceps cavando como si
no hubiera mañana.
(촀\0Pero si te emocionas demasiado,
terminarás dejándolo todo
hecho papilla.
(%촀\0¡Así que no te olvides de rellenar
otra vez los hoyos que hagas,
n\0!"
"011","(9촀\0Yo lo llamon\0\0
\0 (3촀\0¡""el meneo arbóreo
de n
\0""!\0\0()촀\0Es sencillo: consiste en ejercitar
pectorales agitando árboles por
toda la isla.
(%촀\0Y, si te sale algún panal por ahí,
¡te toca rutina extra de cardio,
n\0!"
"012","(9촀\0Yo lo llamon\0\0
\0 (3촀\0¡""Entrenamiento
pesquero de n
\0""!\0\0()촀\0En pocas palabras: lo que tienes que
hacer es apretar esos pectorales y lanzar la caña como loc2oa.
(촀\0¡Con un poco de práctica, a lo mejor
hasta pescas algo y todo,
n\0!"
"013","( 촀\0¿Ah?
\0 ¿Y esa cara?
\0
¡Es como si no te interesara esto
del ejercicio, n\0!\0\0(
촀\0Bueno,
\0 no todo el mundo sabe de las
bondades de un cuerpo tonificado
y musculoso como el mío.
(촀\0Cuando tengas ganas de entrenar
en serio, ya sabes dónde encontrarme, n\0."
"016","(촀\0Se me ocurrió una forma genial
de dar a conocer a todo el mundo
las bondades del ejercicio muscular."
"017","<"
"018","Dos palabras:
\0(촀\0 ¡festival muscular!\0\0(
촀\0¿O mejor ""muscufiesta""?
\0
()촀\0Bueno, el nombre es lo de menosn\0\0\0\0((촀\0Los músculos serán aquí lo primero,
y yo seré el delegado de festejos.
\0
(
촀\0Tengo que pensar un discurson\0\0
(촀\0""¡Les doy la bienvenida a la
muscufiesta! ¡Me alegro de que
hayan venido con sus bíceps!""
(촀\0""¡Ahora todos al suelo a hacer
sopotocientas flexiones y otras cuantas sentadillas!""
¡2\0n\0!
\0 (3촀\0Suena divertido,
¿no crees?"
"019","Dos palabras:
\0(촀\0 ¡diario muscular!\0\0()촀\0Verás, voy a escribir en un cuaderno
mis progresos en el entrenamiento
y me daré consejos a mí mismo.
(%촀\0Luego, me lo autopublico y así
comparto mi saber con el mundo.
\0(
Y ahora viene lo mejorn\0\0
($촀\0¡Cuanto más escriba, más pesado
será!
\0 (촀\0Qué bien, ¿no?\0\0(
촀\0A menos que te compres la versión
electrónica, claron"
"020","Dos palabras:
\0(촀\0 ¡consultoría muscular!\0\0()촀\0La gente podrá preguntarme todas
las dudas que tenga sobre técnicas
de entrenamiento.
(%촀\0Yo haría flexiones mientras respondo
las preguntas de los interesados.
\0(
Un momenton\0\0
(촀\0¡Eso ya lo hago de todas formas!
\0
¡Sería como trabajar sin trabajar, fiera!"
"024","(\0촀\0Esto a lo mejor no viene al caso,($촀\0 ¡pero adivina qué músculos
estoy tonificándome hoy!"
"024_a","Los bíceps"
"024_b","Los tríceps"
"024_c","Los cuádriceps"
"024_d","Los muslos"
"024_e","Las pantorrillas"
"025","(촀\0¡Sí! ¡Respuesta correcta!
\0
Yo sabía que lo ibas a adivinar,
n\0n\0\0
(%촀\0Rómulo nunca me falla cuando tomo
2\0n촀 de los árboles.\0\0(촀\0¡Ah! 
\0(7촀\0Perdonan\0\0
\0 Rómulo es mi bíceps
favorito.\0\0(촀\0Mi lema es ""¡ni 2\0n촀
en la rama de Rómulo se escapa!""."
"026","(촀\0¡¿Cómo lo supiste?!
\0
(촀\0¡Qué perspicaz, n\0!\0\0(%촀\0Cuando cavo hoyos con la pala,
Abelardo se pone en marcha.\0\0(촀\0¡Ah! 
\0(7촀\0Disculpan\0\0
\0 Abelardo es mi
tríceps favorito.\0\0(%촀\0Si lo tengo a tono, ¡puedo salir
de cualquier hoyo en el que me
quede atascado! (촀\0Maravilloso, lo sé."
"027","(촀\0¿Ah? ¿Cómo lo supiste?
\0
(2촀\0Aunque es obvio cuando ves
lo tonificados que los tengo.
(촀\0Cuando voy de paseo, Pedro y Pablo
no me fallan nunca.\0\0(촀\0¡Ay!
\0 (7촀\0Perdonan\0\0
\0 Así llamo a mis
cuádriceps. (촀\0¡Son como de la familia!\0\0(촀\0Además, ¡parece que te dejaron
impresionad2oa, n\0!"
"028","(촀\0¡Vaya, lo adivinaste!
\0 Aunque creo
que salta a la vista, ¿no?\0\0(촀\0Mis esfuerzos para tonificarlos
valieron la pena.\0\0(촀\0Sí, los hermanos Carrera son ideales
para ayudarte a trotar.\0\0(촀\0¡Ah! 
\0(7촀\0Disculpan\0\0
\0 Así se llaman mis
muslos.\0\0(%촀\0Cuando corremos, no hay quien 
nos gane.\0\0(촀\0¡Y parece que las carreras que nos
echamos están dando sus frutos,
n\0!"
"029","(촀\0¡Eso es!
\0 Claro, es que mis rutinas
tonificadoras han hecho lo suyo para
que la respuesta sea más que obvia.
(촀\0Isa es pequeña pero peleona;
¡no se salta un ejercicio nunca!\0\0(촀\0¡Ah! 
\0(7촀\0Perdónn\0\0
\0 Isa es mi pantorrilla
favorita.\0\0(%촀\0No me preguntes cuál es, porque
si no Bela se enojan\0\0\0\0(촀\0¡Y no sabes lo difícil que es hacer
flexiones con solo una pantorrilla!\0\0No estoy bromeando, n\0n"
"033","(9촀\0Sabías que los ejercicios de
fuerza tonifican el cuerpo
y la mente, ¿verdad?"
"034","<#$%"
"035","()촀\0Cuando te concentras en un solo
grupo de músculos, sabes que vas
a terminar adolorido.
()촀\0Pero aun así lo haces, y eso te da
fortaleza mental.\0\0(9촀\0¡Solo así logras alcanzar la
iluminación como deportista!"
"036","()촀\0Estoy en constante comunicación
con mis músculos para elaborar
el mejor entrenamiento diario.\0\0(%촀\0Los músculos te hablan tanto
física como mentalmente, ¿sabes?\0\0(5촀\0Te recomiendo que los escuches.
¡Así te evitarás un montón
de movimientos innecesarios!"
"037","(촀\0No te preocupes si al final de la
rutina sientes que te tiembla todon\0\0\0\0(촀\0¡Porque eso significa que lo
hiciste perfectamente!\0\0(%촀\0Con el deporte siempre puedes
ver el lado positivo de las cosas.\0\0(9촀\0Si quieres tener una buena salud
física y mentaln\0\0
\0(촀\0 ¡nada mejor que
el ejercicio y el sudor!"
"101","<"
