"label","text"
"001","<"
"001_01","(&촀\0No me digas que te pusiste mi viej2촀oa\0 }촀n\0\0\0\0(촀\0¡Como que sí!
\0 (2촀\0Me da un poco de
vergüenza admitirlo, ¡la verdad es
que eso me hace muy feliz, colega!"
"001_02","( 촀\0¡Epa, esa ropa que tienes puesta
te queda brutal!\0\0(%촀\0Además de músculos tonificados,
\0
también tengo gusto para elegir
ropan"
"001_03","(촀\0Ah, te pusiste 2\0}촀, ¿no, n\0?\0\0(촀\0¡Te queda galácticamente brutal,
2""campeóncampeona!"
"002","<"
"002_01","(&촀\0¿De verdad tienes puest2촀oa\0 mi
}\0\0?\0\0(촀\0¡Así es, así es!
\0 ¡Y veo que te queda
como mandad2촀oa\0 a hacer, n\0⁠!"
"002_02","(&촀\0Veo que tienes puest2촀oa\0 mi }\0\0.\0\0(%촀\0Y debo decir que te queda brutaln\0\0
\0
(촀\0Incluso mejor que a mí, 2(compañerocompañeran"
"002_03","( 촀\02\02\0}\0\0 te queda brutal.\0\0(7촀\0Yo sabía que sería buena idea.
\0
(촀\0Tengo un gusto excelente para
la ropa, ¿verdad, máquina?"
"003","<"
"003_01","(촀\0¡2\0n\0!
\0 (촀\0Veo que 2Ę촀eseesa\0 }촁 te queda superatómic2Ę촀oa\0.\0\0(1촀\0La verdad es que hace falta estilo
para que te quede bien algo asín\0\0\0\0(촀\0¡Y parece que me estás ganando
la partida por ese frente, fiera!"
"003_02","(\0촀\0¡Qué }촁 tan brutal!
\0 (%촀\0Y te queda que da gusto verte, n\0n\0\0\0\0(1촀\0A mí también me gustaría que me
quedara tan bien,
\0 pero tú ya pusiste
la vara muy altan"
"003_03","(촀\0¡Pero mira tú y tu }촁!
\0
Un estilo atómico, colega.\0\0(1촀\0A mí también me gustaría usar
algo así para cambiar de estilon\0\0\0\0(촀\0Pero, con lo que sudo,
\0 no sé si
sería muy buena idean"
"004","<"
"004_01","(%촀\0¡Pero qué elegante vienes,
2""campeóncampeona!\0\0(1촀\0Verte me hace querer usar mi
}촂 también, n\0n"
"004_02","(촀\0¡Con qué estilo llevas 2Ș촀eseesa\0
}촂, n\0!\0\0(5촀\0Yo no me pongo nada así para
no hacerte sombra,
\0 ¿sabes, colega?\0\0(촀\0¡Pero no sabes la cantidad de
corazones que tonificaría yo
con una pinta como esa!"
"004_03","(촀\0¡Me encanta 2Ș촀eseesa\0 }촂 que tienes!\0\0(&촀\0¿Estás más elegante que de
costumbre o son ideas mías?
\0
(:촀\0Mmmn\0\0
(7촀\0A lo mejor son inventos míos, n\0n"
"005","(%촀\0¡Qué }촃 tan olímpico!
\0 (촀\0¡Y te queda brutal!\0\0(촀\0¡Además, destaca muy bien
tus músculos, n\0!"
