"label","text"
"001","촊(촀\0¡Ah, mi }\0\0
촉ha absorbido montones y montones
de mi sudor!
촆촃(촀\0Hace que el cuarto huela
a gimnasion\0\0\0\0(촀\0¡Y así duermo como un bebé
bien tonificado, n\0!"
"002","촊촉(%촀\0A mí lo que más me gusta ver en la
tele son los deportes,
\0 (촀\0¡sobre todo las
retransmisiones de 촀!
촆촃(촀\0¡A veces me pongo a animar con
tanta emoción que termino con
dolores en todos los músculos!"
"003","촊촉(촀\0Escuchar música mientras entreno en mi }\0\0 es lo máximo.
촆촃(촀\0¡En cuanto empezamos, ni yo ni
mis músculos podemos parar!"
"004","촊촉(촀\0¿Te sorprende que tenga en casa
2\0}\0\0
o qué?
촆촃(%촀\0Para que sepas, yo siempre estoy
muy pendiente del tiempo,
2""campeóncampeona.
(5촀\0¡Si quieres entrenarte bien, no
puedes perder ni un segundo,
n\0!"
"005","촊촉(촀\0Las plantas crecen superrápido,
\0 pero, por más que las miro fijamente,
no hay forma de ver cómo lo hacenn\0\0
촆촃(촀\0¿Será que solo crecen cuando estoy
durmiendo para que no descubra
su secreto?
(*촀\0Uy, qué misterion"
"006","촊촉(9촀\0Mi }\0\0 es de vital importancia para mi rutina, ¿sabes?\0\0촆촃(1촀\0Primero hago mi ración de
acuabdominales y sentadillas
diarian\0\0
(촀\0¡Y después no hay nada mejor que
tomar un baño caliente para relajar
los músculos, n\0!"
"008","촊촉(%촀\0¿Te gusta mi }\0\0?\0\0(촀\0촆촃Cuando no entreno, me gusta
sentarme a leer un raton\0\0
\0 (7촀\0Como ves,
no está muy usad2촀oa\0, n\0."
"009","촊촉(촀\0Últimamente he estado usando
2\0}\0\0
para entrenar las patas.\0\0촆촃()촀\0La forma más efectiva es hacer
como que te sientas, pero sin
tocar2촀lola\0 con el trasero.
(촀\0¡Eso saca músculo que da gusto,
n\0!"
"010","촊촉(7촀\0Mi }\0\0 me sirve para entrenar mi imagen.\0\0촆촃(1촀\0Imagínate el espectáculo de verme
con esto sobre el escenario mientras
mis fans disfrutan de mis músculos.
(4촀\0Aunque a lo mejor me cuesta
un poco aprender a tocarl2촀oa\0n"
"011","촊촉(촀\0¿Qué?
\0 ¿Echándole un vistazo
a mi }\0\0?\0\0촆촃()촀\0El ejercicio no solo consiste en
levantar pesas;
\0 ¡también es
crucial alimentarse bien!\0\0(2촀\0Yo ya sé hervir agua y todon"
"012","촊촉(촀\0Quedaste anonadad2oa con mi
}\0\0, ¿no?\0\0촆촃()촀\0Pero tener máquinas de ejercicios
no lo es todo; (5촀\0¡también hay que
saber cómo usarlas, n\0!"
"016","촊촉(촀\0No tiene nada de raro poner 2\0}\0\0 aquín\0\0\0\0촆촃(%촀\0A veces me gusta sentirme en
contacto con la naturalezan\0\0
\0
(촀\0¡incluso dentro de casa!"
"999","촉(촀\0Vaya,
\0 veo que te interesa mucho
촊lo que tengo en mi casan\0\0\0\0(촀\0Pero,
\0 촆촃si lo que buscas es descubrir
mis secretos de entrenamiento,
¡ni lo sueñes!"
