"label","text"
"001","촊(촀\0¡Ah, mi }\0\0 촉ha absorbido litros y litros de mi sudor!\0\0촆촃(촀\0Hace que el cuarto huela a gimnasio
que alimentan\0\0\0\0(촀\0¡Y así duermo como un bebé
bien tonificado, n\0!"
"002","촊촉(%촀\0A mí lo que más me gusta ver en la
tele son los deportes,
\0 (촀\0¡sobre todo las
retransmisiones de 촀!
촆촃(촀\0¡A veces me pongo a animar con
tanta emoción que termino con
dolores en todos los músculos!"
"003","촊촉(촀\0Escuchar música mientras entreno en mi }\0\0 es lo máximo.
촆촃(촀\0¡En cuanto empezamos, ni yo ni
mis músculos podemos parar!"
"004","촊촉(촀\0¿Te sorprende que tenga en casa
2\0}\0\0
o qué?
촆촃(%촀\0Para que sepas, yo siempre estoy
muy pendiente del tiempo,
2""campeóncampeona.
(5촀\0¡Si quieres entrenarte bien, no
puedes perder ni un segundo,
n\0!"
"005","촊촉(촀\0Las plantas crecen superrápido,
\0 pero, por más que las miro fijamente,
no hay forma de ver cómo lo hacenn\0\0
촆촃(촀\0¿Será que solo crecen cuando estoy
durmiendo para que no descubra
su secreto?
(*촀\0Uy, qué misterion"
"006","촊촉(9촀\0Mi }\0\0 es de vital importancia para mi rutina,
\0 ¿sabes?\0\0(1촀\0촃(1촀\0Primero hago mi ración de
acuabdominales y sentadillas
diarian\0\0
(촀\0¡Y después no hay nada mejor que
tomar un baño caliente para relajar
los músculos, n\0!"
"008","촊촉(%촀\0¿Te gusta mi }\0\0?\0\0(촀\0촆촃Cuando no entreno, me gusta
sentarme a leer un raton\0\0
\0 (7촀\0Como ves,
no está muy usad2촀oa\0, n\0."
"009","촊촉(촀\0Últimamente he estado usando
2\0}\0\0
para entrenar las patas.\0\0촆촃()촀\0La forma más efectiva es hacer
como que te sientas, pero sin
tocar2촀lola\0 con el trasero.
(촀\0¡Eso saca músculo que da gusto,
n\0!"
"010","촊촉(7촀\0Mi }\0\0 me sirve para entrenar mi imagen.\0\0촆촃(1촀\0Imagínate el espectáculo de verme
con esto sobre el escenario mientras
mis fans disfrutan de mis músculos.
(4촀\0Aunque a lo mejor me cuesta
un poco aprender a tocarl2촀oa\0n"
"011","촊촉(촀\0¿Qué?
\0 ¿Echándole un vistazo
a mi }\0\0?\0\0촆촃()촀\0El entrenamiento no solo consiste en
levantar mancuernas;
\0 (5촀\0¡también es
crucial alimentarse bien!\0\0(촀\0En temas de cocina,
\0 sé usar 2\0
}\0\0 yn\0\0(2촀\0
\0 hervir agua,
\0 por el momento."
"012","촊촉(촀\0Quedaste anonadad2oa con mi
}\0\0, ¿no?\0\0촆촃()촀\0Pero tener máquinas de ejercicios
no lo es todo; (5촀\0¡también hay que
saber cómo usarlas, n\0!"
"016","촊촉(촀\0No tiene nada de raro poner 2\0}\0\0 aquín\0\0\0\0촆촃(%촀\0A veces me gusta sentirme en
contacto con la naturalezan\0\0
\0
(촀\0¡incluso dentro de casa!"
"017","촊촉(8촀\0Ah,
\0 parece que te gusta
mi }\0\0n\0\0\0\0촆촃(촀\0Tengo una pesadilla recurrente
en la que mis músculos se vuelven
flácidos.\0\0(촀\0Con esta luz puedo comprobar
el perfecto estado de mis músculos
y volver a dormirme tranquilo."
"018","촊촉(2촀\0Te voy a confesar una cosa,
\0
n\0.
\0 Pero que quede entre tú y yo.\0\0촆촃El único motivo por el que tengo
2\0}\0\0 (5촀\0es para hacer poses de fisicoculturismo."
"019","촊촉( 촀\0Esten\0\0
\0 No deberías abrir
mi }\0\0n\0\0\0\0촆촃(2촀\0A menos que te guste el olor 
a ropa sudada,
\0 n\0."
"020","촊촉(7촀\0Si crees que yo tengo una fuerza
brutal,
\0 observa nomás un rato a mi
}\0\0.
촆촃(촀\0¡Algunos insectos pueden levantar
cien veces el peso de su propio
cuerpo!
\0\0\0(1촀\0Quién pudiera, n\0n\0\0\0\0(촀\0A ver que saco la cuenta de cuántos
kilos serían en mi cason\0\0
\0 \0(más tres, menos uno, me llevo dosn\0\0
\0).\0￿
\0\0\0(촀\0¡Uy,
\0 olvídate del tema!
\0 Que yo no
quiero hernias."
"021","( 촀\0Su presencia me inspira para nadar.
\0
(%촀\0En el agua,
\0 quiero ser como
2\0}\0\0.
(1촀\0Tanto me motiva,
\0 que pronto podré
nadar sin flotadores,
\0 n\0."
"022",""
"023","촊촉(5촀\0¿Qué?
\0 ¿No esperabas encontrar aquí
una gran obra de arte?
\0 Pues ya ves,
\0
¡es mi }\0\0!\0\0촆촃()촀\0Eso sí,
\0 ahora debo tener cuidado
cuando practico 촀,
\0 no vaya a ser que me 2촀lola\0 choque."
"024","촊촉(촀\0Ah,
\0 te gusta mi }\0\0,
\0 ¿eh?
\0 Es multifuncional.\0\0촆촃(%촀\0Es decir,
\0 sirve de decoraciónn\0\0
\0
(5촀\0¡y también como peso para levantar!"
"025","촊촉(촀\0Ah,
\0 ¿que no esperabas ver aquí
2\0}\0\0?\0\0촆촃(촀\0Está muy extendido el prejuicio de
que solo rindo culto a los músculos,
\0
n\0.\0\0()촀\0En realidad mi mayor afición es
el arte.
\0 Lo que pasa es que mi
cuerpo (6촀\0entra en esa categoría."
"026","촊촉(5촀\0Sí, a veces se pone bastante frío
con 2촀eseesa\0 }\0\0 aquí.\0\0촆촃(촀\0Y debo tener cuidado,
\0 porque no es
bueno (*촀\0enfriarse de golpe después
de haber sudado a lo loco."
"027","촊촉(촀\0No estarás pensando en hacer una
competencia de mirada fija con mi
}\0\0,
\0 ¿no?\0\0촆촃('촀\0Desde ya te digo que no le vas
a ganar.
\0 (;촀\0¡Yo lo intenté y me hice
un esguince en el ojo derecho!"
"028","촊촉(2촀\0Ah,
\0 sín\0\0
\0 
\0Me hice ese retrato cuando
me encontraba en la plenitud
de mis facultades físicas.\0\0촆촃(5촀\0Lo cual no es mucho decir,
\0 porque
ese es mi estado habitual,
\0 n\0."
"029","촊촉( 촀\0Seguramente te estarás preguntando
cómo es que tengo aquí
2\0}\0\0n\0\0\0\0촆촃(촀\02촀LoLa\0 guardo por pura nostalgia,
\0
(2촀\0no es que 2촀lola\0 use para jugar ni
nada de eso.
\0 No te confundas,
\0 ¿eh?"
"030","촊촉( 촀\0Así que te llamó la atención
(5촀\0mi }\0\0n\0\0\0\0촆촃(6촀\0Pues ya ves.
\0 Mi vida es más que
músculos,
\0 entrenamiento y 촀.\0\0(촀\0¡También ejercito mi mente con
gran dedicación!\0\0(촀\0Después de todo,
\0 el cerebro
también es como un músculo,
\0
y quiero tenerlo bien tonificado."
"031","촊촉(촀\0Últimamente me gustan las cosas
del estilo de 2촀esteesta\0 }\0\0.\0\0촆촃(+촀\0Soñé que 2촀unouna\0 así cobraba vida y me
perseguían\0\0\0\0(5촀\0Imagínate que pasara de verdad.
\0
¡Seguro que me ayudaría a batir
todos los récords de velocidad!"
"032","촊촉(6촀\0¿Qué?
\0 ¿Te sorprende que tenga
2\0}\0\0?\0\0촆촃(촀\0Por supuesto que sé 2""촀usarlousarla\0,
\0 n\0.
\0 ¿O crees que solo tengo cabeza para entrenar?\0\0(촀\0Ni me hizo falta mirar el manual
de instrucciones para aprender
a 2*촀lanzarlolanzarla\0."
"033","촊촉(&촀\0¿Te llamó mucho la atención mi }\0\0?
\0 (촀\0Sí, ya sé lo que estás pensandon\0\0\0\0촆촃('촀\0Pero no te equivoques:
\0 (촀\0no 2촀lola\0 uso
para hacer calentamientos.
\0 (촀\0Eso sí,
\0
es genial para sudar entrenandon"
"999","<"
"999_01","촉(촀\0Vaya,
\0 veo que te interesa mucho
촊lo que tengo en mi casan\0\0\0\0(촀\0Pero,
\0 촆촃si lo que buscas es descubrir
mis secretos de entrenamiento,
¡ni lo sueñes!"
