"label","text"
"001","(촀\0¿Adivina qué?
\0 ¡Al fin tengo algo
que me cuesta levantar!
\0 (촀\0¿Qué te
parece?
(촀\0Y esn\0\0
\0 (촀\0¡Una vivienda, n\0!\0\0()촀\0Tiene paredes, suelon\0\0
\0 ¡hasta techo!
\0 
(5촀\0¡Ya tengo espacio para saltar la
cuerda sin tropezarme con todo!"
"002","(%촀\0Máquina, escuché que tonificaste
tu tienda y ahora es una casa.
\0
(촀\0¡Felicidades, n\0!
(촀\0A lo mejor paso un día de estos a
ver cómo vas con tu rutina de peso
libre.\0\0(촀\0¡Así que no te descuides!"
"003","(촀\0¡Vaya!
\0 ¡Tu casa se ve musculada!
\0
¿Tienes suplementos de proteína
para edificios, o qué?
(촀\0¡Ya sabes lo que tienes que hacer!
\0
(6촀\0Una casa tonificada necesita
2&un dueñouna dueña tonificad2oa, n\0n"
"004","(%촀\0Dicen por ahí que estás ayudando
a \0Tom Nook \0￿a traer más residentes\0
\0￿a n\0n\0\0
\0
(촀\0¡Tremendo cometido,
n\0!\0\0(촀\0¡Cuantos más seamos, más seremos
para tonificar los músculos como es!
(5촀\0Matemática pura, máquina."
"006","(
촀\0La verdad,
\0 me hubiese gustado que
la \0oficina de gestión vecinal\0￿ tuviera
un gimnasio, n\0.
(촀\0No me malinterpretes;
\0 ¡el edificio
en sí está brutal!
\0 Y pensar que
esto era una isla desiertan\0\0
(촀\0¡Pero estaría más brutal si
tuviera gimnasio!"
"007","(
촀\0La verdadn\0\0
\0 me da un poco de
tristeza que \0Tendo\0￿ y \0Nendo\0￿ ya no
vendan en una tienda de campaña.\0\0(1촀\0¡Era como entrar a comprar en
un escondite secreto, n\0!\0\0(촀\0Pero bueno, hay que evolucionar.
\0
(촀\0¡Ya quiero ver lo que van a hacer
con su nuevo local!"
"008","(촀\0Desde su remodelación, \0MiniNook
\0￿está mucho más brutal.
\0 (6촀\0¡Ahora sí que
hay espacio para comprar!
(
촀\0Aunquen\0\0
\0 ¿Tendrán \0Tendo\0￿ y \0Nendo
\0￿idea de empezar a vender equipos
para ejercicios, n\0?"
"009","(촀\0¡Qué búho es \0Sócrates\0￿!
\0
¿Ya lo conoces?\0\0()촀\0El otro día le enseñé un fósil
y no paró de hablarme sobre eso
en toda la tarde, n\0.
(%촀\0Me dijo que era el hueso de un
dinosaurio superfuerte.
\0 Y eso
es lo único que recuerdon\0\0
(촀\0¡Es el pájaro con el cerebro más
tonificado que conozco!"
"010","(%촀\0¡Al \0museo \0￿le sentó de maravilla la
tonificación!
\0 (촀\0¡Qué brutal, n\0!
(
촀\0Aún recuerdo cuando era apenas una carpa pequeñitan\0\0 (촀\0¡Y ahora mírala como está de grande y robusta!"
"011","(%촀\0¡Qué alivio que ya abrió el \0atelier\0￿!\0\0('촀\0Con lo que he aumentado mi masa
muscular, ya no me sirve nada de
mi ropan"
"012","(%촀\0Ese puente nuevo ofrece múltiples
oportunidades para el entrenamiento, n\0n\0\0
()촀\0Hasta ahora había estado saltando
a la otra orilla del río para cruzarn\0\0
\0\0\0(촀\0¡Pero trotar desde casa para pasar
al otro lado también va a ser
un ejercicio mastodóntico!"
"013","(촀\0¡Esa rampa nueva que tenemos
está brutal! Me paso todo el día
subiéndola y bajándola.
(촀\0¡Ya verás como se me ponen
de sólidas las pantorrillas, n\0!"
"014","(&촀\0¿Ya conoces a s\0촀?
\0
(촀\0Es una de nuestras más recientes
adquisiciones vecinales, ¿sabes?
(6촀\0Con esos pectoralesn\0\0
\0 (7촀\0¡si me descuido, me quita el título del
musculoso de la isla, n\0!"
"015","(&촀\0Oye,
\0 ¿ya fuiste a ver la nueva
exposición que hay en el \0museo\0￿,
\0
n\0?\0\0(촀\0Tienen un montón de cuadros y
esculturas de personajes atléticos.
\0
¡Te la recomiendo!"
