"label","text"
"001","촊촉(&촀\0¿2\02\0}\0\0 hech2촀oa\0 con hongos?\0\0촆촃(촀\0Parece que creció de forma
natural y todon"
"002","촊촉(%촀\02촀EsteEsta\0 }\0\0 tiene pinta de ser fresquit2촀oa\0 fresquit2촀oa\0⁠n\0\0\0\0촆촃(촀\0¿Has pensado que adentro podrías
refrescarte un poco después de una
serie intensa de sentadillas?"
"003","촊촉(%촀\0El estilo oriental en el mobiliario
siempre es un acierto.\0\0촆촃(촀\0¡Este aire tan zen hace que puedas
entrenar a la vez que armonizas
el cuerpo y la mente!"
"004","촊촉(촀\02촀EsteEsta\0 }\0\0 tuy⁠2촀oa\0 me está dando una idea olímpican\0\0\0\0촆촃(1촀\0Siempre he querido tener mi propio
estadio y a lo mejor puedo hacerme
uno con bloques de construcciónn\0\0
(촀\0¡Ahora mismo pongo músculos a la obra, n\0!"
"005","촊촉(%촀\0A mí no me encantan demasiado
las antigüedades,
\0 ¡pero está brutal
2촀esteesta\0 }\0\0!
촆촃(촀\0A lo mejor, si ordeno mi casa,
encuentro por ahí alguna cosa vieja
que me sirva para decorarn"
"006","촊촉(촀\0A mí me encantaban las clases de
gimnasia que tenía en el cole, n\0⁠n\0\0
(1촀\0¡Y 2촀esteesta\0 }\0\0 me recuerda muchísimo esa etapa
tan brutal!\0\0촆촃(%촀\0Una vez se nos quedó una pelota de
baloncesto en el techo del colegio.
\0
(&촀\0A lo mejor todavía sigue ahín"
"007","촊촉(6촀\0Vaya, veo que en casa te gusta
sentirte como si estuvieras de
vacaciones, ¿no?
촆촃(%촀\0Dan ganas de echarse y relajarse
con un buen licuado de proteínasn\0\0\0\0(촀\0¡Vaya!
\0 ¡Por un momento me había
olvidado de que estábamos en tu
casa!"
"008","촊촉(%촀\02\02\0}\0\0n\0\0
\0
촆촃(6촀\0Si trabajas en casa, que no se te
olvide descansar de vez en cuando.\0\0(촀\0¡Cuando estoy entrenando, a mí
también se me olvida a veces
tomarme un respiro!"
"009","촊촉(촀\0¡Mancuernas!
\0 (촀\0¡2촀EsteEsta\0 }\0\0 es olímpicamente natural!\0\0촆촃(%촀\0Parece que te gusta el campo, ¿no?\0\0(촀\0¡Con tanta madera,
\0 parece que
estamos en una cabaña en el
bosque, n\0!"
"010","촊촉(촀\02\02\0}\0\0n\0\0
\0
촆촃Si te digo la verdad, el estilo
coqueto no va demasiado conmigo.
No estoy diciendo que sea ordinario
ni nada por el estilo, ¿eh?\0\0(5촀\0Pero es que yo soy más de estilos
contundentes y vistosos, como mis
músculos.
(촀\0¡Ya sabes que a mí eso es lo que
me gusta!"
"011","촊촉(&촀\0¿Con tanta fruta no te da hambre?\0\0촆촃(6촀\0Yo terminaría comiéndome hasta
la almohadan"
"012","촊촉(%촀\02촀EsteEsta\0 }\0\0 tan retro le da un estilo especial a tu casa.\0\0촆촃(촀\0¡Y es brutal para poner trofeos, n\0!"
"013","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 hace que me sienta como una
cría de n\0!\0\0촆촃(1촀\0En aquella época tenía mancuernas
de juguete, pesas de juguete, barras
paralelas de jugueten\0\0\0\0(%촀\0¡Era muy divertido!"
"014","촊촉(촀\02촀EseEsa\0 }\0\0 está hech2촀oa\0 de conchas marinas, ¿verdad?\0\0촆촃(촀\0¡A lo mejor si me acerco lo suficiente
puedo oír el sonido del mar!
\0
('촀\0Ah,
\0 ¿no se oye nada?
\0 (8촀\0¡Qué lástima!"
"015","촊촉(촀\0¡2\02\0}\0\0!
\0
촆촃¡Y el material del que está hech2촀oa\0
es lo mejor, máquina!"
"017","촊촉( 촀\0Veo que tienes 2\0}\0\0n\0\0\0\0촆촃(&촀\0¿Está hech2촀oa\0 de huevo? ¿Y no se
rompe fácilmente?
\0 Parece muy frágil.\0\0(%촀\0Dan ganas de estrujarl2촀oa\0 como a
un huevo duro.
\0(촀\0 Es un sonido muy
gratificante, ¿no crees?"
