"label","text"
"001","(촀\0촊촉Pues tu }\0\0
\0
dice ""comodidad"" 2촀lola\0 mires por donde 2촀lola\0 miresn\0\0\0\0(%촀\0촆촃Y ya sabes que es fundamental
dormir bien después de una jornada
intensiva de 촀n"
"002","(촀\0촊촉¡2\02\0}\0\0!
\0\0\0(%촀\0Podríamos pasar un rato viendo
un torneo de 촀 un día de estos.\0\0(촀\0촆촃¡Seguro que la pasamos de
campeonato, n\0!"
"003","촊촉(촀\0Qué }\0\0 tan olímpicamente genial tienes aquí, máquinan\0\0\0\0(&촀\0Oye,
\0 ¿a ti qué música te gusta?
\0
(%촀\0A mí,
\0 cualquier tema movidito
que me haga sudar un rato."
"004","(촀\0촊촉¡Caramba!
\0 ¡Pero si ya 2.son las
es lason las Z!\0!
\0
(촀\0¡A esta hora tendría que haber hecho
mi tanda de doscientas sentadillas!
(%촀\0촆촃Bueno,
\0 para compensar, luego haré
el triple y aquí no ha pasado nada,
n\0."
"005","촊촉(%촀\0Veo que tienes plantas en casa,
n\0.\0\0촆촃(촀\0No me esperaba esa faceta
jardinera de ti, n\0."
"006","(촀\0촊촉¡Qué }\0\0 tan brutal, máquina!\0\0촆촃(%촀\0¡Nada mejor que un buen baño
después de una partida olímpica
de 촀!"
"008","(촀\0촊촉Tu }\0\0
está brutal, ¿sabes?\0\0(7촀\0Seguro te sirve tanto para desayunar
a gusto como para echarte con unas
mancuernas a trabajar los pectorales.\0\0(촀\0촆촃¡Qué versatilidad, n\0!"
"009","(9촀\0촊촉Espero que no uses 2촀eseesa\0 }\0\0 solo para sentarten\0\0\0\0(%촀\0촆촃¡Con 2촀élella\0 puedes hacer un montón
de cosas!
\0 Cardio,
\0 la planchan\0\0
\0
(촀\0¡Incluso sentadillas, n\0!"
"010","(촀\0촊촉¡2\02\0}\0\0!
\0
(촀\0No sabía que tocabas un
instrumento, máquinan\0\0
(2촀\0촆촃Yo he intentado aprender un montón
de veces,
\0 pero no hay manera,
n\0."
"011","($촀\0촆촃¿Tú cocinas?
\0 촆촃Brutal.
\0 ()촀\0Alimentación
balanceada y ejercicio son la base
para mantenerse en forma.
촊촉(5촀\0Yo también cocino muchon\0\0
\0 (7촀\0porque
mezclar verduras en la licuadora
se considera cocinar, ¿no?"
"012","(&촀\0촊촉2\02\0}\0\0n\0\0
\0
(촀\0촆촃Seguro que te estás poniendo
a tono, ¿verdad, máquina?
(%촀\0De todas formas, conviene tener
más opciones de entrenamiento
aparte de los aparatos, ¿eh?
(5촀\0¡Así es como se saca músculo
de verdad!"
"016","촊촉(촀\0¿2\02\0}\0\0?
\0
촆촃(%촀\0¡Qué propio de ti, fiera!\0\0(%촀\0Tener esto hace que te sientas en
plena naturaleza hasta dentro
de casa.
(촀\0¡Y no hay nada como la vida
salvaje para tonificar músculos,
n\0!"
"999","(%촀\0Las casas de los demás no huelen
igual que la de uno mismo.\0\0(1촀\0Y ese olorcito es el que te da pistas
sobre cómo son los que viven en
ellasn\0\0
(촀\0Aquí huelen\0\0
\0 (&촀\0¿a queso?"
