"label","text"
"001","(촀\0촊촉Pues tu }\0\0
\0
dice ""comodidad"" 2촀lola\0 mires por donde 2촀lola\0 miresn\0\0\0\0(%촀\0촆촃Y ya sabes que es fundamental
dormir bien después de una jornada
intensiva de 촀n"
"002","(촀\0촊촉¡2\02\0}\0\0!
\0\0\0(%촀\0Podríamos pasar un rato viendo
un torneo de 촀 un día de estos.\0\0(촀\0촆촃¡Seguro que la pasamos de
campeonato, n\0!"
"003","촊촉(촀\0Qué }\0\0 tan olímpicamente genial tienes aquí, máquinan\0\0\0\0(&촀\0Oye,
\0 ¿a ti qué música te gusta?
\0
(%촀\0A mí,
\0 cualquier tema movidito
que me haga sudar un rato."
"004","(촀\0촊촉¡Caramba!
\0 ¡Pero si ya 2.son las
es lason las Z!\0!
\0
(촀\0¡A esta hora tendría que haber hecho
mi tanda de doscientas sentadillas!
(%촀\0촆촃Bueno,
\0 para compensar, luego haré
el triple y aquí no ha pasado nada,
n\0."
"005","촊촉(%촀\0Veo que tienes plantas en casa,
n\0.\0\0촆촃(촀\0No me esperaba esa faceta
jardinera de ti, n\0."
"006","(촀\0촊촉¡Qué }\0\0 tan brutal, máquina!\0\0촆촃(%촀\0¡Nada mejor que un buen baño
después de una partida olímpica
de 촀!"
"008","(촀\0촊촉Tu }\0\0
está brutal, ¿sabes?\0\0(7촀\0Seguro te sirve tanto para desayunar
a gusto como para echarte con unas
mancuernas a trabajar los pectorales.\0\0(촀\0촆촃¡Qué versatilidad, n\0!"
"009","(9촀\0촊촉Espero que no uses 2촀eseesa\0 }\0\0 solo para sentarten\0\0\0\0(%촀\0촆촃¡Con 2촀élella\0 puedes hacer un montón
de cosas!
\0 Cardio,
\0 la planchan\0\0
\0
(촀\0¡Incluso sentadillas, n\0!"
"010","(촀\0촊촉¡2\02\0}\0\0!
\0
(촀\0No sabía que tocabas un
instrumento, máquinan\0\0
(2촀\0촆촃Yo he intentado aprender un montón
de veces,
\0 pero no hay manera,
n\0."
"011","($촀\0촆촃¿Tú cocinas?
\0 촆촃Brutal.
\0 ()촀\0Alimentación
balanceada y ejercicio son la base
para mantenerse en forma.
촊촉(5촀\0Yo también cocino muchon\0\0
\0 (7촀\0porque
mezclar verduras en la licuadora
se considera cocinar, ¿no?"
"012","(&촀\0촊촉2\02\0}\0\0n\0\0
\0
(촀\0촆촃Seguro que te estás poniendo
a tono, ¿verdad, máquina?
(%촀\0De todas formas, conviene tener
más opciones de entrenamiento
aparte de los aparatos, ¿eh?
(5촀\0¡Así es como se saca músculo
de verdad!"
"016","촊촉(촀\0¿2\02\0}\0\0?
\0
촆촃(%촀\0¡Qué propio de ti, fiera!\0\0(%촀\0Tener esto hace que te sientas en
plena naturaleza hasta dentro
de casa.
(촀\0¡Y no hay nada como la vida
salvaje para tonificar músculos,
n\0!"
"017","촊(촀\0¡Ohhh!
\0 촉
\0Me encanta tu
}\0\0.\0\0촆촃(5촀\0¿Y si me iluminas con eso cuando
levante mi siguiente trofeo
de maratón?"
"018","촊촉(촀\0¡Ah!
\0 Así que ese es el secreto
de tu porte,
\0 n\0.\0\0촆촃(촀\0Practicas tu postura delante de
tu }\0\0,
\0 ¿verdad?
\0 (8촀\0\0KYo también lo hagon\0\0\0d"
"019","촊촉(%촀\0¡Me encanta tu }\0\0!\0\0촆촃(촀\0¿Y si metes ahí toda tu ropa,
\0 a ver si cabe?
\0 Yo a veces lo hago en casa,
\0
(2촀\0aunque luego no huele muy bienn"
"020","촊촉( 촀\0Ah,
\0 no sabía que tenías una
mascota.
\0 (&촀\0¿Es 2\0}\0\0?\0\0촆촃()촀\0Los insectos son muy ágiles.
\0 A veces
los observo para copiarles algunos
movimientos,
\0 n\0.\0\0(촀\0Claro quen\0\0
\0 no tengo tantas patas
como para hacer exactamente
el mismo entrenamiento."
"021","촊촉Oye,
\0 (&촀\0¿alguna vez viste un pez
durmiendo?
\0 Sin ir más lejos,
\0 tu
}\0\0.\0\0촆촃(6촀\0La respuestas es no.
\0 (촀\0¡Porque no
duermen!
\0 ¿Te das cuenta?
\0 24 horas
nadando sin parar.
\0 (촀\0¡Qué pectorales!"
"022","촊촉(촀\0Qué interesanten\0\0
\0 Esto le da como
un aire antiguo al ambiente.
\0 (&촀\0¿Es
2\0}\0\0?\0\0촃(1촀\0De pronto me siento como 2\0n\0 de otra eran\0\0 con músculos mastodónticos."
"023","촊촉(촀\0¡Qué }\0\0 más fenomenal tienes aquí!\0\0촆촃(촀\0¿Sabes qué,
\0 n\0?
\0 Quizá debería decorar mi gimnasio con algo asín"
"024","촊촉Oye,
\0 eso debe pesar bastante,
\0 ¿no?
\0
()촀\0Me refiero a tu }\0\0⁠n\0\0\0\0촆촃(촀\0Y no,
\0 no estoy pensando en 2""촀usarlousarla\0
para 22촀levantarlolevantarla\0 y hacer músculos.
\0
No soy tan previsible.
\0
(촀\0Bueno,
\0 ya,
\0 lo admito: estoy siempre
pensando en lo mismo,
\0 n\0."
"025","촊촉(촀\0Caramba,
\0 no sabía que eras
coleccionista de arte.
\0 ¡Mira qué
}\0\0 tienes!\0\0촆촃(촀\0Aunque mi cultura es limitada,
\0 me
imagino lo que se debe sentir tener
una famosa obra de arte en tu casa.
(&촀\0¿Qué se siente?"
"026","촊촉(촀\0No sabes cómo me gustaría tener
2\0}\0\0 en mi casan\0\0\0\0촆촃(9촀\0A veces mi habitación(촀\0 huele un poco
a sudorn\0\0
\0 y con esto se podría
ventilar bastante."
"027","촊촉(촀\0¡Qué sorpresón!
\0 Así que tienes
2\0}\0\0n\0\0\0\0촃Si me quedo observando un rato
(.촀\0me relajo completamenten\0\0
\0\0\0(/촀\0Qué ganas de dormirme una siestan\0\0
촆(촀\0¡No!
\0 ¡Que todavía me faltan las series de abdominales!"
"028","촊촉(촀\0¡Vaya!
\0 ¡Me tienes aquí como a un
personaje ilustre,
\0 n\0!\0\0촆(\0촀\0(4촀\0No sabes todo lo que significa eso
para mín\0\0
\0 (촀\0¡Siempre quise ser el ídolo
deportivo de alguien!"
"029","촊촉(촀\0Pero máquinan\0\0
\0 (&촀\0¿Juegas con
2\0}\0\0?
\0 ¿O 2촀lola\0 usas para entrenar?\0\0촆촃(촀\0¡Qué galáctico!
\0 (촀\0Supongo que
también hay que mantener en forma
el espíritu infantil, ¡n\0!"
"030","촊촉(촀\0¿Eh?n\0\0
\0 No pensaba que eras del
tipo de persona que tiene 2\0}\0\0n\0\0\0\0촆촃(%촀\0Pero alguna virtud tonificadora
debe tenern\0\0
\0 (촀\0¡O quizá te sirva para
practicar 촀 híbrid2#촀oa\0!"
"031","촊촉(촀\0Tu }\0\0 es fascinante.
\0 Tienes buen gusto para la decoración.\0\0촆촃()촀\0Yo solo me compro cosas que
cumplan dos funciones:
\0(%촀\0 que decoren
\0
y que me sirvan para entrenar.
(5촀\0Por ejemplo
\0, un jarrón bien grande
que pueda levantar mientras hago
sentadillas.
\0 Lo típico."
"032","촊촉(%촀\0Tu }\0\0 no está nada mal; parece práctic2촀oa\0.\0\0촆촃(촀\0Yo no soy muy de llenar la casa de
cosas,
\0 porque así tengo más espacio
para practicar 촀."
"999","(%촀\0Las casas de los demás no huelen
igual que la de uno mismo.\0\0(1촀\0Y ese olorcito es el que te da pistas
sobre cómo son los que viven en
ellasn\0\0
(촀\0Aquí huelen\0\0
\0 (&촀\0¿a queso?"
