"label","text"
"001","(&촀\0Sabes que los fuegos artificiales son
esta tarde a las siete,
\0 ¿no?\0\0(6촀\0¡Ve calentando y estirando los
músculos del cuello para disfrutar
el espectáculo al máximo!"
"002","(촀\0¡Estoy eufórico!\0\0Y no por mi nuevo récord de
flexiones,
\0 (!촀\0¡sino por los fuegos
artificiales de esta tarde a las siete!\0\0(촀\0Que también se podrían interpretar
como un festejo por mi nueva marca,
\0
diría yo,
\0 n\0."
"003","(6촀\0¿Estás list2oa para esforzarte al
máximo esta tarde?
\0 Me refiero al
pasivo ejercicio de mirar el cielon\0\0
(!촀\0¡Porque hoy va a haber un
espectáculo de fuegos artificiales!\0\0()촀\0Es a las siete,
\0 pero ya me voy a ir
buscando un buen lugar (촀\0para hacer
abdominales mientras espero."
"004","(촀\0¿Estás list2oa?
\0 ¿Te desborda la
emoción?
\0 ¿Tienes tus lentes?
\0 ¿O tu
visor
\0 o tu sombrero
\0 o lo que sea?
(촀\0Perdónn\0\0
\0 ¡Es que están por empezar
los fuegos artificiales y estoy como
hiperventilado,
\0 n\0!"
"005","( 촀\0¡El espectáculo de fuegos artificiales
está a punto de comenzar!\0\0(;촀\0Ni una flexión más de párpados,
\0
n\0,
\0 ¡y a mantener los ojos
bien abiertos!"
"006","(!촀\0¡Están por comenzar los fuegos
artificiales!\0\0(2촀\0Me encanta cómo se llena de luces
de colores el cielo,
\0 como si se
festejara alguna victoria deportiva."
"007","(촀\0Qué lástima que se hayan terminado
los fuegos artificiales,
\0 n\0⁠n\0\0\0\0(촀\0Siempre me quedo con ganas de
ver muchos másn\0\0
\0 ¿Tú no?"
"008","(7촀\0Disculpa que haya estado tan
emocionado con los fuegos
artificiales, n\0.
(2촀\0Al igual que los grandes eventos
deportivos,
\0 ('촀\0esto no es algo que se
vea todos los días, n\0."
"009","(촀\0Qué oscuro parece todo cuando
terminan los fuegos artificiales,
\0 ¿no?\0\0(촀\0¿O será que los músculos de mis
pupilas todavía no han recuperado
la tonificación?"
"010","(촀\0Bueno,
\0 pues ya no habrá más fuegos
artificiales por el resto de la
temporadan\0\0
(촀\0¡No veo la hora de que empiece la
temporada siguiente,
\0 n\0!"
"011","(5촀\0Creo que no pestañeé ni media vez
durante el espectáculo de fuegos
artificiales,
\0 n\0.
(;촀\0Al parecer tanto entrenamiento de
ojos mirando girar la ropa en la
secadora dio resultado."
"012","(1촀\0No sé si será porque fueron los
últimos fuegos artificiales que
veremos este añon\0\0\0\0(촀\0Pero lo cierto es que sentí algo muy
especial;
\0 algo así como la emoción
al ver una final de 촀."
