"label","text"
"000_00","realizzat2\0촀oa"
"000_01","competente"
"000_02","nella media"
"000_03","accanit2\0촀oa"
"000_04","combattiv2\0촀oa"
"001_00","di giornata"
"001_01","debole"
"001_02","in via di sviluppo"
"001_03","in volo"
"001_04","complet2\0촀oa"
"002_00","a caso"
"002_01","mordace"
"002_02","moss2\0촀oa\0 dalle onde"
"003_00","di piccole prede"
"003_01","energic2\0촀oa"
"003_02","di acquicoltura"
"003_03","da cattura"
"003_04","di pesca all'amo"
"004_00","per hobby"
"004_01","notturn2\0촀oa"
"004_02","visp2\0촀oa"
"004_03","polimorf2\0촀oa"
"004_04","in pericolo"
"005_00","disinvolt2\0촀oa"
"005_01","atmosferic2\0촀oa"
"005_02","senza sosta"
"005_03","volante"
"005_04","elusiv2\0촀oa"
"006_00","di serra"
"006_01","con spine"
"006_02","celestiale"
"006_03","aulente"
"006_04","radios2\0촀oa"
"007_00","gemell2\0촀oa"
"007_01","totale"
"007_02","insuperabile"
"007_03","saporit2\0촀oa"
"007_04","acerb2\0촀oa"
"007_05","tropicale"
"008_00","amante della natura"
"008_01","biologic2\0촀oa"
"008_02","febbrile"
"009_00","della domenica"
"010_00","disciplinat2\0촀oa"
"010_01","avar2\0촀oa"
"010_02","intraprendente"
"010_03","mondiale"
"010_04","dietro le quinte"
"011_00","coinvolt2\0촀oa"
"011_01","parsimonios2\0촀oa"
"011_02","cupid2\0촀oa"
"011_03","sprecon2\0촀ea"
"011_04","da copertina"
"012_00","a pieno titolo"
"013_00","squattrinat2\0촀oa"
"014_00","inimitabile"
"014_01","impaziente"
"014_02","minuzios2\0촀oa"
"014_03","non convenzionale"
"014_04","del rinnovo"
"015_00","fortuit2\0촀oa"
"015_01","curios2\0촀oa"
"015_02","esos2\0촀oa"
"015_03","materialista"
"015_04","leggendari2\0촀oa"
"016_00","della rete"
"016_01","conness2\0촀oa"
"016_02","versatile"
"016_03","scollegat2\0촀oa"
"016_04","sempre online"
"017_00","capriccios2\0촀oa"
"017_01","in incognito"
"017_02","abituale"
"017_03","per antonomasia"
"017_04","di lunga data"
"018_00","giramondo"
"018_01","casuale"
"018_02","globale"
"019_00","ospitale"
"019_01","solitari2\0촀oa"
"019_02","not2\0촀oa"
"021_00","seren2\0촀oa"
"021_01","attiv2\0촀oa"
"021_02","instancabile"
"021_03","con soprannome"
"021_04","affermat2\0촀oa"
"023_00","ricercat2\0촀oa"
"023_01","precis2\0촀oa"
"023_02","diligente"
"023_03","premuros2\0촀oa"
"023_04","amante dei fiori"
"024_00","lacrimos2\0촀oa"
"025_00","senza guscio"
"026_00","ordinat2\0촀oa"
"026_01","consapevole"
"026_02","meticolos2\0촀oa"
"027_00","invadente"
"028",""
"028_00",""
"029",""
"029_00",""
"030",""
"030_00",""
"031_00","esagerat2\0촀oa"
"031_01","apprendista"
"031_02","scherzos2\0촀oa"
"031_03","isolat2\0촀oa"
"031_04","strafamos2\0촀oa"
"032_00","insostituibile"
"032_01","ecologic2\0촀oa"
"032_02","idric2\0촀oa"
"033_00","indipendente"
"034_00","responsabile"
"035_00","ambizios2\0촀oa"
"036_00","navigat2\0촀oa"
"037_00","in disordine"
"037_01","onnivor2\0촀oa"
"037_02","erbivor2\0촀oa"
"037_03","vigoros2\0촀oa"
"037_04","selvatic2\0촀oa"
"038",""
"038_00",""
"039_00","splendente"
"039_01","di prim'ordine"
"039_02","definitiv2\0촀oa"
"039_03","maestos2\0촀oa"
"039_04","scintillante"
"039_05","sfolgorante"
"040_00","felice"
"041_00","primaverile"
"041_01","estiv2\0촀oa"
"041_02","autunnale"
"041_03","invernale"
"042_00","adolescente"
"042_01","riottos2\0촀oa"
"042_02","asociale"
"042_03","scostante"
"043_00","che non vola"
"043_01","perenne"
"043_02","fuori stagione"
"044_00","fifon2\0촀ea"
"044_01","sovrannaturale"
"044_02","appassionat2\0촀oa"
"045_00","freddolos2\0촀oa"
"045_01","della neve"
"045_02","da brividi"
"046_00","del giorno"
"047_00","scatenat2\0촀oa"
"047_01","in crescita"
"047_02","cresciut2\0촀oa"
"048_00","del conto alla rovescia"
"049_00","birbantesc2\0촀oa"
"049_01","impetuos2\0촀oa"
"049_02","turbolent2\0촀oa"
"049_03","maldestr2\0촀oa"
"049_04","caotic2\0촀oa"
"050_00","delle belle arti"
"050_01","di scienze"
"050_02","delle arti liberali"
"050_03","della sottocultura"
"050_04","dell'ultimo minuto"
"051_00","pestifer2\0촀oa"
"052_00","intrappolat2\0촀oa"
"053_00","della Nook Inc."
"054_00","rassicurante"
"054_01","fidat2\0촀oa"
"054_02","di amicizie"
"055_00","di cultura generale"
"055_01","colt2\0촀oa"
"055_02","sottostimat2\0촀oa"
"055_03","avid2\0촀oa\0 di sapere"
"055_04","ingegnos2\0촀oa"
"056_00","dell'era digitale"
"057_00","sportiv2\0촀oa"
"058_00","autoproclamat2\0촀oa"
"058_01","dilettante"
"058_02","eclettic2\0촀oa"
"058_03","perfezionista"
"058_04","inesauribile"
"059_00","gentile"
"059_01","affidabile"
"059_02","generos2\0촀oa"
"059_03","eccels2\0촀oa"
"059_04","spericolat2\0촀oa"
"060_00","fortunat2\0촀oa"
"061_00","rinvenut2\0촀oa"
"062_00","anonim2\0촀oa"
"062_01","antic2\0촀oa"
"062_02","amante della storia"
"062_03","in evoluzione"
"062_04","storic2\0촀oa"
"063_00","delle maree"
"063_01","preparat2\0촀oa"
"063_02","sepolt2\0촀oa"
"063_03","rar2\0촀oa"
"063_04","sul bagnasciuga"
"064_00","all'aperto"
"067_00","specializzat2\0촀oa"
"067_01","aggressiv2\0촀oa"
"067_02","svegli2\0촀oa"
"067_03","acut2\0촀oa"
"067_04","produttiv2\0촀oa"
"068_00","inguaribile"
"068_01","e fier2\0촀oa\0 di esserlo"
"068_02","rispettat2\0촀oa"
"068_03","popolarissim2\0촀oa"
"068_04","nat2\0촀oa"
"069_00","dei fondali"
"069_01","costier2\0촀oa"
"069_02","furtiv2\0촀oa"
"069_03","sopravvalutat2\0촀oa"
"069_04","sgusciante"
"070_00","con poca esperienza"
"070_01","prematur2\0촀oa"
"070_02","stagionale"
"070_03","matur2\0촀oa"
"070_04","marci2\0촀oa"
"071_00","infallibile"
"072_00","creativ2\0촀oa"
"072_01","capace"
"072_02","alla moda"
"072_03","autentic2\0촀oa"
"072_04","implacabile"
"073_00","artigianale"
"073_01","emergente"
"073_02","schizzinos2\0촀oa"
"073_03","di umili origini"
"073_04","rivoluzionari2\0촀oa"
"075_00","fotogenic2\0촀oa"
"076_00","dello smartphone"
"077_00","strabordante"
"077_01","dissimulat2\0촀oa"
"077_02","impegnat2\0촀oa"
"077_03","sicur2\0촀oa\0 di sé"
"077_04","invulnerabile"
"078_00","d'interni"
"078_01","alle prime armi"
"078_02","relativ2\0촀oa"
"078_03","presunt2\0촀oa"
"078_04","fiorente"
"079_00","spensierat2\0촀oa"
"079_01","gioviale"
"079_02","vivace"
"079_03","fino all'osso"
"079_04","motivante"
"080_00","affascinante"
"081_00","casaling2\0촀oa"
"081_01","sognante"
"081_02","essenziale"
"082_00","da monolocale"
"082_01","autosufficiente"
"082_02","accogliente"
"082_03","del primo piano"
"082_04","della cantina"
"083_00","pettegol2\0촀oa"
"084_00","trendy"
"085_00","serale"
"085_01","speranzos2\0촀oa"
"085_02","stellare"
"086_00","agitat2\0촀oa"
"086_01","canticchiante"
"087_00","del futuro"
"088_00","campestre"
"088_01","delle acque"
"088_02","in bilico"
"089_00","efficiente"
"090_00","verosimile"
"091_00","ambigu2\0촀oa"
"091_01","perspicace"
"091_02","audace"
"092_00","rigoglios2\0촀oa"
"092_01","della flora"
"092_02","sorprendente"
"999_00","originari2\0촀oa"
"999_01","dell'isola deserta"
"999_02","tascabile"
"999_03","da festival"
"999_04","delle belle case"
"999_05","della piazza"
"999_06","nuov2\0촀oa\0 sindac2\0촀oa"
"999_07","di città"
"999_08","del mondo selvaggio"
"999_09","dai nuovi orizzonti"
"999_10","degli animali"
"999_11","appena arrivat2\0촀oa"
