"label","text"
"000_00_0","2\0ā초Avannotto"
"000_00_1","2\0Ђ초Avannotta"
"000_01_0","2\0ā촅Fan della pesca"
"000_01_1","2\0̂촇Fan della pesca"
"000_02_0","2\0ā촅Tipo da spiaggia"
"000_02_1","2\0̂촇Tipa da spiaggia"
"000_03_0","2\0ā촅Pescatore"
"000_03_1","2\0̂촇Pescatrice"
"000_04_0","2\0̂촇Preda del giorno"
"000_04_1","U"
"001_00_0","2\0ā초Uovo"
"001_00_1","U"
"001_01_0","2\0̂촇Larva"
"001_01_1","U"
"001_02_0","2\0̂촇Crisalide"
"001_02_1","U"
"001_03_0","2\0̂촇Farfalla"
"001_03_1","U"
"001_04_0","2\0̂촇Metamorfosi"
"001_04_1","U"
"002_00_0","2\0ā촅Pesce"
"002_00_1","U"
"002_01_0","2\0̂촇Frenesia"
"002_01_1","U"
"002_02_0","2\0̂촇Forma di vita"
"002_02_1","U"
"003_00_0","2\0Ђ초Eminenza grigia"
"003_00_1","U"
"003_01_0","2\0ā초Asso dell'esca"
"003_01_1","U"
"003_02_0","2\0ā촅Pesce tropicale"
"003_02_1","U"
"003_03_0","2\0̂촇Reazione"
"003_03_1","U"
"003_04_0","2\0ā초Esperto"
"003_04_1","2\0Ђ초Esperta"
"004_00_0","2\0ā초Entomologo"
"004_00_1","2\0Ђ초Entomologa"
"004_01_0","2\0ā초Insettino"
"004_01_1","2\0Ђ초Insettina"
"004_02_0","2\0̂촇Vespa"
"004_02_1","U"
"004_03_0","2\0̂촇Creatura"
"004_03_1","U"
"004_04_0","2\0̂촇Bestiola"
"004_04_1","U"
"005_00_0","2\0ā초Asso della fionda"
"005_00_1","U"
"005_01_0","2\0ȁ촆Svolazzatore"
"005_01_1","2\0̂촇Svolazzatrice"
"005_02_0","2\0ā촅Cacciatore"
"005_02_1","2\0̂촇Cacciatrice"
"005_03_0","2\0ā촅Paradiso"
"005_03_1","U"
"005_04_0","2\0ā촅Vagabondo"
"005_04_1","2\0̂촇Vagabonda"
"006_00_0","2\0ā촅Fiore"
"006_00_1","U"
"006_01_0","2\0̂촇Rosa"
"006_01_1","U"
"006_02_0","2\0ā촅Balsamo"
"006_02_1","U"
"006_03_0","2\0ā촅Bocciolo"
"006_03_1","U"
"006_04_0","2\0ȁ촆Sposo"
"006_04_1","2\0̂촇Sposa"
"007_00_0","2\0Ђ초Altra metà"
"007_00_1","U"
"007_01_0","2\0̂촇Matricola"
"007_01_1","U"
"007_02_0","2\0̂촇Pera"
"007_02_1","U"
"007_03_0","2\0̂촇Stella"
"007_03_1","U"
"007_04_0","2\0ā촅Mr. Popolarità"
"007_04_1","2\0̂촇Miss Popolarità"
"007_05_0","2\0̂촇Noce di cocco"
"007_05_1","U"
"008_00_0","2\0ā촅Difensore"
"008_00_1","2\0̂촇Difenditrice"
"008_01_0","2\0ā촅Nutrizionista"
"008_01_1","2\0̂촇Nutrizionista"
"008_02_0","2\0ȁ촆Starnuto"
"008_02_1","U"
"009_00_0","2\0ā초Azionista"
"009_00_1","2\0Ђ초Azionista"
"010_00_0","2\0ȁ촆Speculatore"
"010_00_1","2\0̂촇Speculatrice"
"010_01_0","2\0ā촅Benestante"
"010_01_1","2\0̂촇Benestante"
"010_02_0","2\0ā초Imprenditore"
"010_02_1","2\0Ђ초Imprenditrice"
"010_03_0","2\0ȁ촆Stellionario"
"010_03_1","2\0̂촇Stellionaria"
"010_04_0","2\0ā촅Riparatore"
"010_04_1","2\0̂촇Riparatrice"
"011_00_0","2\0ā촅Patito dello shopping"
"011_00_1","2\0̂촇Patita dello shopping"
"011_01_0","2\0ā촅Familiare"
"011_01_1","U"
"011_02_0","2\0̂촇Personalità"
"011_02_1","U"
"011_03_0","2\0̂촇Celebrità"
"011_03_1","U"
"011_04_0","2\0ā촅VIP"
"011_04_1","2\0̂촇VIP"
"012_00_0","2\0ā촅Fruitore"
"012_00_1","2\0̂촇Fruitrice"
"013_00_0","2\0ȁ촆Spendaccione"
"013_00_1","2\0̂촇Spendacciona"
"014_00_0","2\0ā초Eccentrico"
"014_00_1","2\0Ђ초Eccentrica"
"014_01_0","2\0ā초Avversario"
"014_01_1","2\0Ђ초Avversaria"
"014_02_0","2\0ā초Ingegnere"
"014_02_1","2\0Ђ초Ingegnere"
"014_03_0","2\0ā촅Tuttofare"
"014_03_1","2\0̂촇Tuttofare"
"014_04_0","2\0ā초Ispiratore"
"014_04_1","2\0Ђ초Ispiratrice"
"015_00_0","2\0ā촅Consumista"
"015_00_1","2\0̂촇Consumista"
"015_01_0","2\0ā촅Forzuto"
"015_01_1","2\0̂촇Forzuta"
"015_02_0","2\0ā촅Collezionista"
"015_02_1","2\0̂촇Collezionista"
"015_03_0","2\0ā초Avatar"
"015_03_1","U"
"015_04_0","2\0ā촅Dizionario"
"015_04_1","U"
"016_00_0","2\0ā촅Navigatore"
"016_00_1","2\0̂촇Navigatrice"
"016_01_0","2\0ā촅Recensore"
"016_01_1","2\0̂촇Recensora"
"016_02_0","2\0ā초Utente"
"016_02_1","2\0Ђ초Utente"
"016_03_0","2\0ā초Ansioso"
"016_03_1","2\0Ђ초Ansiosa"
"016_04_0","2\0ā촅Pezzo grosso"
"016_04_1","U"
"017_00_0","2\0ā초Amante della musica"
"017_00_1","2\0Ђ초Amante della musica"
"017_01_0","2\0ā촅Sostenitore"
"017_01_1","2\0̂촇Sostenitrice"
"017_02_0","2\0ā촅Fan"
"017_02_1","2\0̂촇Fan"
"017_03_0","2\0̂촇Stella del pop"
"017_03_1","U"
"017_04_0","2\0ā초Ammiratore"
"017_04_1","2\0Ђ초Ammiratrice"
"018_00_0","2\0̂촇Persona"
"018_00_1","U"
"018_01_0","2\0ā촅Turista"
"018_01_1","2\0̂촇Turista"
"018_02_0","2\0ā촅Viandante"
"018_02_1","2\0̂촇Viandante"
"019_00_0","2\0ā초Amico"
"019_00_1","2\0Ђ초Amica"
"019_01_0","2\0ā촅Compagnone"
"019_01_1","2\0̂촇Compagnona"
"019_02_0","2\0ā촅Festaiolo"
"019_02_1","2\0̂촇Festaiola"
"021_00_0","2\0Ђ초Anima placida"
"021_00_1","U"
"021_01_0","2\0ȁ촆Specialista"
"021_01_1","2\0̂촇Specialista"
"021_02_0","2\0ā초Avventuriero"
"021_02_1","2\0Ђ초Avventuriera"
"021_03_0","2\0ā촅Videogiocatore"
"021_03_1","2\0̂촇Videogiocatrice"
"021_04_0","2\0ā촅Fuoriclasse"
"021_04_1","2\0̂촇Fuoriclasse"
"023_00_0","2\0ā촅Custode"
"023_00_1","2\0̂촇Custode"
"023_01_0","2\0ā촅Sorvegliante"
"023_01_1","2\0̂촇Sorvegliante"
"023_02_0","2\0ā촅Giardiniere"
"023_02_1","2\0̂촇Giardiniera"
"023_03_0","2\0ā촅Capogruppo"
"023_03_1","2\0̂촇Capogruppo"
"023_04_0","2\0ā촅Comandante"
"023_04_1","2\0̂촇Comandante"
"024_00_0","2\0ā촅Piagnucolone"
"024_00_1","2\0̂촇Piagnucolona"
"025_00_0","2\0Ђ초Entità"
"025_00_1","U"
"026_00_0","2\0̂촇Piccola peste"
"026_00_1","U"
"026_01_0","2\0ā촅Precisino"
"026_01_1","2\0̂촇Precisina"
"026_02_0","2\0ā촅Personaggio"
"026_02_1","U"
"027_00_0","2\0̂촇Fenice"
"027_00_1","U"
"031_00_0","2\0ā촅Neofita"
"031_00_1","2\0̂촇Neofita"
"031_01_0","2\0ā촅Ballerino"
"031_01_1","2\0̂촇Ballerina"
"031_02_0","2\0ā촅Semiprofessionista"
"031_02_1","2\0̂촇Semiprofessionista"
"031_03_0","2\0ā초Umorista"
"031_03_1","2\0Ђ초Umorista"
"031_04_0","2\0̂촇Mega star"
"031_04_1","U"
"032_00_0","2\0̂촇Pattumiera"
"032_00_1","U"
"032_01_0","2\0ā초Ecologista"
"032_01_1","2\0Ђ초Ecologista"
"032_02_0","2\0ā촅Pulitore"
"032_02_1","2\0̂촇Pulitrice"
"033_00_0","2\0ȁ촆Stile di vita"
"033_00_1","U"
"034_00_0","2\0ā촅Pagatore"
"034_00_1","2\0̂촇Pagatrice"
"035_00_0","2\0ā초Artista"
"035_00_1","2\0Ђ초Artista"
"036_00_0","2\0ā촅Designer"
"036_00_1","2\0̂촇Designer"
"037_00_0","2\0̂촇Gramigna"
"037_00_1","U"
"037_01_0","2\0ā촅Guardiano"
"037_01_1","2\0̂촇Guardiana"
"037_02_0","2\0ȁ촆Smistatore"
"037_02_1","2\0̂촇Smistatrice"
"037_03_0","2\0ā촅Germoglio"
"037_03_1","U"
"037_04_0","2\0̂촇Belva"
"037_04_1","U"
"039_00_0","2\0ā촅Gioiello"
"039_00_1","U"
"039_01_0","2\0ā촅Luminare"
"039_01_1","2\0̂촇Luminare"
"039_02_0","2\0ā촅Miracolo"
"039_02_1","U"
"039_03_0","2\0ā촅Principe"
"039_03_1","2\0̂촇Principessa"
"039_04_0","2\0ā초Imperatore"
"039_04_1","2\0Ђ초Imperatrice"
"039_05_0","2\0ā초Essere supremo"
"039_05_1","U"
"040_00_0","2\0ā촅Perfettino"
"040_00_1","2\0̂촇Perfettina"
"041_00_0","2\0ȁ촆Spirito libero"
"041_00_1","U"
"041_01_0","2\0ā촅Freddolone"
"041_01_1","2\0̂촇Freddolona"
"041_02_0","2\0ā촅Giocherellone"
"041_02_1","2\0̂촇Giocherellona"
"041_03_0","2\0ā촅Calorifero"
"041_03_1","U"
"042_00_0","2\0ā촅Giovane"
"042_00_1","2\0̂촇Giovane"
"042_01_0","2\0ā촅Ribelle"
"042_01_1","2\0̂촇Ribelle"
"042_02_0","2\0ā촅Lupo"
"042_02_1","2\0̂촇Lupa"
"042_03_0","2\0̂촇Personcina"
"042_03_1","U"
"043_00_0","2\0ā촅Volatile"
"043_00_1","U"
"043_01_0","2\0ȁ촆Smarrito"
"043_01_1","2\0̂촇Smarrita"
"043_02_0","2\0ā초Uccello migratore"
"043_02_1","U"
"044_00_0","2\0ā촅Fantasma"
"044_00_1","U"
"044_01_0","2\0Ђ초Anima"
"044_01_1","U"
"044_02_0","2\0Ђ초Anima gemella"
"044_02_1","U"
"045_00_0","2\0ā초Elfo"
"045_00_1","2\0Ђ초Elfa"
"045_01_0","2\0ā초Angelo"
"045_01_1","U"
"045_02_0","2\0ā촅Folletto"
"045_02_1","U"
"046_00_0","2\0ā촅Festeggiato"
"046_00_1","2\0̂촇Festeggiata"
"047_00_0","2\0ā초Animale da festa"
"047_00_1","U"
"047_01_0","2\0ā촅Ragazzino"
"047_01_1","2\0̂촇Ragazzina"
"047_02_0","2\0ā초Adulto"
"047_02_1","2\0Ђ초Adulta"
"048_00_0","2\0ā초Animatore"
"048_00_1","2\0Ђ초Animatrice"
"049_00_0","2\0ā촅Pagliaccio"
"049_00_1","U"
"049_01_0","2\0ā촅Distruttore"
"049_01_1","2\0̂촇Distruttrice"
"049_02_0","2\0ā촅Teppistello"
"049_02_1","2\0̂촇Teppistella"
"049_03_0","2\0ā촅Briccone"
"049_03_1","2\0̂촇Briccona"
"049_04_0","2\0ā촅Devastatore"
"049_04_1","2\0̂촇Devastatrice"
"050_00_0","2\0ā촅Ragazzo"
"050_00_1","2\0̂촇Ragazza"
"050_01_0","2\0ȁ촆Studente"
"050_01_1","2\0̂촇Studentessa"
"050_02_0","2\0ā촅Poeta"
"050_02_1","2\0̂촇Poetessa"
"050_03_0","2\0ā초Autoctono"
"050_03_1","2\0Ђ초Autoctona"
"050_04_0","2\0ȁ촆Scrittore"
"050_04_1","2\0̂촇Scrittrice"
"051_00_0","2\0ā촅Piantagrane"
"051_00_1","2\0̂촇Piantagrane"
"052_00_0","2\0ā초Imprudente"
"052_00_1","2\0Ђ초Imprudente"
"053_00_0","2\0ā촅Cliente"
"053_00_1","2\0̂촇Cliente"
"054_00_0","2\0ā촅Socio"
"054_00_1","2\0̂촇Socia"
"054_01_0","2\0ā촅Compare"
"054_01_1","2\0̂촇Compare"
"054_02_0","2\0ā촅Cercatore"
"054_02_1","2\0̂촇Cercatrice"
"055_00_0","2\0ā촅Portavoce"
"055_00_1","2\0̂촇Portavoce"
"055_01_0","2\0ā초Intellettuale"
"055_01_1","2\0Ђ초Intellettuale"
"055_02_0","2\0Ђ초Autorità"
"055_02_1","U"
"055_03_0","2\0ā촅Tirapiedi"
"055_03_1","2\0̂촇Tirapiedi"
"055_04_0","2\0ā촅Padre"
"055_04_1","2\0̂촇Madre"
"056_00_0","2\0ā촅Prodigio"
"056_00_1","U"
"057_00_0","2\0̂촇Possanza"
"057_00_1","U"
"058_00_0","2\0ā촅Giramondo"
"058_00_1","2\0̂촇Giramondo"
"058_01_0","2\0ā촅Debuttante"
"058_01_1","2\0̂촇Debuttante"
"058_02_0","2\0ā초Hobbista"
"058_02_1","2\0Ђ초Hobbista"
"058_03_0","2\0ȁ촆Stacanovista"
"058_03_1","2\0̂촇Stacanovista"
"058_04_0","2\0ā촅Motorino"
"058_04_1","U"
"059_00_0","2\0ā초Uomo comune"
"059_00_1","2\0̂촇Donna comune"
"059_01_0","2\0ā초Alleato"
"059_01_1","2\0Ђ초Alleata"
"059_02_0","2\0ā초Altruista"
"059_02_1","2\0Ђ초Altruista"
"059_03_0","2\0ā촅Salvatore"
"059_03_1","2\0̂촇Salvatrice"
"059_04_0","2\0ā촅Paladino"
"059_04_1","2\0̂촇Paladina"
"060_00_0","2\0ā촅Tipo"
"060_00_1","2\0̂촇Tipa"
"061_00_0","2\0ā촅Fossile"
"061_00_1","U"
"062_00_0","2\0̂촇Roba"
"062_00_1","U"
"062_01_0","2\0̂촇Verità"
"062_01_1","U"
"062_02_0","2\0ā촅Ricercatore"
"062_02_1","2\0̂촇Ricercatrice"
"062_03_0","2\0ȁ촆Smemorato"
"062_03_1","2\0̂촇Smemorata"
"062_04_0","2\0̂촇Scoperta"
"062_04_1","U"
"063_00_0","2\0̂촇Stagione"
"063_00_1","U"
"063_01_0","2\0ā초Abitante della costa"
"063_01_1","2\0Ђ초Abitante della costa"
"063_02_0","2\0ā촅Genio"
"063_02_1","U"
"063_03_0","2\0ā촅Fenomeno"
"063_03_1","U"
"063_04_0","2\0ā촅Tritone"
"063_04_1","2\0̂촇Sirena"
"064_00_0","2\0ā촅Decoratore"
"064_00_1","2\0̂촇Decoratrice"
"067_00_0","2\0ȁ촆Scultore"
"067_00_1","2\0̂촇Scultrice"
"067_01_0","2\0ā촅Mediatore"
"067_01_1","2\0̂촇Mediatrice"
"067_02_0","2\0̂촇Guardia"
"067_02_1","U"
"067_03_0","2\0ā촅Cervellone"
"067_03_1","2\0̂촇Cervellona"
"067_04_0","2\0ā촅Supereroe"
"067_04_1","2\0̂촇Supereroina"
"068_00_0","2\0ā초Introverso"
"068_00_1","2\0Ђ초Introversa"
"068_01_0","2\0ā촅Timidone"
"068_01_1","2\0̂촇Timidona"
"068_02_0","2\0ā초Individuo"
"068_02_1","U"
"068_03_0","2\0ā촅Tizio"
"068_03_1","2\0̂촇Tizia"
"068_04_0","2\0ā촅Rubacuori"
"068_04_1","2\0̂촇Rubacuori"
"069_00_0","2\0ā촅Cercaconchiglie"
"069_00_1","2\0̂촇Cercaconchiglie"
"069_01_0","2\0ā촅Vendiconchiglie"
"069_01_1","2\0̂촇Vendiconchiglie"
"069_02_0","2\0ā초Accumulaconchiglie"
"069_02_1","2\0Ђ초Accumulaconchiglie"
"069_03_0","2\0ā촅Capoconchiglia"
"069_03_1","2\0̂촇Capoconchiglia"
"069_04_0","2\0ā촅Conchigliaboratore"
"069_04_1","2\0̂촇Conchigliaboratrice"
"070_00_0","2\0ā초Osservatore"
"070_00_1","2\0Ђ초Osservatrice"
"070_01_0","2\0ā촅Bottino"
"070_01_1","U"
"070_02_0","2\0ā초Albero"
"070_02_1","U"
"070_03_0","2\0̂촇Varietà"
"070_03_1","U"
"070_04_0","2\0ā촅Profumo"
"070_04_1","U"
"071_00_0","2\0ā촅Tiratore"
"071_00_1","2\0̂촇Tiratrice"
"072_00_0","2\0ā촅Cultore"
"072_00_1","2\0̂촇Cultrice"
"072_01_0","2\0ā촅Membro del club"
"072_01_1","U"
"072_02_0","2\0ā촅Virtuoso"
"072_02_1","2\0̂촇Virtuosa"
"072_03_0","2\0ā촅Tecnico"
"072_03_1","U"
"072_04_0","2\0ā초Istruttore"
"072_04_1","2\0Ђ초Istruttrice"
"073_00_0","2\0ā촅Locale"
"073_00_1","2\0̂촇Locale"
"073_01_0","2\0ā초Artigiano"
"073_01_1","2\0Ђ초Artigiana"
