"label","text"
"003","(1촀\0要是能和}촀
同住在一个屋檐下，
\0
那该多开心啊～！n\0。"
"003_a","(\0촀\0我帮你抓回来吧？"
"003_b","(%촁\0我会为你加油的！"
"004","(촀\0又让
\0}촀
\0
跑掉啦～
\0
(8촀\0感觉总是
\0抓不住它呀。n\0。"
"004_a","(\0촀\0我来帮你吧？"
"004_b","(%촁\0你要加油哦！"
"008","(4촀\0要是每天都能看到
\0
}촀，
\0
(1촀\0该是多棒的生活呀～！n\0。"
"008_a","(\0촀\0我帮你钓来吧？"
"008_b","(%촁\0我会为你加油的！"
"009","(8촀\0为了这条}촀，
\0
我真是用上了各种办法，
\0
(촀\0可是完全钓不上来呀～！n\0。"
"009_a","(\0촀\0我来帮你吧？"
"009_b","(%촁\0你要加油哦！"
"011","(촀\0好诶～！
\0
那就
\0拜托你啦！n\0。"
"012","(촀\0可以吗？
\0好开心～！
\0
那我就等你的好消息啦！n\0。"
"013","(촀\0真的吗？！
\0
(촀\0我超～期待的！n\0。"
"014","( 촀\0可以吗？！
\0
(""촀\0那好，
\0请你多帮忙啦！n\0。"
"015","(2촀\0那我接下来就超～级努力
\0
继续去抓它，
\0
(""촀\0你要为我加油，让我能找到它哦！n\0。"
"016","(""촀\0其实我
\0已经在房间里
\0
准备了饲养的全套设备，
\0
(1촀\0就只剩把它请回家啦～！n\0。"
"017","(촀\0谢谢～！
\0
(%촀\0感觉好像又有干劲了！
\0
(촀\0那我再多努力一下下吧！n\0。"
"018","(""촀\0嘻嘻，
\0谢谢你～！
\0
(%촀\0好～
\0(촀\0在我抓到它之前
\0
是绝不会放弃的！n\0。"
"021","(4촀\0n\0，
\0
你很会
\0捕虫对不对？\0\0(9촀\0我很想
\0抓一只独角仙，
\0
('촀\0可是
\0怎么样都抓不到！\0\0(촀\0拜托你了！
\0(
请你帮我
\0捉来一只独角仙吧，
什么样的都可以～！n\0。"
"021_a","交给我吧！
好的！
没问题！"
"021_b","抱歉
现在不太方便
不好意思……"
"022","n\0，
\0
(&촀\0你擅长
\0捕虫吗？\0\0(9촀\0我很想抓一只
\0锹形虫，
\0
('촀\0但我不懂怎么对付那对上颚，
\0
总是抓不到它！\0\0(촀\0真的，
\0拜托你～！
\0(
能不能帮我
\0抓来一只锹形虫～？
\0
什么样的都可以！n\0。"
"022_a","交给我吧！
好的！
没问题！"
"022_b","抱歉
现在不太方便
不好意思……"
"023","(8촀\0n\0，
\0
有件事我想请你帮忙～\0\0(9촀\0我很想
\0抓一只蝉，
\0
('촀\0但总是在还差一点点的时候
让它逃掉……\0\0(#촀\0所以，n\0，拜托了！
\0
(7촀\0无论是什么样的蝉都可以，
能不能
\0抓一只给我呢？n\0。"
"023_a","交给我吧！
好的！
没问题！"
"023_b","抱歉
现在不太方便
不好意思……"
"025","(촀\0n\0，
\0
蝴蝶
\0是不是很可爱？
\0(
(촀\0我真的
\0太喜欢啦～\0\0(촀\0可是，
\0每次我自己想捉的时候
\0
都会被它灵巧地躲过，
\0
总是没办法
\0捉住它……\0\0(촀\0所以拜托你了！
\0(
不管是怎样的
\0蝴蝶都可以，
\0
帮我抓一只好不好～？n\0。"
"025_a","交给我吧！
好的！
没问题！"
"025_b","抱歉
现在不太方便
不好意思……"
