"label","text"
"001","(촀\0啊n\0\0
\0
虽然很高兴你今天能来看我，
\0
(촀\0可是身体不太好，真抱歉n\0\0\0\0(%촀\0不过
\0s\0촀n\0之前
给了我一些\0药\0￿，
\0
($촀\0现在已经感觉好多了……n\0。"
"002","(촀\0啊～
\0难得你过来一趟，
\0
可是我这样懒懒散散的，真抱歉……\0\0($촀\0不过s\0촀n\0
(%촀\0给我带来了一些\0药\0￿，
\0
(2촀\0吃了以后感觉好多了～n\0。"
"003","(4촀\0上次你来家里的时候
\0
我身体不太好，真抱歉呀！\0\0(""촀\0不过多亏了s\0촀n\0，
(촀\0把那些\0药\0￿都吃完之后
\0
勉强算是恢复啦～n"
"004","(8촀\0前段时间
\0难得你
到我家来玩，
\0
(촀\0可是我不太舒服，真不好意思……\0\0(2촀\0多亏了s\0촀n\0
把\0药\0￿带来给我，
\0
(""촀\0现在已经完全康复啦～n\0。"
"005","(촀\0今天可能是发烧了吧，
\0
感觉头有些晕晕的n\0\0
\0
(촀\0说不定是我不小心感冒了～\0\0(2촀\0幸好
\0s\0촀n\0
给我带了一些\0药\0￿，
\0
($촀\0感觉已经好多啦～n\0。"
"006","(8촀\0保持身体健康也是偶像工作的一部分，
\0
可是我今天却不小心得了感冒……
\0
(촀\0唉～
\0实在太丢脸了n\0\0\0\0(촀\0幸亏s\0촀n\0
给我带了一些\0药\0￿来，
\0
($촀\0现在差不多治好啦n\0\0n\0。"
"007","(촀\0其实呀，
\0我之前不小心得了感冒，
感觉真的超～级难受n\0\0
\0
(촀\0这个季节的感冒真的不好治呀。\0\0(%촀\0幸好当时s\0촀n\0
(""촀\0给我带了\0药\0￿来，
\0
(촀\0我才顺利退烧的。n\0。"
"008","(8촀\0之前我突然感冒啦～
\0
(촀\0感觉整个人超～无精打采的，
\0
连爬起来都困难……\0\0(촀\0不过s\0촀n\0带来的\0药\0￿
非常有效，
\0
($촀\0现在已经完全恢复过来啦～！n\0。"
"101","(%촀\0n\0，
\0
(촀\0非常感谢你
把\0药\0￿带来给我！\0\0(""촀\0多亏了n\0，
\0
(촀\0身体已经完全好啦～！
\0
(2촀\0嘻嘻，
\0不过今后还是要小心呀！n\0。"
"102","(""촀\0多亏n\0
(촀\0带来的\0药\0￿，
\0
我已经完全康复啦！\0\0(촀\0真的很谢谢你～
\0
(2촀\0嘻嘻，
\0果然遇到问题时
朋友才是最可靠的呀～！n\0。"
"103","(촀\0吃了n\0
带来的这些\0药\0￿，
\0
(촀\0感觉已经完全恢复啦～！\0\0(촀\0n\0，
你真的是我的救命恩人～！
\0
(""촀\0真的很感谢你！n\0。"
