"label","text"
"001","(촀\0那我就进来啦～！n\0。"
"002","(""촀\0打扰咯～！n\0。"
"003","($촀\0我就打扰啦～！n\0。"
"004","哈罗～
\0我是n
\0！
\0
按之前说好的，我来玩啦～！n\0。
x"
"005","n\0，在家吗～？
\0
n
\0来玩了哦～！n\0。
x"
"006","我是n
\0啦～！
\0
n\0，
\0
一～起～玩～吧！n\0。
x"
"007","咦～？
\0
你在家吗？
\0如果在家的话，
就到门口来接我嘛～！n\0。
x"
"008","嗯～
\0是不是不在呀～？n\0。
x"
"009","n\0\0啊，
\0该不会是
\0
突然出门了吧n\0\0n\0。
x"
"010","n\0\0看来真的是不在家，
\0
今天还是回去吧～n\0。
x"
"011","(촀\0嘻嘻，
\0早上好～
\0
(2촀\0我想快点见到你嘛，
\0
所以一大早就过来玩啦！n\0。"
"012","(촀\0打扰啦～
\0
(2촀\0嘻嘻，
\0谢谢你遵守约定
在家里等我！n\0。"
"013","(촀\0晚上好！
\0
(4촀\0我来得有些晚了，真不好意思！
\0
(촀\0还是谢谢你愿意等我！n\0。"
"014","(촀\0晚上好～！
\0
(촀\0不好意思我来得这么晚！
\0
(촀\0谢谢你还醒着等我！n\0。"
"100","(촀\0啊，
\0对了！
\0
(%촀\0我带了点小礼物来，
\0
(촀\0不介意的话
\0就收下吧！"
"101","(촀\0啊，
\0对了对了！
\0
(촀\0今天我给n\0你
\0
带了点小礼物来哦。\0\0(2촀\0不是什么特别贵重的东西，
\0
但你要是肯收下的话我会很开心的！"
"102","(촀\0啊，
\0别急别急！
\0
(촀\0今天我带了点小礼物来，
\0
(4촀\0希望你能够喜欢吧～"
"103","($촀\0是}\0哦～
\0
(촀\0我觉得你大概会喜欢这种类型吧？
\0
所以偷偷买好的！n\0。"
"104","(""촀\0是}\0哦。
\0
(7촀\0如果n\0觉得
用不上的话，
\0那就送给别人吧。n\0。"
"105","(8촀\0这是}\0哦！
\0
(촀\0我觉得这个很适合n\0，
\0
所以才买来的～n\0。"
"200","(촀\0啊！
\0对了！
\0
($촀\0现在只有我们两个人，
\0
(촀\0不如和我一起来玩游戏吧？n\0。"
"200_a","玩游戏"
"200_b","还是算了"
"201","(촀\0那个那个！
\0
(%촀\0如果可以的话，
\0
($촀\0和我一起来玩游戏吧！n\0。"
"201_a","来玩吧！"
"201_b","下次再说吧"
"202","(촀\0如果可以的话，
\0
我想和n\0
\0
一起来玩游戏嘛～n\0。"
"202_a","一起玩吧！"
"202_b","还是算了"
"203","(8촀\0这样啊～
\0
(\0촀\0那好，我就在屋子里
\0
(촀\0到处逛逛吧！n\0。"
"204","(8촀\0是吗，
\0真可惜n\0\0
\0
(%촀\0那今天我们两人就
\0
(촀\0随意聊聊天吧！n\0。"
"205","(8촀\0咦，
\0这样吗n\0\0
\0
(\0촀\0也好，
\0那我们(촀\0随意聊一聊吧？n\0。"
