"label","text"
"001","(촀\0n\0\0猜～
\0猜～
\0看～？
\0
(촀\0不讲道理的惊喜猜谜游戏！
\0
铛铛～！
()촀\0这里面究竟
装着什～
\0么东西呢？！
\0
(촀\0猜中的话就送你小礼物哦！n\0。"
"002","(6촀\0你猜的是\0촀，
\0对不对～？
\0
那好，
\0我要打开咯n"
"003","(!촀\0铛
\0铛铛～！
\0
答案是\0촁！
\0
(촀\0好厉害～！
\0你猜中了耶！
(촀\0那么说话算话，
\0
就把超棒的奖品赠送给
我们的
\0n\0哦～！"
"004","(촀\0n\0\0咚
\0咚～！
\0
答案是
\0\0촁！
\0
(\0촀\0很可惜，
\0(촀\0你没有猜中！"
"005","(촀\0来！
\0这是刚回到我手里的
}\0\0，
\0
(\0촀\0不介意的话就收下吧！"
"006","(촀\0这件}\0\0
\0
是我之前不小心落在别人家的，
\0
就送给n\0吧！"
"007","所以呢，
\0
(촀\0就把我在网上淘到的
}\0\0
\0送给你吧！"
"008","(7촀\0而且，
\0还是要谢谢你
帮我把东西送过来！\0\0(""촀\0记得也替我向s촁n\0
\0
问个好哦～！n\0。"
"009","(촀\0很可惜你没猜中哦～
\0
不过
\0那不重要，
(촀\0还是谢谢你把东西送来！
(""촀\0记得也替我向s촁n\0
\0
问个好哦～！n\0。"
"101","(촀\0谢谢你特意
把东西送来给我，
\0n\0！\0\0(""촀\0你帮了我超～级大的忙，
\0
所以
\0我想送你点什么表达谢意！
\0
喜欢的话就收下吧！"
"102","(촀\0谢谢你
\0把东西
送来给我～n\0！\0\0(4촀\0多亏了你，我现在感觉
\0
可以跟s촁n\0和好了！
\0
(\0촀\0n\0\0你喜欢的话，
\0(촀\0就收下这个吧！"
"103","(""촀\0这是}\0哦！
\0
这真的是很稀少的好东西，
\0
(촀\0你可要好好保存哦～
\0(촀\0开玩笑的啦！n\0。"
"104","(촀\0是}\0哦！
\0
(촀\0也不知道n\0喜不喜欢，
如果喜欢的话
\0就用用看吧！n\0。"
"105","(촀\0这是}\0哦！
\0
(촀\0毕竟是我精挑细选的好东西，
\0
你可以用它搭配看看哦～！n\0。"
"106","(7촀\0这是}\0哦！
\0
(촀\0因为是打包买的，
我自己吃不完，
\0你也尝尝看吧～！n\0。"
"107","(촀\0谢谢你把它
\0(""촀\0带来给我，
\0
n\0！n\0。"
"108","(촀\0谢谢你把它
\0
送到我手上，
\0n\0！\0\0(""촀\0你放心吧！
\0
我和
\0s촁n\0
(%촀\0一定一定会
\0重归于好的！n\0。"
