"label","text"
"001","( 촀\0咦，
\0你这就回去了吗？
\0
(촀\0谢谢你今天能来哦～
\0
($촀\0下次我们再一起玩吧！"
"002","( 촀\0嗯？
\0你已经要走了吗？
\0
(촀\0今天我玩得超～级开心哦。
\0
($촀\0下次再来我家玩吧！"
"003","( 촀\0咦，
\0你打算回去了吗？
\0
(\0촀\0谢谢你今天来我家玩！
\0
(""촀\0下次有时间再来哦～"
"004","( 촀\0咦～？
\0要走了吗？！
\0
()촀\0难得你有机会来一次，
\0
多玩会儿再走嘛～n\0。(촀"
"005","(촀\0再留一会儿嘛～
\0
(\0촀\0难得来家里玩一次，
\0
($촀\0多和我聊聊好不好？n\0。"
"006","(8촀\0啊，
\0等一下等一下～！
\0
(9촀\0你好不容易才来这一趟，
\0
(\0촀\0再待一小会儿嘛～n\0。"
"100","(촀\0啊，对了！
\0
(%촀\0这是}\0，
\0
(촀\0喜欢的话你就带回去吧～"
"101","(촀\0不急不急，
\0我有点东西送给你！
\0(
(\0촀\0这是}\0哦，
\0
(""촀\0喜欢的话就收下吧～"
"102","(촀\0对了对了，
\0这是送给你的！
\0
(\0촀\0是}\0哦～
\0(
(촀\0你愿意收下的话，我会很开心的！(촀"
"103","(촀\0谢谢你今天
\0
来陪我玩！n\0。"
"104","(촀\0嘻嘻，
\0今天你能来家里玩，
我真的超～级开心哦～！
\0
($촀\0非常谢谢你！n\0。"
"105","(촀\0今天真的谢谢你了！
\0
你愿意这样来陪我玩，
\0
我超～级开心哦～！n\0。"
"106","( 촀\0n\0\0咦，
\0奇怪了？！
\0
(촀\0n\0，
\0
你身上东西带太多啦！\0\0(촀\0之后我再把它寄到你家去吧！
\0
(%촀\0今天真的非常感谢
\0
(촀\0你能来陪我玩！n\0。
\0(촀"
"200","( 촀\0对了对了！
\0
(\0촀\0我把我最喜欢的歌送给你，
\0
(촀\0作为你第一次来我家的纪念吧！
(7촀\0如果n\0也能喜欢这首
\0
}\0\0，
(촀\0那我会很开心的！"
"201","( 촀\0啊，
\0对了！
\0
(촀\0这是我很喜欢的一首歌……
\0
}\0\0，
\0拿好～！
(2촀\0这就当作是
你第一次来我家玩的纪念，
\0
我想把它送给你～！
\0(""촀\0请吧～！"
"202","(4촀\0我很期待下一次能再和
n\0
\0一起玩哦！n\0。"
"203","感觉有点没玩够呢……
\0
(촀\0以后随时再来哦！
\0
(""촀\0那好，
\0路上注意啦～！n\0。"
