"label","text"
"001","(""촀\0如果有什么东西想要，都可以来找我哦。
\0
(7촀\0当然有些也是实在不能给的n\0\0n\0。"
"002","($촀\0有碰上喜欢的东西，
\0可以和我说哦！
\0
(\0촀\0虽然也不是什么都能给你啦～n\0。"
"003","(""촀\0如果有什么东西对你的胃口，记得和我说哦！
\0
(\0촀\0说不定有一些
\0
(촀\0我可以给你呢！n\0。"
"004","(촀\0啊，
\0有没有你看上的东西？
\0
(%촀\0有时候想要的东西总是哪儿都没有卖对吧？
\0
(촀\0我可以考虑给你哦！n\0。"
"004_a","给我吧！"
"004_b","不用了"
"005","(%촀\0人也好，物也好，
\0都是要看缘分的！
\0
(촀\0如果有你喜欢的东西，
\0
我可以把它给你哦？n\0。"
"005_a","给我吧！"
"005_b","不用了"
"006","(촀\0怎么，有你喜欢的东西吗？
\0
(촀\0想要的话，
\0我可以给你哦？n\0。"
"006_a","给我吧！"
"006_b","不用了"
"007","($촀\0先告诉我你喜欢的是哪件吧？
\0
(촀\0只挑一件的话，没问题的哦！(촀"
"008","(&촀\0你想要什么呀？
\0
(촀\0选一件告诉我吧！"
"009","(""촀\0你看上了哪一件呀？
\0
(촀\0选好之后告诉我吧！"
"010","(&촀\0咦，
\0这样啊n\0\0
\0
(\0촀\0这样也好吧！
\0(촀\0别纠结太多了。n\0。"
"011","( 촀\0咦，
\0这样啊？
\0
($촀\0不过也无所谓啦！n\0。"
"012","(&촀\0啊，
\0真的吗？
\0
(\0촀\0还有事情的话，
\0(촀\0记得再叫我哦！n\0。"
"100","(%촀\0那件挺不错的吧～
\0
(\0촀\0我想想n\0\0
\0你出Z\0的话，
\0
($촀\0可以把它给你哦。n\0。"
"100_a","付钱"
"100_b","算了"
"101","(촀\0啊啊，
\0是那件～！
\0
(
촀\0嗯～
\0(你肯出Z\0，
\0
(\0촀\0我的确可以把它给你哦～！n\0。"
"101_a","付钱"
"101_b","算了"
"102","(촀\0啊，
\0那件确实不错呢～
\0
(\0촀\0虽然我也挺喜欢的，
\0
(7촀\0如果你出Z\0
\0我就把它给你！n\0。"
"102_a","付钱"
"102_b","算了"
"103","( 촀\0这样啊n\0\0
\0
(\0촀\0好吧，
\0等你有兴趣了(촀\0再来找我吧！n\0。"
"104","(촀\0啊～
\0(촀\0虽然很可惜，
\0
但你的钱好像不太够n\0\0n\0。(\0촀"
"200","(촀\0那就多谢啦～！"
"201","(촀\0谢啦～！
\0(촀"
"202","(촀\0嘻嘻，
\0那么就说定了！"
"203","(촀\0在你今后使用它的过程中，
\0
如果能
\0更加更～加喜欢它，
\0
我会很高兴哦～n\0。"
"204","(촀\0n\0你愿意带走它，
\0
真是太好了～n\0。"
"205","(2촀\0如果你能把它当成我本人，
\0
好好珍惜的话，我也会开心的～n\0。"
"206","( 촀\0咦？
\0你的持有物好像满了哦～！
\0(
(\0촀\0我稍后帮你寄到家里去吧。
\0
(""촀\0你可以期待一下哦！n\0。"
"300","(8촀\0}촀啊……
\0
它可是我无话不聊的朋友，
\0
所以不能给你的～
\0(\0촀\0抱歉哦！n\0。"
"301","( 촀\0啊，
\0对不起～！
\0
(9촀\0这条}촀是我很要好的朋友，
\0
('촀\0不能给你的。n\0。"
"302","(8촀\0啊，
\0这个是n\0\0
\0
这个包含了我很珍贵的回忆呀。
\0
('촀\0所以不好意思，
\0(\0촀\0不能给你哦～！n\0。"
"303","(7촀\0这}\0\0
可是我房间里很重要的一部分呢。
\0
('촀\0所以没法给你啦～
\0(\0촀\0不好意思哦！n\0。"
