"label","text"
"001","($촀\0来，
\0n\0！
\0
(촀\0请进请进！n\0。"
"002","来嘛，
\0
别那么客气，(""촀\0进来进来！n\0。"
"003","($촀\0欢迎你，
\0n\0
\0！
(촀\0请进吧～n\0。"
"004","(""촀\0早～上好！
\0
(촀\0我一直在想n\0你
\0
什么时候会到呢！n\0。"
"005","(촀\0哇！
\0(""촀\0欢迎欢迎，
n\0！
\0
(촀\0我一直在等你来哦～n\0。"
"006","($촀\0晚上好，
\0n\0！
\0
(2촀\0我还以为你今天已经不会来了，\0\0(촀\0所以你能来
\0我真是超～级高兴的！
\0
(촀\0啊！
\0(\0촀\0不要客气，
\0(촀\0快进来快进来～！n\0。"
"007","(""촀\0哈罗～！
\0(촀\0我知道n\0你
\0
一定是会来的～
\0
(2촀\0所以我也一直在等哦～n\0。"
"100","要在我的房间里
\0
(촀\0玩得开心点再走哦！n\0。(촀"
"101","把这里当成自己的家吧，
\0
(촀\0玩得放松些！n\0。"
"102","虽然房间里什么都没有，
\0
(촀\0但难得来一次，还是随意些吧！n\0。"
"103","(촀\0原来你还记得
\0
我们说好要一起玩的呀！n\0。"
"104","今天就尽情休息吧，
\0
(촀\0毕竟我昨天打扫房间好辛苦的！n\0。(촀"
"105","(7촀\0我为了今天特意打扫了房间哦！
\0
(촀\0嘻嘻，
\0好好休息吧！n\0。"
"200","(촀\0对啦，
\0难得你来家里坐坐，
\0
(촀\0不如和我来玩游戏吧！n\0。"
"200_a","玩游戏"
"200_b","还是算了"
"201","那个，
\0
接下来($촀\0要不要和我玩游戏呀？n\0。"
"201_a","来玩来玩！"
"201_b","还是算了吧"
"202","(촀\0你都特意到我家里来了，
\0
要不要再陪我玩个游戏？n\0。"
"202_a","可以啊！"
"202_b","还是算了"
"203","(촀\0这样啊～
\0
(\0촀\0那也好，
\0你就安心
(촀\0在我的房间里转转吧！n\0。"
"204","(촀\0这样啊，
\0可惜了n\0\0
\0
(\0촀\0好吧，
\0你可以在我的房间里
(%촀\0尽情地探险哦！n\0。"
"205","(촀\0咦～
\0这样吗n\0\0
\0
(\0촀\0好吧，
\0(촀\0那你随意玩吧！n\0。"
