"label","text"
"001","(촀\0好耶～！
\0
这就是}촀！"
"002","(2촀\0这就是我拜托你捉来的
\0
}촀吗～！"
"003","(촀\0这不是}\0\0吗！
\0
(촀\0哇～！
\0是真的耶～！"
"004","(촀\0好厉害～！
\0(
这是}\0\0吧！
\0
(촀\0超～级高兴的耶！\0\0(4촀\0这么珍贵的东西……
\0
我真的
\0可以收下吗？n\0。"
"004_a","可以啊！
给你了！"
"004_b","还是算了吧
我搞错了"
"005","(촀\0真的吗～！
\0太好啦～！！"
"006","(촀\0什么嘛，
\0原来是搞错了！
\0(
(%촀\0不过，你可别忘记
\0和我的约定哦。\0\0(""촀\0只要是
\0独角仙就可以了，
\0
拜托你啦～！n\0。"
"007","(촀\0什么嘛，
\0原来是搞错了！
\0(
(%촀\0不过，你可别忘记
\0和我的约定哦。\0\0(촀\0只要是锹形虫，
\0
不管是什么种类都可以，拜托你啦！
\0
(촀\0我会满怀期待地等着你的～！n\0。"
"008","(촀\0什么嘛，
\0原来是搞错了！
\0(
(%촀\0不过，你可别忘记
\0和我的约定哦。\0\0(촀\0我会一直等着n\0
\0
替我把蝉
\0
捉回来的哦！n\0。"
"010","(촀\0什么嘛，
\0原来是搞错了！
\0(
(%촀\0不过，你可别忘记
\0和我的约定哦。\0\0(촀\0只要是蝴蝶，
\0什么样的都可以哦！
\0(
(촀\0啊～
\0好想快点见到它～！n\0。"
"011","(촀\0什么嘛，
\0原来是搞错了！
\0(
(%촀\0不过，你可别忘记
\0和我的约定哦。\0\0(촀\0只要是蜻蜓，什么样的都可以哦！
\0(
(""촀\0我就期待一下n\0
会有怎样的表现吧～！n\0。"
"012","(촀\0什么嘛，
\0原来是搞错了！
\0(
(촀\0不过，你可别忘记
\0和我的约定哦。\0\0(%촀\0只要是会落在花上的虫子，
\0
什么样的都行哦？n\0。
\0(
(촀\0加油吧！n\0！"
