"label","text"
"001","如果你愿意的话，
\0
($촀\0要不要来我家玩呀？n\0。"
"001_a","可以哦"
"001_b","下次吧"
"002","($촀\0那个那个，
\0要不要来我家玩？
\0
(\0촀\0我们可以在房间里坐着聊聊天呀～n\0。"
"002_a","可以哦"
"002_b","下次吧"
"003","(%촀\0在外面聊天是挺不错啦，
\0
(촀\0不过也可以到我家来玩呀！n\0。"
"003_a","可以哦"
"003_b","下次吧"
"004","(촀\0这样呀，
\0真可惜……
\0
(%촀\0那好吧，下次有时间
\0
(촀\0我再来找你哦！n\0。"
"005","(촀\0抱歉呀，
\0(\0촀\0你现在很忙吗？
\0
($촀\0那还是等下次吧！n\0。"
"006","(촀\0这样啊n\0\0
\0
(\0촀\0好啦好啦，
\0下次我再来找你，
\0
(촀\0到时候可要陪我哦～！n\0。"
"007","(촀\0好耶～！
\0
($촀\0你什么时候能来呀？n\0。"
"007_a","现在"
"007_b","明天"
"008","(촀\0哇～
\0谢谢！
\0
(\0촀\0那我先问一下，你什么时候来？
\0
(%촀\0现在或明天都可以哦！n\0。"
"008_a","现在就去"
"008_b","明天再说"
"009","(촀\0哇～！
\0(\0촀\0对了，
\0
你大概($촀\0什么时候能来呢？n\0。"
"009_a","现在就去"
"009_b","明天再说"
"101","(촀\0那好，
\0走吧走吧～！n\0。"
"102","(촀\0好，
\0走吧！n\0。"
"103","(촀\0好，
\0马上就出发～！n\0。"
"104","($촀\0我记得n\0你
\0
应该是第一次来我家吧？
\0
(2촀\0哇～
\0感觉有点紧张呢！n\0。"
"105","(촀\0n\0
\0
(\0촀\0竟然来我家里坐啊……
\0
(2촀\0感觉心跳得好快呢～！n\0。"
"106","( 촀\0咦，
\0都已经这么晚了！
\0
(촀\0真可惜，
\0
还是下次再说吧～n\0。
\0(\0촀"
"201","(촀\0那好，
\0明天见啦～！
\0
(%촀\0我会把房间好好收拾一下，
\0
(""촀\0随时准备好等你来哦！"
"202","(촀\0那好，明天我等你哦！
\0
(""촀\0你什么时候都可以来，没关系的！"
"203","(촀\0明天是吧，
\0收到！
\0
(""촀\0你想什么时候来都可以哦！"
"204","(7촀\0你来的时候我可能还在睡觉，
\0
那就不好意思啦！n\0。"
"205","(촀\0啊哈～
\0我现在就等不及了～！n\0。"
"206","(촀\0我现在就超～级期待的！
\0
希望明天快点来吧～！n\0。"
"207","(촀\0是哦，
\0n\0应该是
第一次来
\0我家里对吧？
\0(
(2촀\0嘻嘻，
\0感觉有些小紧张呢～！n\0。"
"208","(촀\0像这样来我家里玩，
\0
(촀\0你应该还是第一次吧？
\0
(1촀\0明天怎么还不到呀～！n\0。"
"301","(%촀\0明天一天你随时可以
到我家里来哦！
\0
(""촀\0我会在房间里等你的～n\0。"
"302","(%촀\0明天我会在家里等你哦！
\0
(""촀\0n\0就看自己的情况
决定什么时候来吧～n\0。"
"303","(%촀\0我很期待明天一起玩哦！
\0
(""촀\0不用担心时间，我随时有空！n\0。"
"401","($촀\0那个……
\0n\0，
\0
我知道这样挺突然的，
\0
(4촀\0你现在想不想来我家玩呀？
(촀\0我突然有一种感觉，
\0
(촀\0很想待在自己最喜欢的摆设旁
\0
和人好好聊上一会儿呢！n\0。"
"401_a","走吧走吧～！"
"401_b","我挺忙的……"
"402","( 촀\0啊，
\0n\0。\0\0(촀\0其实我昨天做了个噩梦n\0\0
\0
(촀\0现在不太想自己一个人
\0
(촀\0待在房间里呀～\0\0(7촀\0我是觉得，如果能和朋友在家里
热闹地玩上一会儿，或许会改变这种感觉n\0\0(4촀\0
\0
你现在能不能
\0来我家里玩呀？n\0。"
"402_a","一起来玩吧！"
"402_b","抱歉哦"
"403","(촀\0啊～
\0真可惜！
\0<
(촀\0嗯，
\0的确是有些太突然啦～
\0
(\0촀\0那下次再找你吧！n\0。"
"404","(촀\0呜～不要嘛！
\0<
('촀\0不过
\0这也是没办法n\0\0
\0
(\0촀\0这么突然邀你来玩，不好意思呀。n\0。"
