"label","text"
"001","( 촀\0咦，
\0你是要出门吗？n\0。"
"001_a","嗯"
"001_b","不是的"
"002","( 촀\0等一下等一下～！
\0
(&촀\0难道你接下来要出门吗？n\0。"
"002_a","嗯"
"002_b","没有啦"
"003","( 촀\0咦，
\0你要出门吗？n\0。"
"003_a","嗯"
"003_b","不出门"
"004","什么嘛，($촀\0
\0那你和我说一下呀～
\0
(%촀\0今天我也先回去了，
\0
(촀\0下次再一起玩吧！n\0。"
"005","(8촀\0这样呀～
\0<
(""촀\0那好，
\0我差不多也该回去啦！
\0
(촀\0今天真的很感谢你！n\0。
\0(촀"
"006","(7촀\0是吗……
\0这样的话，
\0
我也差不多该回去了！
\0
(촀\0今天真的谢谢你啦～n\0。"
"007","(7촀\0什么嘛～！
\0我还以为你要留下我一个人，
\0
自己去外面玩呢～n\0。"
"008","(촀\0啊哈哈，
\0吓了我一跳呢～！
\0
(2촀\0还以为你要这样丢下我，
\0
自己先出门了……n\0。"
"009","(7촀\0太好了～！
\0
我
\0还以为
自己要留在这里看家呢～n\0。"
"100","(촀\0那好，
\0我差不多该回去啦！
\0
(""촀\0今天真的谢谢你了～！n\0。"
"101","(%촀\0嗯，
\0也差不多该回家了～
\0
(2촀\0嘻嘻，
\0今天我很开心！
\0
(촀\0真的谢谢你！n\0。"
"102","(%촀\0好，
\0也是时候该回家了～
\0
(""촀\0今天真的谢谢你啦！n\0。"
