"label","text"
"001","(촀\0那个那个！
\0(7촀\0如果可以的话，
\0
我想去n\0的房间里
和你聊聊天，($촀\0
\0好不好？n\0。"
"001_a","可以哦"
"001_b","我现在有些忙"
"002","(촀\0其实呢，
\0我想去
n\0你的家里玩～
\0
(&촀\0你同不同意呢～？n\0。"
"002_a","可以哦"
"002_b","下次再说吧"
"003","(1촀\0好想在n\0你的房间里
\0
好好聊聊天呀～
\0
n\0\0(촀\0
\0那个，
\0($촀\0可以去你家吗？n\0。"
"003_a","可以哦"
"003_b","有点不太方便"
"004","(촀\0这样啊……
\0
(%촀\0那好，
\0下次有机会
\0
(촀\0我再找你吧！n\0。"
"005","(촀\0啊～
\0这样吗～
\0
(\0촀\0如果下次再有机会，
\0
(촀\0希望能去你家玩哦！n\0。"
"006","(촀\0那好吧～
\0
('촀\0看来今天是不行了～
\0
(\0촀\0我下次再找你，
\0(촀\0就这样！n\0。"
"007","(촀\0咦！
\0可以吗？
\0
好耶～！
\0($촀\0什么时候可以去？n\0。"
"007_a","现在就可以"
"007_b","明天可以"
"008","(촀\0哇～
\0谢谢～！
\0
(\0촀\0那，
\0($촀\0现在就去吗？n\0。"
"008_a","现在就去！"
"008_b","还是明天吧"
"009","(촀\0嘻嘻，
\0我超～开心的！
\0
(\0촀\0好，
\0(&촀\0什么时候可以去？n\0。"
"009_a","现在就可以"
"009_b","明天就不错"
"101","(촀\0那好，
\0
目标是n\0的房间，
我们
\0(촀\0马上出发～！n\0。"
"102","(촀\0那好，
\0我们赶快走吧！n\0。"
"103","(%촀\0既然你这么说，
(촀\0那就马上走吧！n\0。"
"104","(%촀\0我还是第一次
\0
(4촀\0进到n\0的家里，
\0
感觉有点小紧张呀～\0\0($촀\0n\0\0还好啦！
\0紧张只是有一点点，
\0
(촀\0还是期待的心情更强烈呢！"
"105","(
촀\0以前虽然有路过n\0家，
\0
但这还是我第一次
\0
(%촀\0进到里面去呢……\0\0(2촀\0哇～！
\0感觉自己不知不觉中
\0
开始有点紧张了！"
"106","(촀\0咦n\0\0
\0
(촀\0可是天都这么晚了～\0\0(\0촀\0外面也一片漆黑，
\0
(촀\0还是下次再去吧！n\0。"
"201","(촀\0好喔～！
\0那么明天就到
\0
(%촀\0n\0的家里去玩了，
($촀\0
\0到时候多关照啦！"
"202","($촀\0收到～！
\0
(촀\0那好，
\0明天我尽量早一些
去你家玩哦！"
"203","(촀\0好喔～！
\0
(%촀\0那我就
\0明天再去，
(촀\0在家里等我吧！"
"204","(촀\0感觉好紧张哦～！
\0
好怕自己太兴奋，晚上睡不着觉！n\0。"
"205","(촀\0啊～
\0明天怎么不快点到呢～
\0
($촀\0我现在就已经期待得不行了！n\0。"
"206","(촀\0啊～
\0好期待明天能一起玩！
\0
(""촀\0希望能聊好多好多的话！n\0。"
"207","(촀\0这样说起来，
\0
(촀\0我还是第一次去你家里玩耶！
\0
(촀\0感觉心里开始紧张了！n\0。"
"208","(4촀\0我还是第一次到
n\0家里去，
\0
(촀\0突然觉得有点紧张了～！n\0。"
"301","(""촀\0就这样，明天再见啦～！
\0
(촀\0我会尽量早些去的，
\0
在家等我哦！n\0。"
"302","(%촀\0那好，
\0我明天会去找你玩的，
\0
($촀\0要乖乖待在家里哦！n\0。"
"303","(촀\0我不会去得
\0太晚的哦！
\0
(1촀\0啊～
\0现在感觉超～期待明天的！n\0。"
"401","()촀\0我现在
\0突然感觉
很想和人好好聊一下
(촀\0有关房间摆设的话题呢～！
\0(촀\0
(\0촀\0所以嘛，
\0(%촀\0我知道这样有点突然，
\0
接下来能不能去
(;촀\0n\0的家里玩呀？！
\0(\0촀\0
(1촀\0我想边观赏
n\0房间的摆设
\0
边好好地聊一聊！n\0。"
"401_a","可以啊"
"401_b","太急了不方便"
"402","(%촀\0因为我喜欢的
\0东西太多了，
\0
(촀\0很容易就把房间内饰的
\0
主题给混淆掉呀～\0\0(\0촀\0所以我想
\0(8촀\0尽量见识大家的房间，
好好学习一下n\0\0\0\0(\0촀\0不介意的话，
\0接下来
(촀\0能不能去n\0的家里
\0
看一看呢？n\0。"
"402_a","可以啊！"
"402_b","下次再说吧"
"403","(촀\0我懂的～！
\0<
(촀\0毕竟换成我
\0突然有人要来家里坐，
偶尔也会
\0不方便的嘛～
(%촀\0那好吧，
\0还是下次再去
n\0家里玩！n\0。"
"404","(촀\0好吧好吧n\0\0
\0
(%촀\0有点可惜，但是没办法啦！
\0
(""촀\0还是等
\0下次有机会吧！n\0。"
