"label","text"
"001","(촀\0太好了～
\0
找到我的袋子了～！"
"002","(%촀\0没错，
\0是它是它！
\0
(촀\0是我的袋子耶～！"
"003","(촀\0哇～！
\0是我的袋子～！
\0
(촀\0能找回它真是太好了～！"
"004","(촀\0没错没错，就是它～！
\0
我一直在找的袋子！"
"006","(촀\0没错没错，
\0就是它～！
\0
(2촀\0我一直在找的漫画书！"
"007","(촀\0真的是它！
\0没错没错！
\0
(촀\0是我的漫画书！"
"008","(촀\0好开心～！
\0
是我的签名本～！"
"009","(촀\0哇～是它是它！
\0
我的签名本～！"
"011","(촀\0咦？！
\0
(촀\0这不是我
\0一直没找到的
袋子吗！"
"012","(촀\0哇！
\0这不是我
(""촀\0一直在找的袋子吗！"
"013","(촀\0咦！
\0你找到了吗？！
\0
(촀\0这个袋子！
\0我真的找了它好久呢～！"
"014","(촀\0太意外啦～！
\0
(촀\0这不是我那个
\0消失了
\0
一段时间的袋子吗！"
"016","(촀\0咦？！
\0
(촀\0这不是我
\0一直在找的
漫画书吗！"
"017","(촀\0呜哇，
\0太意外了！
\0
(촀\0这就是
\0我的漫画书呀！"
"018","(촀\0没想到居然能这样
\0
找回我弄丢的签名本～！"
"019","(촀\0咦，是它！
\0
(촀\0这是我一直在找的签名本呀！"
"021","(2촀\0超～级感谢你～！
\0
(""촀\0让我送你点谢礼吧！"
"022","(촀\0真的很谢谢你！
\0
(""촀\0我一定要送你些谢礼！"
"023","(촀\0谢谢！
\0
(%촀\0真是帮大～忙了！
\0
(""촀\0一定要收下我的谢礼哦。"
"024","(촀\0谢谢你～！
\0
(%촀\0真不愧是n\0！
\0
(""촀\0你一定一定要收下我的礼物！"
"026","(2촀\0真的谢谢你～！
\0(
(""촀\0来，
\0收下一点谢意吧！"
"027","(촀\0谢谢你帮忙送它回来！
\0(
(2촀\0收下我的小礼物吧，
\0
就当做是对你的感谢！"
"028","(%촀\0超～级感谢你的！
\0
(2촀\0我已经找了它很久啦！
\0
(""촀\0该送你点什么当谢礼呢……"
"029","(2촀\0真的很感谢你！
\0
其实它已经不见很久啦～
\0(
(촀\0难得的机会，让我送你点谢礼吧！"
"031","(촀\0这是}\0～！
\0(
(촀\0是我强烈推荐的哦，
\0
你就拿去吧！n\0。"
"032","(%촀\0这是}\0哦！
\0(
($촀\0如果你用得上，我会很开心的～！n\0。"
"033","(촀\0这是}\0！
\0(
(7촀\0希望你能喜欢它。n\0。"
"034","(촀\0是}\0！
\0(
(2촀\0这是我一点感谢的心意！n\0。"
"035","(촀\0是}\0～！
\0(
(촀\0你要是用它，我会很开心的～！n\0。"
"036","(2촀\0是}\0哦！
\0(
(촀\0不介意的话，你就用用看吧～！n\0。"
"038","( 촀\0咦？
\0真的吗～？n\0。"
"039","(촀\0咦？
\0不是吧～？！n\0。"
"040","(촀\0什么嘛～
\0吊人家的胃口～！n\0。"
"041","(촀\0咦？
\0你搞错了吗？n\0。"
"043","(&촀\0嗯～
\0有吗有吗？n\0。"
"044","(&촀\0那让我看看吧？n\0。"
"045","(촀\0不要使坏嘛，告诉我啦～n\0。"
"046","($촀\0嗯～
\0有什么问题吗？n\0。"
"048","(촀\0我也找过一段时间，
\0
(8촀\0可就是找不到
\0
那个弄丢的袋子～\0\0(
촀\0我觉得应该是掉在户外了，
\0
唉，它究竟离家出走去了哪儿呀？n\0。"
"049","(
촀\0我的袋子究竟是
\0
跑到哪儿去了呢～？\0\0(8촀\0我在房间里也找过了，
\0
现在想想应该就是掉在了户外，
\0
(촀\0到底去哪儿了呢～n\0。"
"050","(촀\0我那本漫画书
\0
真是怎么找都找不到呀～\0\0(
촀\0虽然我觉得
\0大概是
掉在户外的哪儿啦～n\0。"
"051","(8촀\0怎么到处都找不到
\0
我那本签名本呀～\0\0(
촀\0翻遍了房间也没有，
\0
如果真的弄丢了，那只能是在户外了n\0\0
(촀\0到底是在哪里呢～n\0。"
"053","('촀\0抱歉，
\0这不是我的东西呀～\0\0(8촀\0这一看我倒是记起来啦，
\0
s촀n
\0好像有一件
\0
(
촀\0和这个风格差不多的～？n\0。"
"054","(촀\0嗯n\0\0
\0这不是我的东西呀。\0\0(\0촀\0看这个设计风格，
\0
(7촀\0我感觉很像s촀n
\0
\0
会用的东西哦！n\0。"
"055","('촀\0虽然麻烦你把它带来给我，
\0
但这个不是我的呀～\0\0(
촀\0嗯～
\0根据我的直觉，
\0
感觉这个像是s촀n
\0
\0
会使用的东西哦～n\0。"
